Participant,Ticks,Device,Method,Size,Trial,Capture,TimeMillis,Offset,Angle,CaptureRatio,MissRatio
P1,635134646181616849,Normal,Clipped,Quarter,0,2,29526.6888,.059,.7688,1.2314,0
P1,635134646553778135,Normal,Clipped,Quarter,1,0,29834.7064,.0492,.9007,1.0861,.0003
P1,635134646984062746,Normal,Clipped,Quarter,1,1,32163.8396,.0169,.9386,1.1361,0
P1,635134647400296554,Normal,Clipped,Quarter,1,2,34338.9641,.047,4.272,1.2335,.0005
P1,635134647755336861,Normal,Clipped,Quarter,2,0,31359.7937,.0258,.8905,1.2751,0
P1,635134648113327337,Normal,Clipped,Quarter,2,1,27279.5603,.0239,4.6021,1.2426,0
P1,635134648399573709,Normal,Clipped,Quarter,2,2,20356.1643,.0532,2.1787,1.145,.0071
P1,635134652488817600,Normal,Clipped,Half,0,0,22843.3065,.1175,1.2218,1.1636,0
P1,635134652832857278,Normal,Clipped,Half,0,1,24807.4189,.0786,.4676,1.2583,0
P1,635134653202218404,Normal,Clipped,Half,0,2,28891.6525,.0657,1.2869,1.0907,.0025
P1,635134653571289514,Normal,Clipped,Half,1,0,29234.6721,.0812,.1336,1.1867,0
P1,635134653844615147,Normal,Clipped,Half,1,1,19688.126,.0416,.6412,1.0968,0
P1,635134654263049081,Normal,Clipped,Half,1,2,24222.3855,.0957,.2406,1.0579,.0146
P1,635134654626249854,Normal,Clipped,Half,2,0,23852.3642,.0771,1.2026,1.1584,.0008
P1,635134654995120953,Normal,Clipped,Half,2,1,27477.5717,.0876,.8833,1.1488,.001
P1,635134655272316807,Normal,Clipped,Half,2,2,22099.264,0,2.0298,1.1526,0
P1,635134658952297290,Normal,Clipped,ThreeQuarters,0,0,26707.5276,.138,2.5508,1.1306,.001
P1,635134659367331029,Normal,Clipped,ThreeQuarters,0,1,35545.0331,.1056,.0676,1.0785,.0053
P1,635134659791325280,Normal,Clipped,ThreeQuarters,0,2,30114.7225,.0381,.1542,1.0825,.0016
P1,635134660181967623,Normal,Clipped,ThreeQuarters,1,0,30111.7223,.191,2.8778,1.1921,0
P1,635134661074048647,Normal,Clipped,ThreeQuarters,1,2,30943.7698,.1234,.2888,1.2039,0
P1,635134661456640530,Normal,Clipped,ThreeQuarters,2,0,31199.7845,.1435,2.0757,1.1447,0
P1,635134661889235273,Normal,Clipped,ThreeQuarters,2,1,29851.7074,.1421,1.3219,1.1609,0
P1,635134662247555768,Normal,Clipped,ThreeQuarters,2,2,28575.6344,.0834,.7827,1.1939,0
P2,635135611696471640,Normal,Clipped,Quarter,0,0,16655.9527,.1058,3.5512,1.4799,0
P2,635135611899903275,Normal,Clipped,Quarter,0,1,13978.7995,.0671,.9833,1.4218,0
P2,635135612134466692,Normal,Clipped,Quarter,0,2,19768.1307,.1135,.2332,1.3277,0
P2,635135612360939645,Normal,Clipped,Quarter,1,0,16078.9196,.0631,3.4125,1.3252,0
P2,635135612652066297,Normal,Clipped,Quarter,1,1,20000.144,.1085,1.93,1.3799,0
P2,635135612880339353,Normal,Clipped,Quarter,1,2,17250.9867,.0349,.9959,1.2562,0
P2,635135613088861280,Normal,Clipped,Quarter,2,0,14799.8465,.0383,1.5261,1.3094,0
P2,635135613359616766,Normal,Clipped,Quarter,2,1,21863.2505,.0716,.9144,1.3522,0
P2,635135613572098920,Normal,Clipped,Quarter,2,2,16530.9456,.0629,2.041,1.4125,0
P2,635135615918563130,Normal,Clipped,Half,0,1,20012.1447,.0516,1.5133,1.0496,.0019
P2,635135616171197580,Normal,Clipped,Half,0,2,19650.124,.0746,.52,1.1035,.0001
P2,635135616415791570,Normal,Clipped,Half,1,0,17194.9835,.0278,.1461,1.1233,0
P2,635135616670836157,Normal,Clipped,Half,1,1,16259.93,.0471,.3979,1.1256,0
P2,635135616883588326,Normal,Clipped,Half,1,2,13890.7945,.0307,.4042,1.1024,0
P2,635135617154273808,Normal,Clipped,Half,2,0,20988.2004,.0204,1.04,1.1625,0
P2,635135617439990150,Normal,Clipped,Half,2,1,24199.3841,.0945,2.5284,1.1279,.003
P2,635135617590588764,Normal,Clipped,Half,2,2,10539.6028,0,.5545,.4434,.5566
P2,635135619560371429,Normal,Clipped,ThreeQuarters,0,0,18447.0551,.1206,.3421,1.1832,0
P2,635135619813255893,Normal,Clipped,ThreeQuarters,0,1,19936.1402,.0383,.3753,1.0841,0
P2,635135620121643532,Normal,Clipped,ThreeQuarters,0,2,23698.3555,.0976,.1646,1.1267,0
P2,635135620324645143,Normal,Clipped,ThreeQuarters,1,0,11447.6548,.1272,.5827,1.1509,0
P2,635135620539927457,Normal,Clipped,ThreeQuarters,1,1,18740.0719,.0518,1.3422,1.1753,0
P2,635135620711087246,Normal,Clipped,ThreeQuarters,1,2,13495.7719,.1694,.1666,1.1863,0
P2,635135620905208349,Normal,Clipped,ThreeQuarters,2,0,15163.8673,.0372,.3729,1.1525,0
P2,635135621084478603,Normal,Clipped,ThreeQuarters,2,1,13818.7904,.0505,.2698,1.1241,0
P2,635135621286240143,Normal,Clipped,ThreeQuarters,2,2,17334.9915,.0447,1.0178,1.1186,0
P3,635135707871232616,Normal,Clipped,Quarter,0,0,21559.2332,.0978,.4855,1.1844,.0084
P3,635135708250034282,Normal,Clipped,Quarter,0,1,27895.5956,.0816,1.3639,1.0986,.0348
P3,635135708620225456,Normal,Clipped,Quarter,0,2,32322.8488,.0797,4.3853,1.3998,0
P3,635135708897551318,Normal,Clipped,Quarter,1,0,23704.3558,.0223,.4069,1.616,0
P3,635135709129624591,Normal,Clipped,Quarter,1,1,17684.0114,.047,2.9654,1.7322,0
P3,635135709324825756,Normal,Clipped,Quarter,1,2,15363.8787,.1044,1.5148,1.3992,0
P3,635135709527147328,Normal,Clipped,Quarter,2,0,12603.7208,.0657,2.9338,1.3414,0
P3,635135709776861611,Normal,Clipped,Quarter,2,1,16099.9208,.0522,1.7385,1.2433,0
P3,635135709989633781,Normal,Clipped,Quarter,2,2,16028.9168,.1054,.5455,1.08,.0331
P3,635135711275727342,Normal,Clipped,Half,0,0,12287.7029,.0792,.3759,1.1507,.0017
P3,635135711502130291,Normal,Clipped,Half,0,1,17841.0204,.0599,.8394,1.2581,0
P3,635135711656069096,Normal,Clipped,Half,0,2,12957.7412,.0346,.5371,1.2039,0
P3,635135711888682401,Normal,Clipped,Half,1,0,19211.0989,.1259,.2564,1.3183,0
P3,635135712032200609,Normal,Clipped,Half,1,1,11527.6593,.0463,.3641,1.1036,0
P3,635135712233202106,Normal,Clipped,Half,1,2,17050.9753,.0965,.758,1.0249,.0148
P3,635135712450844554,Normal,Clipped,Half,2,0,17510.0015,.0743,.8232,1.1391,0
P3,635135712673357281,Normal,Clipped,Half,2,1,20267.1592,.0451,2.3302,1.0285,.0255
P3,635135712805714852,Normal,Clipped,Half,2,2,10663.6099,.0632,1.4754,1.0767,.0038
P3,635135714113349644,Normal,Clipped,ThreeQuarters,0,0,15654.8954,.1033,.2809,1.1917,0
P3,635135714274228846,Normal,Clipped,ThreeQuarters,0,1,12247.7005,.128,1.4255,1.2797,0
P3,635135714506592136,Normal,Clipped,ThreeQuarters,0,2,20886.1946,.0362,.3419,.9971,.0233
P3,635135714704023429,Normal,Clipped,ThreeQuarters,1,0,15814.9046,.0212,2.6692,1.0834,.0103
P3,635135714862222477,Normal,Clipped,ThreeQuarters,1,1,9571.5474,.0156,1.4354,.9837,.036
P3,635135715118747150,Normal,Clipped,ThreeQuarters,1,2,19468.1135,.0776,.1656,1.2161,0
P3,635135715273305990,Normal,Clipped,ThreeQuarters,2,0,11156.6381,.0793,.1605,1.0087,.0254
P3,635135715398143130,Normal,Clipped,ThreeQuarters,2,1,9327.5335,.0825,.4908,1.0992,0
P3,635135715543861465,Normal,Clipped,ThreeQuarters,2,2,11015.6301,.0627,.647,.996,.0301
P4,635138256417378553,Normal,Clipped,Quarter,0,0,22034.2603, ,.4262,1.6922,0
P4,635138256587538286,Normal,Clipped,Quarter,0,1,14670.8392,.1413,.7056,1.6079,0
P4,635138256685303878,Normal,Clipped,Quarter,0,2,7768.4444,9.16,.5978,1.9328,0
P4,635138256832742311,Normal,Clipped,Quarter,1,0,11811.6756, ,.7364,1.4302,0
P4,635138256980580766,Normal,Clipped,Quarter,1,1,10979.628,0,1.0306,1.9359,0
P4,635138257137779758,Normal,Clipped,Quarter,1,2,13451.7694,.1108,5.4615,1.6561,0
P4,635138257262016864,Normal,Clipped,Quarter,2,0,10907.6239,6.7199,4.1077,1.4834,0
P4,635138257383693823,Normal,Clipped,Quarter,2,1,9971.5703,.1168,2.5211,1.821,0
P4,635138257474739031,Normal,Clipped,Quarter,2,2,8000.4576,.1102,2.56,2.7147,0
P4,635138257725093350,Normal,Clipped,Half,0,0,24314.3907,6.9699,1.0147,1.4971,0
P4,635138258039011305,Normal,Clipped,Half,0,1,26639.5237,.1444,.1529,1.3391,0
P4,635138258225171953,Normal,Clipped,Half,0,2,16427.9396, ,.6485,1.1444,1.2999
P4,635138258381210878,Normal,Clipped,Half,1,0,12731.7282,0,1.0926,1.3721,0
P4,635138258555860867,Normal,Clipped,Half,1,1,15144.8662,7.7399,.6024,1.7454,0
P4,635138258741121464,Normal,Clipped,Half,1,2,16674.9538,9.9599,.4754,1.2408,0
P4,635138258899520523,Normal,Clipped,Half,2,0,14026.8022,1.2699,.2253,1.4361,0
P4,635138259039768545,Normal,Clipped,Half,2,1,12263.7014,.1237,0,1.5641,0
P4,635138259299803418,Normal,Clipped,Half,2,2,16184.9257,.17,.8135,1.7242,0
P4,635138260657551077,Normal,Clipped,ThreeQuarters,0,0,13659.7813,.1711,.8881,1.0054,6.56
P4,635138260865712983,Normal,Clipped,ThreeQuarters,0,1,12935.7399,4.12,.7114,1.284,0
P4,635138260982309652,Normal,Clipped,ThreeQuarters,0,2,7996.4574,.1832,.4796,1.2807,0
P4,635138261090225825,Normal,Clipped,ThreeQuarters,1,0,8875.5077,.3715,2.8003,1.4722,.0001
P4,635138261232153942,Normal,Clipped,ThreeQuarters,1,1,11288.6456,8.19,1.3152,1.3479,0
P4,635138261402623693,Normal,Clipped,ThreeQuarters,1,2,13890.7945,.4822,3.951,1.6936,0
P4,635138261669668967,Normal,Clipped,ThreeQuarters,2,0,22700.2984,.3521,1.76,1.3368,0
P4,635138262478305218,Normal,Clipped,ThreeQuarters,2,2,18376.051,.2589,1.5586,1.1878,0
P5,635138938963655738,Normal,Clipped,Half,0,0,27955.599,.2454,.5776,1.7769,0
P5,635138939117254523,Normal,Clipped,Half,0,1,11580.6623, ,1.4676,1.2093,0
P5,635138939249812105,Normal,Clipped,Half,0,2,10395.5946,7.3899,1.319,1.7319,0
P5,635138939380089557,Normal,Clipped,Half,1,0,10987.6285,.2253,.9852,1.5891,0
P5,635138939526087907,Normal,Clipped,Half,1,1,12651.7236, ,.6715,1.4178,0
P5,635138939672526283,Normal,Clipped,Half,1,2,12351.7065,.2878,7.34,1.5427,0
P5,635138939794043233,Normal,Clipped,Half,2,0,10043.5744,.2467,1.7242,1.4508,0
P5,635138940006805403,Normal,Clipped,Half,2,1,19156.0957,.2582,1.1012,1.6816,0
P5,635138940196096230,Normal,Clipped,Half,2,2,16624.9509,.2117,.8887,1.4038,0
P5,635138940497683479,Normal,Clipped,ThreeQuarters,0,0,26911.5392,.2182,.5973,1.4093,0
P5,635138940783919851,Normal,Clipped,ThreeQuarters,0,1,25788.475,.3141,.2713,1.3877,0
P5,635138940981951178,Normal,Clipped,ThreeQuarters,0,2,17222.9851,8.55,.8225,1.24,0
P5,635138941655389696,Normal,Clipped,ThreeQuarters,1,1,17603.0068,9.4799,1.7085,1.2778,0
P5,635138941908084150,Normal,Clipped,ThreeQuarters,1,2,21129.2086,.4399,.1328,1.5911,0
P5,635138942094024785,Normal,Clipped,ThreeQuarters,2,0,15802.9039,.1411,1.076,1.3781,0
P5,635138942295066284,Normal,Clipped,ThreeQuarters,2,1,17608.0071,5.5899,1.5643,1.2979,0
P5,635138942500508034,Normal,Clipped,ThreeQuarters,2,2,17496.0007,.3266,3.9977,1.3904,0
P5,635138942802265294,Normal,Clipped,Quarter,0,0,22647.2954,0,.8945,1.4932,0
P5,635138942988185928,Normal,Clipped,Quarter,0,1,15547.8893,2.8899,1.8556,1.3975,0
P5,635138943292623341,Normal,Clipped,Quarter,0,2,27670.5827,.1348,.234,1.8597,0
P5,635138943451222412,Normal,Clipped,Quarter,1,0,13239.7573, ,0,1.8436,0
P5,635138943644613473,Normal,Clipped,Quarter,1,1,16270.9306,.1178,3.3031,1.4003,0
P5,635138943811092996,Normal,Clipped,Quarter,1,2,13855.7926,0,.9038,1.7103,0
P5,635138943993063404,Normal,Clipped,Quarter,2,0,15448.8837,9.46,1.5925,1.5607,0
P5,635138944360294408,Normal,Clipped,Quarter,2,1,33535.9181,.1327,1.1595,1.7193,0
P5,635138944698013725,Normal,Clipped,Quarter,2,2,30803.7619,.1605,.8385,1.5823,0
P6,"635,139,027,013,072,000.00",Normal,Clipped,ThreeQuarters,0,0,28179.6118,.2949,.6183,1.5193,0
P6,"635,139,027,224,553,980.00",Normal,Clipped,ThreeQuarters,0,1,20226.1568,.1844,.2813,1.274,0
P6,"635,139,027,416,555,010.00",Normal,Clipped,ThreeQuarters,0,2,16023.9165,.1623,.4274,1.26,0
P6,"635,139,027,650,738,940.00",Normal,Clipped,ThreeQuarters,1,0,19918.1393,.3044,.3911,1.5156,0
P6,"635,139,027,807,917,950.00",Normal,Clipped,ThreeQuarters,1,1,14716.8418,7.0499,.2837,1.2075,0
P6,"635,139,027,959,096,060.00",Normal,Clipped,ThreeQuarters,1,2,14390.8231,.1434,1.2199,1.3569,0
P6,"635,139,028,142,306,940.00",Normal,Clipped,ThreeQuarters,2,0,16911.9673,.1116,.7459,1.3231,0
P6,"635,139,028,279,905,020.00",Normal,Clipped,ThreeQuarters,2,1,13171.7534,.1452,.6259,1.2451,0
P6,"635,139,028,457,064,960.00",Normal,Clipped,ThreeQuarters,2,2,16719.9563,9.4799,5.34,1.2013,0
P6,"635,139,030,212,135,040.00",Normal,Clipped,Half,0,0,10535.6026,.1053,.2813,1.1878,0
P6,"635,139,030,425,447,040.00",Normal,Clipped,Half,0,1,16422.9394,.1132,1.4399,1.3252,0
P6,"635,139,030,788,048,000.00",Normal,Clipped,Half,0,2,32171.8401,.1061,8.63,1.1937,0
P6,"635,139,030,998,240,000.00",Normal,Clipped,Half,1,0,13282.7598,8.6999,1.1496,1.1548,0
P6,"635,139,031,122,967,040.00",Normal,Clipped,Half,1,1,9618.5502,.1166,0,1.2296,0
P6,"635,139,031,224,443,010.00",Normal,Clipped,Half,1,2,7743.4429,.1086,.5535,1.2995,0
P6,"635,139,031,336,560,000.00",Normal,Clipped,Half,2,0,6787.3882,.1096,0,1.494,0
P6,"635,139,031,470,717,060.00",Normal,Clipped,Half,2,1,10031.5738,7.7299,.3064,1.2472,0
P6,"635,139,031,593,324,030.00",Normal,Clipped,Half,2,2,10024.5734,0,4.2799,1.3289,0
P6,"635,139,032,903,828,990.00",Normal,Clipped,Quarter,0,0,20897.1952,9.3899,1.7723,1.4544,0
P6,"635,139,033,087,320,060.00",Normal,Clipped,Quarter,0,1,14668.839, ,1.6736,1.3154,0
P6,"635,139,033,249,908,990.00",Normal,Clipped,Quarter,0,2,13823.7907,8.8499,1.1016,1.3379,0
P6,"635,139,033,379,986,050.00",Normal,Clipped,Quarter,1,0,10127.5793,2.5899,.4897,1.554,0
P6,"635,139,033,520,384,000.00",Normal,Clipped,Quarter,1,1,11889.68,7.09,.9535,1.3848,0
P6,"635,139,033,661,062,020.00",Normal,Clipped,Quarter,1,2,12282.7025,4.6699,.3603,1.5132,0
P6,"635,139,033,854,503,940.00",Normal,Clipped,Quarter,2,0,18079.0341, ,7.3499,1.582,0
P6,"635,139,033,963,779,970.00",Normal,Clipped,Quarter,2,1,9719.5559,.1202,0,1.4433,0
P6,"635,139,034,072,716,030.00",Normal,Clipped,Quarter,2,2,9604.5494,9.9299,.4951,1.375,0
P7,635139093076570586,Normal,Clipped,ThreeQuarters,0,1,18368.0506,.1628,.6575,1.2924,0
P7,635139093247690373,Normal,Clipped,ThreeQuarters,0,2,13555.7753,.2396,.3342,1.4089,0
P7,635139093472043205,Normal,Clipped,ThreeQuarters,1,0,19875.1367,.1218,2.4437,1.3069,0
P7,635139093605240824,Normal,Clipped,ThreeQuarters,1,1,11690.6687,.3539,.1567,1.48,0
P7,635139093844884531,Normal,Clipped,ThreeQuarters,1,2,15307.8756,.1542,.4754,1.4065,0
P7,635139093978322163,Normal,Clipped,ThreeQuarters,2,0,9079.5193,.1918,3.9198,1.3448,0
P7,635139094084678246,Normal,Clipped,ThreeQuarters,2,1,7423.4246,.2021,1.7686,1.3962,0
P7,635139094196764657,Normal,Clipped,ThreeQuarters,2,2,9659.5525,.4426,1.7888,1.6323,0
P7,635139095616635869,Normal,Clipped,Half,0,1,15647.895,.1607,1.0984,1.1977,2.3999
P7,635139095724872060,Normal,Clipped,Half,0,2,9071.5189,.1661,.5677,1.2039,2.7
P7,635139095968065970,Normal,Clipped,Half,1,0,22775.3027,.113,.4636,1.4198,0
P7,635139096083432568,Normal,Clipped,Half,1,1,10532.6024,.2051,2.712,1.4198,0
P7,635139096265342973,Normal,Clipped,Half,1,2,16970.9707,.1562,.7724,1.3819,0
P7,635139096320066103,Normal,Clipped,Half,2,0,4263.2438,9.02,2.3372,1.2083,5
P7,635139096434982676,Normal,Clipped,Half,2,1,9615.55,.2535,3.6124,1.7231,0
P7,635139096649784962,Normal,Clipped,Half,2,2,16635.9515,.1207,1.0341,1.3361,0
P7,635139098588175832,Normal,Clipped,Quarter,0,0,18584.063,.5091,.5786,2.9859,0
P7,635139098786407170,Normal,Clipped,Quarter,0,1,14355.8211,0,4.4683,1.9395,0
P7,635139098957596961,Normal,Clipped,Quarter,0,2,13234.757,.2006,4.5701,1.7591,0
P7,635139099095804866,Normal,Clipped,Quarter,1,0,12315.7044,.1653,1.2842,2.0537,0
P7,635139099287245816,Normal,Clipped,Quarter,1,1,17876.0224,.2454,1.5556,2.0672,0
P7,635139099416523210,Normal,Clipped,Quarter,1,2,11758.6725,.1933,9.5008,2.6711,0
P7,635139099563781633,Normal,Clipped,Quarter,2,0,11101.635,8.58,9.8028,2.484,0
P7,635139099655126858,Normal,Clipped,Quarter,2,1,6708.3837,.1585,1.1465,2.5661,0
P7,635139099764123092,Normal,Clipped,Quarter,2,2,9615.55,.2659,2.4689,2.8477,0
P8,635139753839717363,Normal,Clipped,ThreeQuarters,0,1,17067.9762,.2539,1.7085,1.696,0
P8,635139754044349067,Normal,Clipped,ThreeQuarters,0,2,18047.0322,.2586,2.1918,1.4381,0
P8,635139754181946938,Normal,Clipped,ThreeQuarters,1,0,11859.6784,.135,2.8008,1.4148,0
P8,635139754371827798,Normal,Clipped,ThreeQuarters,1,1,17804.0183,.2093,.6469,1.6062,0
P8,635139754592910443,Normal,Clipped,ThreeQuarters,1,2,21187.2118,.2409,2.9695,1.4342,0
P8,635139754714957424,Normal,Clipped,ThreeQuarters,2,0,10272.5875,.36,.4063,1.7219,0
P8,635139754851865255,Normal,Clipped,ThreeQuarters,2,1,12506.7154,.2403,.8837,1.4084,0
P8,635139755032865607,Normal,Clipped,ThreeQuarters,2,2,16795.9606,6.23,4.338,1.5105,0
P8,635139756655458414,Normal,Clipped,Half,0,0,38128.1808,.1593,1.6523,1.5566,0
P8,635139756739253207,Normal,Clipped,Half,0,1,7351.4205,7.9399,4.42,1.3087,0
P8,635139756937974573,Normal,Clipped,Half,0,2,18820.0764,.2072,2.5392,1.5397,0
P8,635139757100653878,Normal,Clipped,Half,1,0,15230.8711,.1398,4.1075,2.0196,0
P8,635139757242621998,Normal,Clipped,Half,1,1,13264.7587,6.8699,4.4463,1.5441,0
P8,635139757454524118,Normal,Clipped,Half,1,2,20347.1638,.16,1.6549,1.686,0
P8,635139757588811799,Normal,Clipped,Half,2,0,12191.6973,8.35,4.5696,1.7293,0
P8,635139757684647281,Normal,Clipped,Half,2,1,8607.4924,.1562,.8181,1.5983,0
P8,635139757860167320,Normal,Clipped,Half,2,2,16055.9184,0,.9502,1.8337,0
P8,635139759497310959,Normal,Clipped,Quarter,0,1,9639.5513,6.4199,1.4277,2.2856,0
P8,635139759564474801,Normal,Clipped,Quarter,0,2,5640.3226,.1144,1.3,2.2538,0
P8,635139759674271081,Normal,Clipped,Quarter,1,0,9915.5672,0,4.6727,1.8251,0
P8,635139759835750317,Normal,Clipped,Quarter,1,1,15043.8605,.3073,1.6135,2.4047,0
P8,635139760000549743,Normal,Clipped,Quarter,1,2,15459.8843,.2695,9.2103,2.5213,0
P8,635139760093345050,Normal,Clipped,Quarter,2,0,8439.4827,6.71,1.2107,1.772,0
P8,635139760267264998,Normal,Clipped,Quarter,2,1,16654.9526,6.46,2.9775,1.5184,0
P8,635139760391342095,Normal,Clipped,Quarter,2,2,11470.6561,9.9599,1.6609,2.0874,0
P9,635139907349155951,Normal,Clipped,ThreeQuarters,0,1,15047.8607,.3516,1.1212,1.7181,0
P9,635139907511295225,Normal,Clipped,ThreeQuarters,0,2,14715.8417,7.61,1.9288,1.4244,0
P9,635139907683955101,Normal,Clipped,ThreeQuarters,1,0,14923.8536, ,1.1652,1.3579,0
P9,635139907841954138,Normal,Clipped,ThreeQuarters,1,1,9135.5226,.1668,.7953,1.6073,0
P9,635139908018534238,Normal,Clipped,ThreeQuarters,1,2,15073.8622,.1778,.7527,1.5179,0
P9,635139908203304806,Normal,Clipped,ThreeQuarters,2,0,12082.6911, ,.4809,1.2769,0
P9,635139908326591857,Normal,Clipped,ThreeQuarters,2,1,10567.6044,5.2999,.7873,1.5248,0
P9,635139908472270190,Normal,Clipped,ThreeQuarters,2,2,12735.7285,0,2.3368,1.3976,0
P9,635139909429984968,Normal,Clipped,Half,0,0,20084.1488,9.71,8.7879,1.7978,0
P9,635139909609745250,Normal,Clipped,Half,0,1,16135.923,0,.9663,2.3677,0
P9,635139909755173568,Normal,Clipped,Half,0,2,13694.7833,9.9699,3.2397,1.9528,0
