Participant,Ticks,Device,Method,Size,Trial,Capture,TimeMillis,Offset,Angle,CaptureRatio,MissRatio
P9,635139909965575602,Normal,Clipped,Half,1,0,9699.5548,.1225,8.1891,1.8331,0
P9,635139910126614813,Normal,Clipped,Half,1,1,9955.5694,.5368,2.7052,2.1842,0
P9,635139910611612553,Normal,Clipped,Half,1,2,22111.2647,.1013,.7287,1.4776,0
P9,635139911255169362,Normal,Clipped,Half,2,0,8831.5051,0,1.2729,1.3972,0
P9,635139911338364121,Normal,Clipped,Half,2,1,7129.4078,.1118,.8767,1.4898,0
P9,635139911480922275,Normal,Clipped,Half,2,2,8850.5062,.1293,.8206,1.3431,0
P9,635139912362722711,Normal,Clipped,Quarter,0,0,18620.065,.2066,8.1058,2.2368,0
P9,635139912523881929,Normal,Clipped,Quarter,0,1,12371.7077,.1847,1.1108,1.3892,2.8999
P9,635139912684321105,Normal,Clipped,Quarter,0,2,12279.7023,3.66,.801,2.1741,0
P9,635139912973357637,Normal,Clipped,Quarter,1,0,27807.5905,.2584,4.9612,2.5811,0
P9,635139913181629550,Normal,Clipped,Quarter,1,1,14714.8417,.1789,.031,2.8405,0
P9,635139913338038496,Normal,Clipped,Quarter,1,2,11002.6293,.189,.3452,2.0929,0
P9,635139913432633906,Normal,Clipped,Quarter,2,0,7948.4546,.1258,1.0809,1.5889,0
P9,635139913567311609,Normal,Clipped,Quarter,2,1,9115.5213,.1781,.8303,1.7649,0
P9,635139913651676435,Normal,Clipped,Quarter,2,2,6592.3771,.1695,2.567,1.9986,0
P10,635140012273229490,Normal,Clipped,ThreeQuarters,0,0,22053.2614,9.2399,.5039,1.3563,0
P10,635140012509493004,Normal,Clipped,ThreeQuarters,0,1,17779.0169,8.4099,2.5448,1.2838,0
P10,635140012705254200,Normal,Clipped,ThreeQuarters,0,2,14311.8185,8.87,1.1597,1.5861,0
P10,635140012906535713,Normal,Clipped,ThreeQuarters,1,0,18284.0458,5.65,1.7579,1.3455,0
P10,635140013119897917,Normal,Clipped,ThreeQuarters,1,1,14887.8516,.1444,1.4159,1.5956,0
P10,635140013316529163,Normal,Clipped,ThreeQuarters,1,2,14978.8567,4.2799,.7541,1.3064,0
P10,635140013423845301,Normal,Clipped,ThreeQuarters,2,0,6815.3898,5.58,2.2315,.5008,.4991
P10,635140013545652268,Normal,Clipped,ThreeQuarters,2,1,6815.3898,7.0099,.7631,1.5107,0
P10,635140013703701308,Normal,Clipped,ThreeQuarters,2,2,13656.7811, ,.7538,1.4703,0
P10,635140014890719202,Normal,Clipped,Half,0,0,12203.698,.1603,.3685,1.7806,0
P10,635140015041797843,Normal,Clipped,Half,0,1,12159.6955,6.3399,1.8285,1.7217,0
P10,635140015204397143,Normal,Clipped,Half,0,2,12455.7124,0,.4078,1.5993,0
P10,635140015358435954,Normal,Clipped,Half,1,0,10954.6266, ,1.0182,1.467,0
P10,635140015503854271,Normal,Clipped,Half,1,1,12341.7059,.158,.9159,1.6453,0
P10,635140015698595410,Normal,Clipped,Half,1,2,16613.9503,5.31,.2544,1.89,0
P10,635140015845033786,Normal,Clipped,Half,2,0,10450.5978,5.8099,.9142,1.8622,0
P10,635140016012553367,Normal,Clipped,Half,2,1,14887.8515,.063,.3261,1.5158,0
P10,635140016176592750,Normal,Clipped,Half,2,2,14383.8227,3.02,.3059,1.5124,0
P10,635140016399865520,Normal,Clipped,Quarter,0,0,11287.6456,9.8299,1.9197,1.8761,0
P10,635140016578465735,Normal,Clipped,Quarter,0,1,13843.7918, ,.2586,1.6537,0
P10,635140016894743826,Normal,Clipped,Quarter,0,2,28439.6267,2.04,1.2299,1.7905,0
P10,635140017058103169,Normal,Clipped,Quarter,1,0,14803.8467,0,.1517,2.5125,0
P10,635140017210381879,Normal,Clipped,Quarter,1,1,13287.76,5.72,1.5079,1.9748,0
P10,635140017343619500,Normal,Clipped,Quarter,1,2,11023.6305,.1164,3.2799,2.2993,0
P10,635140017424064101,Normal,Clipped,Quarter,2,0,5904.3377,.1331,5.9588,4.1158,0
P10,635140017533620367,Normal,Clipped,Quarter,2,1,5904.3377,.1004,4.6614,2.3271,0
P10,635140017687859189,Normal,Clipped,Quarter,2,2,12759.7298,9.2299,3.3045,2.3317,0
P11,635145999028712023,Normal,Clipped,Quarter,0,1,21431.2258,.04,.13,2.387,0
P11,635145999132187942,Normal,Clipped,Quarter,0,2,9371.5361,9.3399,1.0324,2.4087,0
P11,635145999297387390,Normal,Clipped,Quarter,1,0,15294.8748,.1958,.1719,1.9801,0
P11,635145999485988178,Normal,Clipped,Quarter,1,1,17975.0281,.113,4.2672,2.1246,0
P11,635145999663428327,Normal,Clipped,Quarter,1,2,16651.9525,0,.5483,1.8923,0
P11,635145999876150494,Normal,Clipped,Quarter,2,0,19932.1401,2.96,.1948,1.8755,0
P11,635146000046070213,Normal,Clipped,Quarter,2,1,15591.8918,6.4399,.6982,1.7923,0
P11,635146000201349094,Normal,Clipped,Quarter,2,2,13331.7625,7.5499,1.5657,2.2284,0
P11,635146000528617813,Normal,Clipped,ThreeQuarters,0,0,30850.7646,.3135,1.0989,1.8066,0
P11,635146000783542394,Normal,Clipped,ThreeQuarters,0,1,24427.3972, ,2.5817,1.4041,0
P11,635146000906019399,Normal,Clipped,ThreeQuarters,0,2,10935.6255,.5595,2.1598,1.9094,0
P11,635146001102300626,Normal,Clipped,ThreeQuarters,1,0,18437.0546,.3281,1.4955,1.8138,0
P11,635146001183575274,Normal,Clipped,ThreeQuarters,1,1,7179.4106,.221,.916,1.5224,0
P11,635146001248779004,Normal,Clipped,ThreeQuarters,1,2,5643.3228,.3316,1.4698,1.565,0
P11,635146001323013250,Normal,Clipped,ThreeQuarters,2,0,6563.3754,.2652,1.5189,1.65,0
P11,635146001389457050,Normal,Clipped,ThreeQuarters,2,1,5851.3347,.2605,2.6818,1.7289,0
P11,635146001541415742,Normal,Clipped,ThreeQuarters,2,2,14287.8173,.1953,1.1308,1.4472,0
P11,635146001738617021,Normal,Clipped,Half,0,0,17976.0282,.1884,2.1355,2.0266,0
P11,635146001831012306,Normal,Clipped,Half,0,1,8011.4583,.6774,1.3396,2.3287,0
P11,635146002084086781,Normal,Clipped,Half,0,2,24447.3984,.3169,.7956,1.4804,0
P11,635146002239535672,Normal,Clipped,Half,1,0,14356.8212,9.21,2.4127,1.9744,0
P11,635146002407405273,Normal,Clipped,Half,1,1,15446.8835,4.25,4.351,1.7978,0
P11,635146002515811474,Normal,Clipped,Half,1,2,5620.3215,4.73,1.0818,1.8125,0
P11,635146002660329740,Normal,Clipped,Half,2,0,13407.7669,9.66,.1055,1.6762,0
P11,635146002799567704,Normal,Clipped,Half,2,1,12635.7227,9.13,3.1884,1.5885,0
P11,635146002888392784,Normal,Clipped,Half,2,2,7776.4448,.1595,1.7444,1.8008,0
P1,635134639606800791,Normal,Normal,Half,0,0,25916.482,.0649,2.332,0,0
P1,635134639885706744,Normal,Normal,Half,0,1,11891.6802,.2296,.1014,0,0
P1,635134640244507266,Normal,Normal,Half,0,2,19208.0987,.055,1.2241,0,0
P1,635134640464509849,Normal,Normal,Half,1,0,13038.7458,.0967,.4529,0,0
P1,635134640773267509,Normal,Normal,Half,1,1,23547.3468,.3234,1.9368,0,0
P1,635134641013501250,Normal,Normal,Half,1,2,16962.9703,.0479,.4939,0,0
P1,635134641306858029,Normal,Normal,Half,2,0,22847.3068,.0464,.7803,0,0
P1,635134641533661001,Normal,Normal,Half,2,1,17406.9956,.0131,1.6847,0,0
P1,635134641813296995,Normal,Normal,Half,2,2,13575.7764,.059,1.3322,0,0
P1,635134642157136662,Normal,Normal,ThreeQuarters,0,0,19284.103,.1297,.2039,0,0
P1,635134642459573960,Normal,Normal,ThreeQuarters,0,1,20271.1594,0,1.0464,0,0
P1,635134642653635060,Normal,Normal,ThreeQuarters,0,2,10394.5945,.1423,2.3003,0,0
P1,635134642891688676,Normal,Normal,ThreeQuarters,1,0,14391.8232,.0685,2.411,0,0
P1,635134643105010877,Normal,Normal,ThreeQuarters,1,1,12523.7163,.0563,.5826,0,0
P1,635134643423009066,Normal,Normal,ThreeQuarters,1,2,24031.3745,.1979,.9392,0,0
P1,635134643676883586,Normal,Normal,ThreeQuarters,2,0,16003.9153,0,2.6838,0,0
P1,635134643917717361,Normal,Normal,ThreeQuarters,2,1,17126.9796,.0487,2.4332,0,0
P1,635134644165761549,Normal,Normal,ThreeQuarters,2,2,16339.9346,.1599,1.8856,0,0
P1,635134738668541327,Normal,Normal,Quarter,0,0,14483.8284,.0785,.3673,0,0
P1,635134738840411158,Normal,Normal,Quarter,0,1,11662.6671,.101,.3794,0,0
P1,635134738971888678,Normal,Normal,Quarter,0,2,8795.5031,.1226,.769,0,0
P1,635134739196411520,Normal,Normal,Quarter,1,0,17871.0222,.1955,0,0,0
P1,635134739948874558,Normal,Normal,Quarter,1,1,9918.5673,.0913,0,0,0
P1,635134740141685586,Normal,Normal,Quarter,1,2,12659.7241,.0682,0,0,0
P1,635134740289814059,Normal,Normal,Quarter,2,0,10692.6116,.0765,.3924,0,0
P1,635134740468964305,Normal,Normal,Quarter,2,1,13679.7824,.0985,.7957,0,0
P1,635134740633083693,Normal,Normal,Quarter,2,2,12499.715,.1147,.9914,0,0
P2,635135607167902621,Normal,Normal,Half,0,0,12766.7303,.1035,.4357,0,0
P2,635135607403976123,Normal,Normal,Half,0,1,17074.9766,.113,.1785,0,0
P2,635135607694932765,Normal,Normal,Half,0,2,23223.3283,.2553,.6228,0,0
P2,635135607841531150,Normal,Normal,Half,1,0,10891.623,.0838,1.1829,0,0
P2,635135607994809917,Normal,Normal,Half,1,1,10347.5919,.0492,1.21,0,0
P2,635135608158529281,Normal,Normal,Half,1,2,13742.786,.0292,.2544,0,0
P2,635135608255974855,Normal,Normal,Half,2,0,6804.3892,.0496,.1813,0,0
P2,635135608416334027,Normal,Normal,Half,2,1,7052.4034,.0692,.168,0,0
P2,635135608528730455,Normal,Normal,Half,2,2,7895.4516,.0141,.191,0,0
P2,635135608786805216,Normal,Normal,ThreeQuarters,0,0,15462.8844,.0979,.5085,0,0
P2,635135608913692474,Normal,Normal,ThreeQuarters,0,1,7642.4371,.0493,1.3532,0,0
P2,635135609072531559,Normal,Normal,ThreeQuarters,0,2,10899.6234,.0981,.7721,0,0
P2,635135609268282755,Normal,Normal,ThreeQuarters,1,0,15621.8935,.0816,.1623,0,0
P2,635135609419541407,Normal,Normal,ThreeQuarters,1,1,10637.6084,.0317,.7935,0,0
P2,635135609531527812,Normal,Normal,ThreeQuarters,1,2,8124.4647,.0205,1.2766,0,0
P2,635135609658165055,Normal,Normal,ThreeQuarters,2,0,7063.404,.1137,1.8262,0,0
P2,635135609815164035,Normal,Normal,ThreeQuarters,2,1,6830.3907,.0919,.3782,0,0
P2,635135609907759331,Normal,Normal,ThreeQuarters,2,2,6159.3523,.0975,.5768,0,0
P2,635135610166594136,Normal,Normal,Quarter,0,0,15922.9108,.1012,.2894,0,0
P2,635135610305682091,Normal,Normal,Quarter,0,1,8616.4928,.0599,0,0,0
P2,635135610432999373,Normal,Normal,Quarter,0,2,9479.5422,.0461,.4775,0,0
P2,635135610623550272,Normal,Normal,Quarter,1,0,15590.8917,.1308,.5846,0,0
P2,635135610780629257,Normal,Normal,Quarter,1,1,11390.6515,.0376,.2599,0,0
P2,635135610936878194,Normal,Normal,Quarter,1,2,8396.4803,.0447,1.4441,0,0
P2,635135611126149019,Normal,Normal,Quarter,2,0,14642.8375,.0682,.8488,0,0
P2,635135611307909415,Normal,Normal,Quarter,2,1,13671.7819,.1161,1.466,0,0
P2,635135611447877421,Normal,Normal,Quarter,2,2,8860.5068,.0542,.924,0,0
P3,635135706643802411,Normal,Normal,ThreeQuarters,0,0,7690.4399,.0447,.787,0,0
P3,635135706751958597,Normal,Normal,ThreeQuarters,0,1,6835.391,.1442,.7489,0,0
P3,635135706847564065,Normal,Normal,ThreeQuarters,0,2,5288.3025,.1299,.3673,0,0
P3,635135706944739623,Normal,Normal,ThreeQuarters,1,0,5921.3387,.0855,2.2531,0,0
P3,635135707028884436,Normal,Normal,ThreeQuarters,1,1,4912.281,.0382,1.1864,0,0
P3,635135707143480991,Normal,Normal,ThreeQuarters,1,2,7355.4207,.0462,1.4688,0,0
P3,635135707229195893,Normal,Normal,ThreeQuarters,2,0,5035.288,.1695,1.3599,0,0
P3,635135707311840620,Normal,Normal,ThreeQuarters,2,1,4744.2713,.0559,1.757,0,0
P3,635135707456238879,Normal,Normal,ThreeQuarters,2,2,5407.3093,.093,1.4688,0,0
P3,635135710219116907,Normal,Normal,Half,0,0,6879.3935,.1637,0,0,0
P3,635135710348054282,Normal,Normal,Half,0,1,7435.4253,.1501,.4658,0,0
P3,635135710427738839,Normal,Normal,Half,0,2,4900.2802,.1159,.4244,0,0
P3,635135710549495803,Normal,Normal,Half,1,0,8068.4614,.265,.2418,0,0
P3,635135710651691649,Normal,Normal,Half,1,1,4690.2683,.1198,2.2906,0,0
P3,635135710734936410,Normal,Normal,Half,1,2,5336.3052,.0936,.2114,0,0
P3,635135710844572681,Normal,Normal,Half,2,0,7239.4141,.0428,0,0,0
P3,635135710952888876,Normal,Normal,Half,2,1,6955.3978,.032,1.7357,0,0
P3,635135711073935800,Normal,Normal,Half,2,2,8244.4716,.1154,1.164,0,0
P3,635135712984755092,Normal,Normal,Quarter,0,0,6667.3813,.1373,1.4411,0,0
P3,635135713107472111,Normal,Normal,Quarter,0,1,9146.5231,.1334,1.116,0,0
P3,635135713229839110,Normal,Normal,Quarter,0,2,6640.3798,.0796,1.34,0,0
P3,635135713325384575,Normal,Normal,Quarter,1,0,5782.3307,.056,.339,0,0
P3,635135713420510016,Normal,Normal,Quarter,1,1,5571.3187,.0613,1.4764,0,0
P3,635135713524555967,Normal,Normal,Quarter,1,2,7015.4012,.1014,.3013,0,0
P3,635135713620831474,Normal,Normal,Quarter,2,0,6823.3903,.1121,.4182,0,0
P3,635135713729307678,Normal,Normal,Quarter,2,1,7411.4239,.0309,1.6366,0,0
P3,635135713838433920,Normal,Normal,Quarter,2,2,8298.4746,.0929,.2491,0,0
P4,635138259450482037,Normal,Normal,ThreeQuarters,0,0,6515.3727,8.3799,.186,0,0
P4,635138259612801321,Normal,Normal,ThreeQuarters,0,1,10275.5878,9.52,1.428,0,0
P4,635138259987402747,Normal,Normal,ThreeQuarters,0,2,8346.4774,.1716,2.0718,0,0
P4,635138260067277315,Normal,Normal,ThreeQuarters,1,0,5396.3086,.642,3.1701,0,0
P4,635138260150182057,Normal,Normal,ThreeQuarters,1,1,4930.282,.11,.3174,0,0
P4,635138260224606314,Normal,Normal,ThreeQuarters,1,2,5560.318,.2136,.907,0,0
P4,635138260278959423,Normal,Normal,ThreeQuarters,2,0,3435.1965,.256,2.6223,0,0
P4,635138260362574205,Normal,Normal,ThreeQuarters,2,1,6249.3574,.1716,1.0178,0,0
P4,635138260497111900,Normal,Normal,ThreeQuarters,2,2,11102.635,9.4799,3.7768,0,0
P4,635138262712898636,Normal,Normal,Half,0,0,10015.5728,0,1.206,0,0
P4,635138262806934015,Normal,Normal,Half,0,1,6259.358,3.0499,2.786,0,0
P4,635138262898379245,Normal,Normal,Half,0,2,5607.3207,.1464,2.3319,0,0
P4,635138262999655038,Normal,Normal,Half,1,0,7231.4136,.1222,1.0911,0,0
P4,635138263070979117,Normal,Normal,Half,1,1,4843.277,6.74,.4834,0,0
P4,635138263174945064,Normal,Normal,Half,1,2,5552.3176,.1052,2.9767,0,0
P4,635138263251099420,Normal,Normal,Half,2,0,5620.3215,.2429,3.145,0,0
P4,635138263350415100,Normal,Normal,Half,2,1,7718.4415,9.66,.7314,0,0
P4,635138263438130117,Normal,Normal,Half,2,2,6475.3704,.1562,2.3504,0,0
P4,635138265552161033,Normal,Normal,Quarter,0,1,5152.2947,.122,2.3694,0,0
P4,635138265652796789,Normal,Normal,Quarter,0,2,7895.4516,.1762,1.1088,0,0
P4,635138265754402600,Normal,Normal,Quarter,1,0,6872.393,7.0099,1.4202,0,0
P4,635138265853758283,Normal,Normal,Quarter,1,1,6420.3672,5.2999,1.9885,0,0
P4,635138265937273060,Normal,Normal,Quarter,1,2,6243.3571,7.5499,.7773,0,0
P4,635138266014067452,Normal,Normal,Quarter,2,0,5503.3147,5.6599,1.8475,0,0
P4,635138266136114433,Normal,Normal,Quarter,2,1,8219.4701,6.5699,1.3322,0,0
P4,635138266219519203,Normal,Normal,Quarter,2,2,5505.3148,.2179,4.351,0,0
P5,635138947345155132,Normal,Normal,ThreeQuarters,0,2,10291.5886,.3141,1.4423,0,0
P5,635138947477752716,Normal,Normal,ThreeQuarters,1,0,10379.5936,.1205,.7874,0,0
P5,635138947602469850,Normal,Normal,ThreeQuarters,1,1,8511.4868,3.4099,.5563,0,0
P5,635138947726356936,Normal,Normal,ThreeQuarters,1,2,9524.5448,.2672,.9844,0,0
P5,635138947848893945,Normal,Normal,ThreeQuarters,2,0,9546.5461,.1298,.1206,0,0
P5,635138947990942069,Normal,Normal,ThreeQuarters,2,1,11097.6347,.249,.5927,0,0
P5,635138948142350729,Normal,Normal,ThreeQuarters,2,2,12127.6936,.1597,2.7263,0,0
P5,635138949711010452,Normal,Normal,Half,0,0,34314.9628,.2197,.3236,0,0
P5,635138949848858336,Normal,Normal,Half,0,1,12447.712,.2005,2.7927,0,0
P5,635138949982575984,Normal,Normal,Half,0,2,11335.6483,.1562,0,0,0
P5,635138950187127684,Normal,Normal,Half,1,0,18267.0448,6.01,1.9527,0,0
P5,635138950372208270,Normal,Normal,Half,1,1,15815.9046,7.4499,.8343,0,0
P5,635138950518726650,Normal,Normal,Half,1,2,13035.7456,7.7899,.8467,0,0
P5,635138950667205143,Normal,Normal,Half,2,0,12971.742,.13,1.1751,0,0
P5,635138950834924736,Normal,Normal,Half,2,1,14578.8339,5.84,4.8156,0,0
P5,635138950966082238,Normal,Normal,Half,2,2,11663.6672,7.6899,9.6118,0,0
P5,635138952550472859,Normal,Normal,Quarter,0,1,29675.6973,.7131,.9718,0,0
P5,635138952729233084,Normal,Normal,Quarter,0,2,10571.6047,.2938,.7161,0,0
P5,635138952849349954,Normal,Normal,Quarter,1,0,9687.5541,4.3499,.8488,0,0
P5,635138952963026456,Normal,Normal,Quarter,1,1,8235.471,2.8299,1.2018,0,0
P5,635138953074672842,Normal,Normal,Quarter,1,2,8475.4848,7.27,3.9005,0,0
P5,635138953258613363,Normal,Normal,Quarter,2,0,16341.9347,.1584,2.4628,0,0
P5,635138953384700575,Normal,Normal,Quarter,2,1,10162.5813,.2439,2.583,0,0
P5,635138953530318903,Normal,Normal,Quarter,2,2,11496.6575,.3318,1.1233,0,0
P6,"635,139,035,155,737,980.00",Normal,Normal,ThreeQuarters,0,0,9692.5544,8.3,.1628,0,0
P6,"635,139,035,257,974,020.00",Normal,Normal,ThreeQuarters,0,1,8051.4606,0,2.3136,0,0
P6,"635,139,035,319,336,960.00",Normal,Normal,ThreeQuarters,0,2,4288.2452, ,.6986,0,0
P6,"635,139,035,382,171,010.00",Normal,Normal,ThreeQuarters,1,0,4647.2658,9.4299,1.6227,0,0
P6,"635,139,035,448,494,980.00",Normal,Normal,ThreeQuarters,1,1,5116.2927,8.89,2.3578,0,0
P6,"635,139,035,517,729,020.00",Normal,Normal,ThreeQuarters,1,2,5511.3153,9.0999,.504,0,0
P6,"635,139,035,594,612,990.00",Normal,Normal,ThreeQuarters,2,0,5811.3324,.159,0,0,0
P6,"635,139,035,659,297,020.00",Normal,Normal,ThreeQuarters,2,1,5024.2874,.1036,.5767,0,0
P6,"635,139,035,754,342,020.00",Normal,Normal,ThreeQuarters,2,2,6160.3523,.107,3.1701,0,0
P6,"635,139,037,512,523,010.00",Normal,Normal,Half,0,0,7012.401,9.51,1.9092,0,0
P6,"635,139,037,586,676,990.00",Normal,Normal,Half,0,1,5413.3096, ,.8637,0,0
P6,"635,139,037,664,440,960.00",Normal,Normal,Half,0,2,6084.348,9.3399,2.1113,0,0
P6,"635,139,037,759,437,060.00",Normal,Normal,Half,1,0,7435.4253,8.2799,1.7014,0,0
P6,"635,139,037,827,271,040.00",Normal,Normal,Half,1,1,5267.3013,.199,.3514,0,0
P6,"635,139,037,917,676,030.00",Normal,Normal,Half,1,2,7463.4269,.105,1.7715,0,0
P6,"635,139,037,987,200,000.00",Normal,Normal,Half,2,0,5422.3101,9.47,1.0878,0,0
P6,"635,139,038,062,114,050.00",Normal,Normal,Half,2,1,5715.3269,.1739,2.035,0,0
P6,"635,139,038,154,960,000.00",Normal,Normal,Half,2,2,7824.4476,.1057,1.3721,0,0
P6,"635,139,039,210,109,950.00",Normal,Normal,Quarter,0,0,6387.3654,6.23,.6095,0,0
P6,"635,139,039,289,624,060.00",Normal,Normal,Quarter,0,1,6599.3775,.1234,1.8475,0,0
P6,"635,139,039,352,067,970.00",Normal,Normal,Quarter,0,2,4576.2617,4,1.828,0,0
P6,"635,139,039,418,621,950.00",Normal,Normal,Quarter,1,0,5367.307,5.2999,2.2724,0,0
P6,"635,139,039,500,336,000.00",Normal,Normal,Quarter,1,1,6974.3989, ,1.3576,0,0
P6,"635,139,039,549,149,060.00",Normal,Normal,Quarter,1,2,3739.2139,.1155,0,0,0
P6,"635,139,039,621,623,040.00",Normal,Normal,Quarter,2,0,6075.3475,7.47,.5508,0,0
P6,"635,139,039,705,017,980.00",Normal,Normal,Quarter,2,1,6858.3923,4.9799,2.0026,0,0
P6,"635,139,039,785,863,040.00",Normal,Normal,Quarter,2,2,6443.3685,5.4399,0,0,0
P7,635139101287510225,Normal,Normal,ThreeQuarters,0,0,9703.555,.3366,.2099,0,0
P7,635139101383545718,Normal,Normal,ThreeQuarters,0,1,3890.2226,2.21,3.6522,0,0
P7,635139101461670186,Normal,Normal,ThreeQuarters,0,2,2448.14,.4792,3.8506,0,0
P7,635139101537944549,Normal,Normal,ThreeQuarters,1,0,3284.1879,.323,1.0053,0,0
P7,635139101599188052,Normal,Normal,ThreeQuarters,1,1,2443.1398,.2301,1.3574,0,0
P7,635139101649710941,Normal,Normal,ThreeQuarters,1,2,1936.1107,.1499,1.1812,0,0
