Participant,Ticks,Device,Method,Size,Trial,Capture,TimeMillis,Offset,Angle,CaptureRatio,MissRatio
P7,635139101729465503,Normal,Normal,ThreeQuarters,2,0,4039.231,.5312,.507,0,0
P7,635139101783348585,Normal,Normal,ThreeQuarters,2,1,1916.1096,.2469,4.4715,0,0
P7,635139101828231152,Normal,Normal,ThreeQuarters,2,2,2876.1645,.1444,3.3944,0,0
P7,635139104353805607,Normal,Normal,Half,0,0,6543.3743,.2523,.4621,0,0
P7,635139104397928130,Normal,Normal,Half,0,1,2771.1585,.1079,.7672,0,0
P7,635139104455411418,Normal,Normal,Half,0,2,4731.2706,.7183,3.3513,0,0
P7,635139104532525829,Normal,Normal,Half,1,0,3613.2067,.1288,1.6134,0,0
P7,635139104694685104,Normal,Normal,Half,1,1,7319.4187,8.84,8.2462,0,0
P7,635139104818602192,Normal,Normal,Half,1,2,3739.2139,.1527,4.3276,0,0
P7,635139104902286978,Normal,Normal,Half,2,0,5315.304,.1318,2.3372,0,0
P7,635139104931808667,Normal,Normal,Half,2,1,2056.1176,6.04,1.1457,0,0
P7,635139104984331671,Normal,Normal,Half,2,2,4524.2588,9.79,.5968,0,0
P7,635139105189363398,Normal,Normal,Quarter,0,0,17928.0254,9.81,1.014,0,0
P7,635139105268167905,Normal,Normal,Quarter,0,1,3847.22,.1343,4.6859,0,0
P7,635139105300759769,Normal,Normal,Quarter,0,2,1839.1052,6.1699,6.4175,0,0
P7,635139105514762010,Normal,Normal,Quarter,1,0,17198.9838,.1598,2.224,0,0
P7,635139105642519317,Normal,Normal,Quarter,1,1,2655.1519,5.1499,15.58,0,0
P7,635139105671000946,Normal,Normal,Quarter,1,2,1147.0656,.161,18.61,0,0
P7,635139105769516581,Normal,Normal,Quarter,2,0,8939.5113,.2499,14.061,0,0
P7,635139105829520013,Normal,Normal,Quarter,2,1,2711.1551,.2735,1.325,0,0
P7,635139106003199947,Normal,Normal,Quarter,2,2,8475.4848,.1841,19.405,0,0
P8,635139760448505364,Normal,Normal,Quarter,0,0,4953.2833, ,.7073,0,0
P8,635139760484787440,Normal,Normal,Quarter,0,1,1764.101,.165,.7117,0,0
P8,635139760571982427,Normal,Normal,Quarter,0,2,7391.4228,6.6799,1.9614,0,0
P8,635139760680338624,Normal,Normal,Quarter,1,0,10075.5763,.2152,.3745,0,0
P8,635139760720260908,Normal,Normal,Quarter,1,1,3039.1738, ,.7538,0,0
P8,635139760815666365,Normal,Normal,Quarter,1,2,8792.5029,5.72,5.8773,0,0
P8,635139760853948554,Normal,Normal,Quarter,2,0,2968.1697,.1018,5.2374,0,0
P8,635139760961984734,Normal,Normal,Quarter,2,1,10023.5734,.1776,7.8532,0,0
P8,635139760996556711,Normal,Normal,Quarter,2,2,2485.1421,8.97,6.229,0,0
P8,635139761185017490,Normal,Normal,ThreeQuarters,0,0,18067.0333,.2877,1.5967,0,0
P8,635139761233660273,Normal,Normal,ThreeQuarters,0,1,3944.2256, ,1.7837,0,0
P8,635139761264542039,Normal,Normal,ThreeQuarters,0,2,2412.138,.5434,2.4895,0,0
P8,635139761294333743,Normal,Normal,ThreeQuarters,1,0,2305.1319,.1365,.3049,0,0
P8,635139761372598219,Normal,Normal,ThreeQuarters,1,1,7149.4089,2.9899,0,0,0
P8,635139761472253919,Normal,Normal,ThreeQuarters,1,2,9359.5353,.1628,5.0114,0,0
P8,635139761501215576,Normal,Normal,ThreeQuarters,2,0,2119.1212,.3306,4.1181,0,0
P8,635139761585620404,Normal,Normal,ThreeQuarters,2,1,7775.4448,.1814,3.4197,0,0
P8,635139761609761784,Normal,Normal,ThreeQuarters,2,2,1640.0938,.2044,2.6063,0,0
P8,635139761762050495,Normal,Normal,Half,0,0,14642.8375,.2117,.7994,0,0
P8,635139761873276857,Normal,Normal,Half,0,1,10433.5968,.2336,.3165,0,0
P8,635139761977612824,Normal,Normal,Half,0,2,9759.5582,.1222,2.2395,0,0
P8,635139762033576025,Normal,Normal,Half,1,0,4627.2647,.4012,1.5008,0,0
P8,635139762052777123,Normal,Normal,Half,1,1,1304.0746,.3013,2.1299,0,0
P8,635139762119610946,Normal,Normal,Half,1,2,6103.3491,.1005,4.3432,0,0
P8,635139762168533744,Normal,Normal,Half,2,0,4239.2424,.364,1.9902,0,0
P8,635139762189494943,Normal,Normal,Half,2,1,1446.0827,.423,1.4625,0,0
P8,635139762246968230,Normal,Normal,Half,2,2,5146.2943,.2136,3.4283,0,0
P9,635139908701743315,Normal,Normal,Quarter,0,0,15000.858,.3624,1.9731,0,0
P9,635139908752586223,Normal,Normal,Quarter,0,1,3555.2034,.3874,2.1208,0,0
P9,635139908813059682,Normal,Normal,Quarter,0,2,4715.2697,.233,3.9116,0,0
P9,635139908903344846,Normal,Normal,Quarter,1,0,8163.4669,.6159,1.8765,0,0
P9,635139908944547202,Normal,Normal,Quarter,1,1,8163.4669,.183,1.606,0,0
P9,635139909045102954,Normal,Normal,Quarter,1,2,8951.512,.1799,2.1368,0,0
P9,635139909095515837,Normal,Normal,Quarter,2,0,4045.2313,.2726,.444,0,0
P9,635139909138098273,Normal,Normal,Quarter,2,1,3351.1917,.217,0,0,0
P9,635139909219582934,Normal,Normal,Quarter,2,2,7411.424,.1789,.4406,0,0
P9,635139911610519687,Normal,Normal,Half,0,0,7319.4186,.31,1.1233,0,0
P9,635139911721886057,Normal,Normal,Half,0,1,9155.5237,.2339,.8518,0,0
P9,635139911767798683,Normal,Normal,Half,0,2,9155.5237,.1348,3.3246,0,0
P9,635139911852963554,Normal,Normal,Half,1,0,7731.4422,.1215,.2592,0,0
P9,635139911887965556,Normal,Normal,Half,1,1,2704.1546,.2214,.8317,0,0
P9,635139911920047391,Normal,Normal,Half,1,2,2444.1398,7.32,2.0886,0,0
P9,635139911985361127,Normal,Normal,Half,2,0,5583.3193,.22,.2836,0,0
P9,635139912079236496,Normal,Normal,Half,2,1,8650.4947,.2447,2.721,0,0
P9,635139912167441541,Normal,Normal,Half,2,2,7983.4566,.1222,1.0051,0,0
P9,635139913809105439,Normal,Normal,ThreeQuarters,0,0,9323.5333,.3484,.5846,0,0
P9,635139913918991724,Normal,Normal,ThreeQuarters,0,1,9295.5316,.2713,2.3858,0,0
P9,635139913960544101,Normal,Normal,ThreeQuarters,0,2,3327.1903,.2441,3.5966,0,0
P9,635139914076550736,Normal,Normal,ThreeQuarters,1,0,10831.6195,.3973,2.9424,0,0
P9,635139914163105687,Normal,Normal,ThreeQuarters,1,1,7586.4339,.6491,1.8648,0,0
P9,635139914234389764,Normal,Normal,ThreeQuarters,1,2,6304.3606,.281,.078,0,0
P9,635139914371027579,Normal,Normal,ThreeQuarters,2,0,12731.7282,.4964,.6009,0,0
P9,635139914469183194,Normal,Normal,ThreeQuarters,2,1,6755.3864,.2656,1.2018,0,0
P9,635139914534586934,Normal,Normal,ThreeQuarters,2,2,5256.3006,.5706,.2146,0,0
P10,635140008366086014,Normal,Normal,Quarter,0,0,18604.0641,.1368,5.5088,0,0
P10,635140008586398615,Normal,Normal,Quarter,0,1,15430.8826,.1542,3.5487,0,0
P10,635140008710645722,Normal,Normal,Quarter,0,2,10235.5855,1.59,3.2309,0,0
P10,635140008836442917,Normal,Normal,Quarter,1,0,10467.5987,.1197,2.2545,0,0
P10,635140008956359776,Normal,Normal,Quarter,1,1,9275.5305, ,2.6629,0,0
P10,635140009070596310,Normal,Normal,Quarter,1,2,8823.5047,5.8599,.8425,0,0
P10,635140009198883648,Normal,Normal,Quarter,2,0,11235.6427,8.11,1.8912,0,0
P10,635140009281488372,Normal,Normal,Quarter,2,1,6656.3807,0,1.7715,0,0
P10,635140009350002291,Normal,Normal,Quarter,2,2,5244.3,3.47,2.4628,0,0
P10,635140010870669268,Normal,Normal,Half,0,0,10559.604,4.63,.8185,0,0
P10,635140010976665331,Normal,Normal,Half,0,1,8295.4745,0,.8732,0,0
P10,635140011117303375,Normal,Normal,Half,0,2,11755.6724,.1116,2.6505,0,0
P10,635140011217699117,Normal,Normal,Half,1,0,6547.3745,.1015,.501,0,0
P10,635140011363307445,Normal,Normal,Half,1,1,12075.6906,4.3999,1.4202,0,0
P10,635140011484624384,Normal,Normal,Half,1,2,5665.324,.04,1.1706,0,0
P10,635140011607861433,Normal,Normal,Half,2,0,9663.5527,.1036,.4854,0,0
P10,635140011663224600,Normal,Normal,Half,2,1,3932.2249,6.1199,1.7075,0,0
P10,635140011792501994,Normal,Normal,Half,2,2,10123.579,4.8899,2.0051,0,0
P10,635140013814967672,Normal,Normal,ThreeQuarters,0,0,7063.404,8.45,2.15,0,0
P10,635140013915923447,Normal,Normal,ThreeQuarters,0,1,7063.404,.1981,3.3206,0,0
P10,635140014013249013,Normal,Normal,ThreeQuarters,0,2,7665.4384,8.97,3.4165,0,0
P10,635140014134165930,Normal,Normal,ThreeQuarters,1,0,10735.6141,.1205,.7465,0,0
P10,635140014215840601,Normal,Normal,ThreeQuarters,1,1,6783.388,.1107,.8068,0,0
P10,635140014340777747,Normal,Normal,ThreeQuarters,1,2,10341.5915,6.51,.191,0,0
P10,635140014471085200,Normal,Normal,ThreeQuarters,2,0,11363.6499,5.1999,1.3804,0,0
P10,635140014562160409,Normal,Normal,ThreeQuarters,2,1,7419.4243,6.41,1.4641,0,0
P10,635140014678877085,Normal,Normal,ThreeQuarters,2,2,10355.5923,7.4499,2.7006,0,0
P11,635145992133677650,Normal,Normal,Quarter,0,1,23843.3638,7.33,1.9581,0,0
P11,635145992339679432,Normal,Normal,Quarter,0,2,19039.0889,9.27,0,0,0
P11,635145992504638867,Normal,Normal,Quarter,1,0,15503.8867,.4338,1.1935,0,0
P11,635145992668198223,Normal,Normal,Quarter,1,1,15135.8658,.2712,.6366,0,0
P11,635145992775474358,Normal,Normal,Quarter,1,2,9419.5387,.423,.6821,0,0
P11,635145992902351615,Normal,Normal,Quarter,2,0,11391.6515,9.6199,1.3322,0,0
P11,635145992992516773,Normal,Normal,Quarter,2,1,8191.4686,.1648,4.3986,0,0
P11,635145993030918969,Normal,Normal,Quarter,2,2,3052.1746,7.77,3.0448,0,0
P11,635145994844862721,Normal,Normal,Half,0,1,16775.9596,9.02,.8948,0,0
P11,635145994983620657,Normal,Normal,Half,0,2,13071.7476,.1696,1.4528,0,0
P11,635145995019702721,Normal,Normal,Half,1,0,2572.1471,.2119,2.3243,0,0
P11,635145995052504597,Normal,Normal,Half,1,1,2588.148,.2025,.7282,0,0
P11,635145995144699870,Normal,Normal,Half,1,2,8459.4838,.2456,3.4681,0,0
P11,635145995189742447,Normal,Normal,Half,2,0,3776.216,.1695,4.0856,0,0
P11,635145995302938921,Normal,Normal,Half,2,1,10555.6037,4.73,.744,0,0
P11,635145995338860976,Normal,Normal,Half,2,2,2696.1542,.1376,1.7508,0,0
P11,635145996866048326,Normal,Normal,ThreeQuarters,0,0,5168.2956,.1203,1.3849,0,0
P11,635145996929371948,Normal,Normal,ThreeQuarters,0,1,5168.2956,.1048,1.0407,0,0
P11,635145997155804899,Normal,Normal,ThreeQuarters,0,2,11667.6674,.5296,.3897,0,0
P11,635145997203447624,Normal,Normal,ThreeQuarters,1,0,3972.2272,5.26,.1842,0,0
P11,635145997290162584,Normal,Normal,ThreeQuarters,1,1,7899.4518,.2479,1.0769,0,0
P11,635145997350086011,Normal,Normal,ThreeQuarters,1,2,5220.2986,.2164,.2025,0,0
P11,635145997429040527,Normal,Normal,ThreeQuarters,2,0,6947.3974,.3645,.9754,0,0
P11,635145997454721996,Normal,Normal,ThreeQuarters,2,1,1688.0965,.2656,1.5812,0,0
P11,635145997537286718,Normal,Normal,ThreeQuarters,2,2,7476.4276,.4829,.5786,0,0
P1,635134649956042734,tPad,Clipped,ThreeQuarters,0,1,19505.1156,.1673,.1488,1.1376,0
P1,635134650244439229,tPad,Clipped,ThreeQuarters,0,2,15979.914,.2259,.045,1.1596,0
P1,635134650534065795,tPad,Clipped,ThreeQuarters,1,0,19102.0926,.0661,.3351,1.1786,0
P1,635134650795470746,tPad,Clipped,ThreeQuarters,1,1,20131.1514,.0578,.2864,1.207,0
P1,635134650936308802,tPad,Clipped,ThreeQuarters,1,2,12407.7097,.1177,.2237,1.2434,0
P1,635134651163271783,tPad,Clipped,ThreeQuarters,2,0,17187.9831,.0819,.5419,1.1674,0
P1,635134651398305227,tPad,Clipped,ThreeQuarters,2,1,17919.025,.1155,.9393,1.1569,0
P1,635134651612317467,tPad,Clipped,ThreeQuarters,2,2,13764.7873,.0822,.8768,1.1818,0
P1,635134656553870108,tPad,Clipped,Half,0,1,13410.7671,.1593,.6348,1.096,.0153
P1,635134656794873893,tPad,Clipped,Half,0,2,17836.0202,.1198,1.6548,1.3339,0
P1,635134656931951733,tPad,Clipped,Half,1,0,8627.4935,.0828,.3996,.9774,.0604
P1,635134657163864998,tPad,Clipped,Half,1,1,17342.992,.0757,.505,1.2063,0
P1,635134657358466128,tPad,Clipped,Half,1,2,15222.8707,.0909,1.7265,1.1891,0
P1,635134657581308874,tPad,Clipped,Half,2,0,11979.6852,.0661,3.0043,1.1509,.0013
P1,635134657752918690,tPad,Clipped,Half,2,1,11816.6759,.1048,.1219,1.2857,0
P1,635134658159501945,tPad,Clipped,Half,2,2,22115.2649,.0775,.2024,1.1192,0
P1,635134663388861047,tPad,Clipped,Quarter,0,1,17102.9782,.0769,.2453,1.2714,.0002
P1,635134663895300014,tPad,Clipped,Quarter,0,2,20782.1887,.0916,.7848,1.2969,0
P1,635134664152254711,tPad,Clipped,Quarter,1,0,19095.0922,.1282,1.1778,1.2336,.0098
P1,635134664480013457,tPad,Clipped,Quarter,1,1,26202.4987,.1295,.3772,1.3291,0
P1,635134664796131538,tPad,Clipped,Quarter,1,2,17178.9825,.1258,1.3157,1.2375,0
P1,635134664993732841,tPad,Clipped,Quarter,2,0,18019.0307,.2192,.3633,1.2605,.0535
P1,635134665238206824,tPad,Clipped,Quarter,2,1,17923.0252,.1762,2.34,1.3808,0
P1,635134665626529034,tPad,Clipped,Quarter,2,2,27395.5669,.1953,1.7308,1.0453,.112
P2,635135614167492974,tPad,Clipped,ThreeQuarters,0,0,32195.8415,.1346,2.084,1.189,0
P2,635135614294210222,tPad,Clipped,ThreeQuarters,0,1,8250.4719,.0904,1.1008,1.1893,0
P2,635135614402886438,tPad,Clipped,ThreeQuarters,0,2,7931.4537,.057,.2022,1.2814,0
P2,635135614543524482,tPad,Clipped,ThreeQuarters,1,0,10819.6188,.0402,1.6319,1.1047,.0008
P2,635135614662851307,tPad,Clipped,ThreeQuarters,1,1,7415.4241,.0538,.821,1.1291,0
P2,635135614745506035,tPad,Clipped,ThreeQuarters,1,2,6489.3712,.0899,.321,1.1271,0
P2,635135614836361231,tPad,Clipped,ThreeQuarters,2,0,6879.3935,.018,.2238,1.1223,0
P2,635135614991880126,tPad,Clipped,ThreeQuarters,2,1,13582.7768,.0806,1.2996,1.1866,0
P2,635135615118767384,tPad,Clipped,ThreeQuarters,2,2,10463.5985,.0576,1.0575,1.1728,0
P2,635135618037864347,tPad,Clipped,Half,0,0,18224.0424,.0528,1.3888,1.1767,0
P2,635135618180022478,tPad,Clipped,Half,0,1,10435.5969,.099,2.556,1.1914,0
P2,635135618311900021,tPad,Clipped,Half,0,2,9463.5413,.1454,1.0708,1.2386,.0003
P2,635135618580825402,tPad,Clipped,Half,1,0,23320.3338,.1575,1.5386,1.2416,0
P2,635135618740404530,tPad,Clipped,Half,1,1,11077.6336,.0672,.4903,1.1919,0
P2,635135618824779356,tPad,Clipped,Half,1,2,6826.3905,.0761,1.1287,1.1863,0
P2,635135618933665584,tPad,Clipped,Half,2,0,7572.4332,.0676,2.5314,1.232,0
P2,635135619039701649,tPad,Clipped,Half,2,1,7260.4153,.107,.7657,1.2239,0
P2,635135619123536444,tPad,Clipped,Half,2,2,6319.3615,.1181,.224,1.252,0
P2,635135621561715900,tPad,Clipped,Quarter,0,0,9207.5267,.0206,2.7577,1.209,0
P2,635135621668462005,tPad,Clipped,Quarter,0,1,8281.4737,.0587,.3814,1.3087,0
P2,635135621786278744,tPad,Clipped,Quarter,0,2,6895.3944,.0297,.9292,1.438,0
P2,635135621903635456,tPad,Clipped,Quarter,1,0,9998.5719,.0491,.4792,1.4966,0
P2,635135621993840616,tPad,Clipped,Quarter,1,1,6924.3961,.0616,1.0322,1.346,0
P2,635135622095076406,tPad,Clipped,Quarter,1,2,8223.4704,.0586,1.1953,1.4383,0
P2,635135622211273052,tPad,Clipped,Quarter,2,0,9567.5472,.0758,1.278,1.362,.0001
P2,635135622374192371,tPad,Clipped,Quarter,2,1,10567.6045,.0593,.7147,1.3488,0
P2,635135622480398445,tPad,Clipped,Quarter,2,2,7232.4137,.0293,1.6908,1.3901,0
P3,635135716136975389,tPad,Clipped,ThreeQuarters,0,0,23527.3457,.0799,1.2209,1.2096,0
P3,635135716482815170,tPad,Clipped,ThreeQuarters,0,1,12691.7259,.0563,.6927,1.1978,0
P3,635135716616412811,tPad,Clipped,ThreeQuarters,0,2,8739.4998,.0953,.3479,1.1613,0
P3,635135716822734612,tPad,Clipped,ThreeQuarters,1,0,13979.7996,.0565,.5888,1.1428,0
P3,635135716995364486,tPad,Clipped,ThreeQuarters,1,1,10391.5944,.0644,.2732,1.1215,0
P3,635135717176604852,tPad,Clipped,ThreeQuarters,1,2,13550.775,.089,.1767,1.1805,0
P3,635135717332483768,tPad,Clipped,ThreeQuarters,2,0,8203.4692,.0736,.788,1.2162,0
P3,635135717525244793,tPad,Clipped,ThreeQuarters,2,1,12271.7019,.1136,.4189,1.1928,0
P3,635135717661762602,tPad,Clipped,ThreeQuarters,2,2,9787.5598,.0736,.5548,1.1656,0
P3,635135719310706916,tPad,Clipped,Half,0,0,11180.6395,.1196,.4728,1.1461,.0024
P3,635135719461655550,tPad,Clipped,Half,0,1,10729.6137,.0904,1.0798,1.0857,.0047
P3,635135719623504807,tPad,Clipped,Half,0,2,11118.6359,.0532,.486,1.1592,0
P3,635135719740711511,tPad,Clipped,Half,1,0,8843.5058,.0252,.9764,1.2623,0
P3,635135719856388127,tPad,Clipped,Half,1,1,8799.5033,.0399,.5555,1.2372,0
P3,635135719958063943,tPad,Clipped,Half,1,2,7395.423,.0978,.0169,1.0696,.0049
P3,635135720052829363,tPad,Clipped,Half,2,0,6079.3477,.1273,.7174,1.2875,0
P3,635135720173706277,tPad,Clipped,Half,2,1,9099.5205,.0927,.9902,1.143,.0018
P3,635135720317304490,tPad,Clipped,Half,2,2,10827.6193,.0895,.8733,1.2011,0
P3,635135721297740568,tPad,Clipped,Quarter,0,0,9738.557,.0173,1.693,1.5092,0
P3,635135721430858182,tPad,Clipped,Quarter,0,1,8835.5054,.1125,.0672,1.1348,.0216
P3,635135721562535713,tPad,Clipped,Quarter,0,2,8851.5062,.0623,.5485,1.355,0
P3,635135721704893856,tPad,Clipped,Quarter,1,0,10051.5749,.0795,.6038,1.1539,.0019
P3,635135721830291028,tPad,Clipped,Quarter,1,1,8471.4845,.0568,.3361,1.276,.0101
P3,635135721937657169,tPad,Clipped,Quarter,1,2,7907.4523,.0552,3.5579,1.1855,0
P3,635135722074174977,tPad,Clipped,Quarter,2,0,9404.5379,.0352,.6117,1.2912,0
P3,635135722196211958,tPad,Clipped,Quarter,2,1,8107.4638,.0648,.7788,1.2948,0
P3,635135722328569528,tPad,Clipped,Quarter,2,2,8479.485,.0568,1.1583,1.1515,0
P4,635138267364264679,tPad,Clipped,ThreeQuarters,0,0,18376.051,9.08,1.6312,1.3671,0
P4,635138268004221283,tPad,Clipped,ThreeQuarters,0,1,9747.5576,.1448,2.1507,1.3156,0
P4,635138268089746174,tPad,Clipped,ThreeQuarters,0,2,5976.3418,.1441,1.1678,1.2214,0
P4,635138268193262095,tPad,Clipped,ThreeQuarters,1,0,7771.4445,.1355,2.3978,1.8312,0
P4,635138268285497371,tPad,Clipped,ThreeQuarters,1,1,6755.3864,.1678,2.1779,1.4773,0
P4,635138268375942544,tPad,Clipped,ThreeQuarters,1,2,6104.3492,.1685,.2378,1.416,0
P4,635138268469437891,tPad,Clipped,ThreeQuarters,2,0,7261.4153,.1403,1.1237,1.4279,0
P4,635138268554982784,tPad,Clipped,ThreeQuarters,2,1,6396.3658, ,.5353,1.1948,0
P4,635138268629897069,tPad,Clipped,ThreeQuarters,2,2,5567.3184,.1438,3.9823,1.7808,0
P4,635138269445733732,tPad,Clipped,Half,0,0,20736.186,9.5899,6.7939,6.4991,0
P4,635138269570770884,tPad,Clipped,Half,0,1,6822.3902,.2088,3.3809,1.9061,0
P4,635138269652685569,tPad,Clipped,Half,0,2,6779.3877,7.38,2.6599,1.729,0
P4,635138269747651001,tPad,Clipped,Half,1,0,6916.3956,.1791,2.5103,1.8487,0
P4,635138269839486254,tPad,Clipped,Half,1,1,7015.4013,.1816,4.4736,1.8601,0
P4,635138269934461686,tPad,Clipped,Half,1,2,6511.3724,.1343,4.3704,1.6017,0
P4,635138270088850517,tPad,Clipped,Half,2,0,13114.7502, ,.4618,1.8275,0
P4,635138270212527590,tPad,Clipped,Half,2,1,10031.5737,.1058,2.4935,1.3627,0
P4,635138270308283067,tPad,Clipped,Half,2,2,8055.4607,7.09,.3548,1.7261,0
P4,635138270453481372,tPad,Clipped,Quarter,0,0,13055.7467,3.5499,2.8902,3.9297,0
P4,635138270595379488,tPad,Clipped,Quarter,0,1,9329.5336,.1419,10.944,3.7841,0
P4,635138270703765688,tPad,Clipped,Quarter,0,2,7880.4508,.1479,4.1052,2.7521,0
P4,635138270782520192,tPad,Clipped,Quarter,1,0,6339.3626,7.86,3.7732,4.0366,0
P4,635138270834203148,tPad,Clipped,Quarter,1,1,3022.1728,9.4899,.1375,3.9352,0
P4,635138270869805185,tPad,Clipped,Quarter,1,2,2184.125,.1293,2.8614,3.9247,0
P4,635138270919278014,tPad,Clipped,Quarter,2,0,2935.1679,9.4899,.8999,3.8816,0
P4,635138270989212014,tPad,Clipped,Quarter,2,1,5241.2998,8.8999,.5598,3.8845,0
P4,635138271034084581,tPad,Clipped,Quarter,2,2,2993.1712,6.3399,3.1076,3.9386,0
P5,635138953897269892,tPad,Clipped,Quarter,0,0,34579.9779,3.5799,.7694,2.044,0
P5,635138954034867762,tPad,Clipped,Quarter,0,1,11488.6571,.1375,.1401,1.298,.0015
