Participant,Ticks,Device,Method,Size,Trial,Capture,TimeMillis,Offset,Angle,CaptureRatio,MissRatio
P5,635138954163345110,tPad,Clipped,Quarter,0,2,10587.6055,7.1999,.7514,1.2943,0
P5,635138954220378373,tPad,Clipped,Quarter,1,0,4175.2388,8.8999,8.3099,4.093,0
P5,635138954414299464,tPad,Clipped,Quarter,1,1,17166.9819,7.92,4.229,1.4302,0
P5,635138954541336730,tPad,Clipped,Quarter,1,2,10811.6184,6.4699,2.8119,1.3956,0
P5,635138954686345024,tPad,Clipped,Quarter,2,0,12416.7102,6.45,5.75,1.273,0
P5,635138954800341545,tPad,Clipped,Quarter,2,1,9111.5212,3.83,.3871,1.3371,0
P5,635138954969341211,tPad,Clipped,Quarter,2,2,14947.855,8.89,.2308,1.2844,0
P5,635138955180093265,tPad,Clipped,ThreeQuarters,0,0,10639.6085,2.51,.844,1.2315,0
P5,635138955355173279,tPad,Clipped,ThreeQuarters,0,1,11387.6513,.129,.362,1.2296,0
P5,635138955588616631,tPad,Clipped,ThreeQuarters,0,2,17668.0105,7.95,.7558,1.2141,0
P5,635138955730774762,tPad,Clipped,ThreeQuarters,1,0,10975.6277,7.34,1.052,1.2598,0
P5,635138955903694653,tPad,Clipped,ThreeQuarters,1,1,14951.8552,1.7899,.115,1.1712,0
P5,635138956108286355,tPad,Clipped,ThreeQuarters,1,2,17042.9748, ,1.2746,1.2275,0
P5,635138956238323792,tPad,Clipped,ThreeQuarters,2,0,10170.5817,.1441,1.8977,1.2324,0
P5,635138956347370030,tPad,Clipped,ThreeQuarters,2,1,9032.5167, ,4.2799,1.2259,0
P5,635138956513849552,tPad,Clipped,ThreeQuarters,2,2,12443.7118,5.3699,.7476,1.225,0
P5,635138956691009685,tPad,Clipped,Half,0,0,15691.8976,9.2999,.3471,1.4729,0
P5,635138956834247877,tPad,Clipped,Half,0,1,12771.7305,.1131, ,1.3726,0
P5,635138956983886436,tPad,Clipped,Half,0,2,13711.7842,.1027,.1255,1.395,0
P5,635138957105433388,tPad,Clipped,Half,1,0,10234.5854, ,3.0308,1.2968,0
P5,635138957327766105,tPad,Clipped,Half,1,1,20900.1954,5.0599,.3672,1.2761,0
P5,635138957509186482,tPad,Clipped,Half,1,2,14582.8341,4.1,.3275,1.3048,0
P5,635138957655034824,tPad,Clipped,Half,2,0,12699.7264,7.7299,.5135,1.3626,0
P5,635138957829314792,tPad,Clipped,Half,2,1,15723.8994,7.62,.5909,1.2959,0
P5,635138958003794772,tPad,Clipped,Half,2,2,13743.7861,5.7599,.6435,1.2934,0
P6,"635,139,036,127,363,970.00",tPad,Clipped,Quarter,0,0,21935.2546, ,.3677,1.9467,0
P6,"635,139,036,237,369,980.00",tPad,Clipped,Quarter,0,1,9983.571,1.81,2.8626,1.4534,0
P6,"635,139,036,342,306,050.00",tPad,Clipped,Quarter,0,2,7077.4048,.1221,.4444,1.3502,0
P6,"635,139,036,437,330,940.00",tPad,Clipped,Quarter,1,0,7316.4185,7.3999,.636,1.2846,0
P6,"635,139,036,519,766,020.00",tPad,Clipped,Quarter,1,1,6115.3498,6.4699,.72,1.5938,0
P6,"635,139,036,653,283,970.00",tPad,Clipped,Quarter,1,2,11435.6541,7.2499,4.2542,1.5246,0
P6,"635,139,036,764,679,940.00",tPad,Clipped,Quarter,2,0,8779.5021,.1565,.2863,1.6309,0
P6,"635,139,036,945,440,000.00",tPad,Clipped,Quarter,2,1,15083.8627,5.43,.9348,1.3267,0
P6,"635,139,037,070,686,980.00",tPad,Clipped,Quarter,2,2,10924.6249,7.3999,1.1498,1.4952,0
P6,"635,139,038,450,025,980.00",tPad,Clipped,Half,0,0,27529.5747,6.46,2.7999,.9868,4.2799
P6,"635,139,038,553,031,940.00",tPad,Clipped,Half,0,1,8099.4633,.1516,.4801,.9546,7.6499
P6,"635,139,038,623,586,050.00",tPad,Clipped,Half,0,2,3919.2242,5.72,.1255,.9956,3.28
P6,"635,139,038,708,631,040.00",tPad,Clipped,Half,1,0,5667.3242,7.34,.255,.9677,6.9099
P6,"635,139,038,769,115,010.00",tPad,Clipped,Half,1,1,3732.2134,6.65,.1426,.984,5.53
P6,"635,139,038,837,908,990.00",tPad,Clipped,Half,1,2,4851.2775,9.9299,.6891,.9879, 
P6,"635,139,038,895,072,000.00",tPad,Clipped,Half,2,0,4096.2343,5.8,.4052,.9845,5.94
P6,"635,139,038,954,225,020.00",tPad,Clipped,Half,2,1,3991.2283,5.3999,.1097,.9745,4.6199
P6,"635,139,039,014,548,990.00",tPad,Clipped,Half,2,2,4480.2562,5.6599,.4907,.9739,3.9399
P6,"635,139,040,076,258,940.00",tPad,Clipped,ThreeQuarters,0,0,11701.6693,.1985,4.39,1.1484,0
P6,"635,139,040,118,502,020.00",tPad,Clipped,ThreeQuarters,0,1,2392.1368,.1711,1.5362,1.2567,0
P6,"635,139,040,165,745,020.00",tPad,Clipped,ThreeQuarters,0,2,4015.2297,.1482,.4551,1.3005,0
P6,"635,139,040,193,936,000.00",tPad,Clipped,ThreeQuarters,1,0,2347.1342,.1463,.7204,1.2704,0
P6,"635,139,040,221,618,050.00",tPad,Clipped,ThreeQuarters,1,1,1791.1025,.1839,.4153,.4183,.5816
P6,"635,139,040,259,660,030.00",tPad,Clipped,ThreeQuarters,1,2,7423.4246,.1638,1.0136,1.3088,0
P6,"635,139,040,346,465,020.00",tPad,Clipped,ThreeQuarters,2,0,8176.4677,4.0599,1.0823,1.2597,0
P6,"635,139,040,427,820,030.00",tPad,Clipped,ThreeQuarters,2,1,7423.4246,7.48,.2586,1.349,0
P6,"635,139,040,466,342,020.00",tPad,Clipped,ThreeQuarters,2,2,2352.1345,5.1999,1.3489,1.1724,0
P7,635139097581578257,tPad,Clipped,Quarter,0,1,11819.676,.2089,1.6094,3.999,0
P7,635139097636221383,tPad,Clipped,Quarter,0,2,3865.2211,.1589,1.1222,4.0895,0
P7,635139097745337624,tPad,Clipped,Quarter,1,0,10375.5935,.158,1.2172,3.9468,0
P7,635139097769098983,tPad,Clipped,Quarter,1,1,1832.1048,.1388,.8425,4.0242,0
P7,635139097821932005,tPad,Clipped,Quarter,1,2,4391.2512,.1635,.6663,4.0934,0
P7,635139097941178825,tPad,Clipped,Quarter,2,0,11459.6554,.1015,.255,1.4308,1.2999
P7,635139098038894414,tPad,Clipped,Quarter,2,1,9047.5174,.1623,.4239,1.6959,0
P7,635139098127969509,tPad,Clipped,Quarter,2,2,7911.4525,9.5299,1.6665,1.7639,0
P7,635139102704741286,tPad,Clipped,ThreeQuarters,0,1,7395.423,.2016,.3088,1.1727,0
P7,635139102767664885,tPad,Clipped,ThreeQuarters,0,2,4988.2854,.1391,.5182,1.5671,0
P7,635139102873940963,tPad,Clipped,ThreeQuarters,1,0,9455.5408,.1975,1.1801,1.8089,0
P7,635139103002258303,tPad,Clipped,ThreeQuarters,1,1,8207.4695,.1792,.78,1.5387,0
P7,635139103141416262,tPad,Clipped,ThreeQuarters,1,2,3295.1885,9.8599,.5091,1.3298,0
P7,635139103346818010,tPad,Clipped,ThreeQuarters,2,0,10607.6067,.1516,2.6044,1.2789,0
P7,635139103491126264,tPad,Clipped,ThreeQuarters,2,1,10242.5858,.1499,.1807,1.6901,0
P7,635139103570850824,tPad,Clipped,ThreeQuarters,2,2,5079.2905,.2136,9.37,1.2403,0
P8,635139752543883246,tPad,Clipped,Quarter,0,0,5699.326,9.7799,1.8709,3.9075,0
P8,635139752607476883,tPad,Clipped,Quarter,0,1,5583.3193,.1138,.9341,3.4866,0
P8,635139752622107720,tPad,Clipped,Quarter,0,2,694.0397,.1069,1.4795,3.9609,0
P8,635139752685401340,tPad,Clipped,Quarter,1,0,5615.3212,.1217,.5472,3.863,0
P8,635139752698322079,tPad,Clipped,Quarter,1,1,556.0318,8.59,1.9068,3.9613,0
P8,635139752768876115,tPad,Clipped,Quarter,1,2,6379.3649,.1067,1.7677,3.9331,0
P8,635139752785717078,tPad,Clipped,Quarter,2,0,887.0507,.1212,.8107,4.0761,0
P8,635139752841720281,tPad,Clipped,Quarter,2,1,4831.2763,8.5,.1646,3.8311,0
P8,635139752900443640,tPad,Clipped,Quarter,2,2,5076.2904,8.58,.4183,3.9483,0
P8,635139755532424181,tPad,Clipped,Half,0,0,37240.1301,.1602,2.0642,1.2758,2
P8,635139755640580367,tPad,Clipped,Half,0,1,9431.5395,.162,.4238,1.214,4.54
P8,635139755751696722,tPad,Clipped,Half,0,2,9603.5493,.1257, ,1.2457, 
P8,635139755815140351,tPad,Clipped,Half,1,0,5212.2981,9.18,0,1.2856,4.66
P8,635139755867263332,tPad,Clipped,Half,1,1,4260.2436,9.5,.6448,1.2431, 
P8,635139755974739480,tPad,Clipped,Half,1,2,9843.5631,.2273,.4101,1.2859,5.1299
P8,635139756063134535,tPad,Clipped,Half,2,0,7995.4573,.1696,.2187,1.3178,5.1999
P8,635139756137898812,tPad,Clipped,Half,2,1,5944.34,.1628,.1923,1.2635,4.8099
P8,635139756247175062,tPad,Clipped,Half,2,2,10131.5795,.1754,.1928,1.2848,4.9099
P8,635139758178395521,tPad,Clipped,ThreeQuarters,0,0,7838.4483, ,.2677,1.3164,0
P8,635139758287641770,tPad,Clipped,ThreeQuarters,0,1,10075.5763,5.2999,1.2231,1.4755,0
P8,635139758365556226,tPad,Clipped,ThreeQuarters,0,2,6883.3937,6.9,3.7528,1.4965,0
P8,635139758441960596,tPad,Clipped,ThreeQuarters,1,0,6875.3932, ,.2323,1.5505,0
P8,635139758482802933,tPad,Clipped,ThreeQuarters,1,1,3244.1856,.1159,.1259,1.4986,0
P8,635139758564957632,tPad,Clipped,ThreeQuarters,1,2,7387.4226,6.6699,.2702,1.5061,0
P8,635139758667673507,tPad,Clipped,ThreeQuarters,2,0,9411.5384, ,.1839,1.7345,0
P8,635139758742717799,tPad,Clipped,ThreeQuarters,2,1,6536.3739,5.7799,.5227,1.5898,0
P8,635139758820752262,tPad,Clipped,ThreeQuarters,2,2,6823.3903,.1016,.1356,1.5033,0
P9,635139903674475772,tPad,Clipped,Quarter,0,0,7469.4273,6.6,3.8584,1.8698,0
P9,635139903721218445,tPad,Clipped,Quarter,0,1,3403.1946,.1295,3.2753,1.6748,0
P9,635139903760380685,tPad,Clipped,Quarter,0,2,2572.1471,.1668,.754,2.1579,0
P9,635139903814503781,tPad,Clipped,Quarter,1,0,4000.2288,.2318,4.2126,1.9197,0
P9,635139903914659509,tPad,Clipped,Quarter,1,1,5979.342,9.76,.6702,1.5941,0
P9,635139903954861809,tPad,Clipped,Quarter,1,2,2724.1558,.1216,1.241,1.5208,0
P9,635139904052817411,tPad,Clipped,Quarter,2,0,4751.2717,.1037,2.0499,1.7051,0
P9,635139904114420935,tPad,Clipped,Quarter,2,1,4796.2743,8.11,3.0831,1.6466,0
P9,635139904204816105,tPad,Clipped,Quarter,2,2,6390.3655,6.85,6.6227,1.9226,0
P9,635139904775128725,tPad,Clipped,Half,0,0,5383.3079,6.4,1.3636,1.5831,0
P9,635139904849332970,tPad,Clipped,Half,0,1,3620.2071,5.48,5.7392,1.5022,0
P9,635139904998971528,tPad,Clipped,Half,0,2,12035.6884,.1018,2.551,1.2947,0
P9,635139905063975246,tPad,Clipped,Half,1,0,5324.3045,6.31,4.0849,1.3683,0
P9,635139905149650147,tPad,Clipped,Half,1,1,7315.4184,.2808,3.79,1.6769,0
P9,635139905222454311,tPad,Clipped,Half,1,2,5492.3142,.1034,.1602,1.6415,0
P9,635139905360492206,tPad,Clipped,Half,2,0,9615.55,.2436,1.4979,1.6312,0
P9,635139905451247397,tPad,Clipped,Half,2,1,5899.3374,7.0599,1.3025,1.6473,0
P9,635139905496569989,tPad,Clipped,Half,2,2,2936.1679,7.32,.9243,1.9532,0
P9,635139906161128000,tPad,Clipped,ThreeQuarters,0,0,8284.4738, ,1.4693,1.3589,0
P9,635139906202080342,tPad,Clipped,ThreeQuarters,0,1,2747.1571,9.47,.3826,1.4301,0
P9,635139906240802557,tPad,Clipped,ThreeQuarters,0,2,2411.1379,.1028,.3245,1.3058,0
P9,635139906333757874,tPad,Clipped,ThreeQuarters,1,0,6131.3507,.1126,1.7896,1.3864,0
P9,635139906370239960,tPad,Clipped,ThreeQuarters,1,1,2803.1603,7.4099,1.9464,1.3794,0
P9,635139906458885031,tPad,Clipped,ThreeQuarters,1,2,8300.4748,.1076,.7709,1.4033,0
P9,635139906561040874,tPad,Clipped,ThreeQuarters,2,0,7003.4006,3.5099,2.1783,1.2726,0
P9,635139906606773489,tPad,Clipped,ThreeQuarters,2,1,2889.1652,4.97, ,1.3065,0
P9,635139906677997563,tPad,Clipped,ThreeQuarters,2,2,6317.3613, ,4.25,1.2058,0
P10,635140003701679225,tPad,Clipped,Quarter,0,0,12230.6995,6.8099,3.5384,2.3329,0
P10,635140003878199322,tPad,Clipped,Quarter,0,1,14239.8145,.1368,.1617,1.8247,0
P10,635140003996876110,tPad,Clipped,Quarter,0,2,10003.5722,9.7199,1.7704,2.2745,0
P10,635140004072710447,tPad,Clipped,Quarter,1,0,4435.2537,5.2699,.9179,1.7963,0
P10,635140004208638222,tPad,Clipped,Quarter,1,1,10943.626,7.3899,2.8,1.8051,0
P10,635140004326104941,tPad,Clipped,Quarter,1,2,9741.5572,.1053,2.714,1.8192,0
P10,635140004429950880,tPad,Clipped,Quarter,2,0,8743.5001,7.4499,1.4961,2.3054,0
P10,635140004541617267,tPad,Clipped,Quarter,2,1,9702.5549,.1181,.38,1.8234,0
P10,635140004617431603,tPad,Clipped,Quarter,2,2,5975.3417,8.6499,.3398,2.3624,0
P10,635140004789551448,tPad,Clipped,Half,0,0,16257.9299,9.6199,.9377,1.5049,0
P10,635140004907748209,tPad,Clipped,Half,0,1,10443.5974,5.09,.8224,1.5986,0
P10,635140004998043373,tPad,Clipped,Half,0,2,7677.4391,.1193,.5232,1.5607,0
P10,635140005066627296,tPad,Clipped,Half,1,0,5687.3253,.1206,.4355,1.4706,0
P10,635140005133791138,tPad,Clipped,Half,1,1,5528.3163,.1102,.3867,1.5831,0
P10,635140005231066701,tPad,Clipped,Half,1,2,8491.4856,8.5099,.5996,1.5495,0
P10,635140005354383755,tPad,Clipped,Half,2,0,10803.618,8.4,.219,1.499,0
P10,635140005459629774,tPad,Clipped,Half,2,1,9240.5285,7.58,.2826,1.4548,0
P10,635140005576626466,tPad,Clipped,Half,2,2,10407.5953,6.66,2.6947,1.6413,0
P10,635140006410014133,tPad,Clipped,ThreeQuarters,0,0,3989.2281,7.4899,7.4999,1.5608,0
P10,635140006456256778,tPad,Clipped,ThreeQuarters,0,1,2603.1489,7.4899,.0019,1.5907,0
P10,635140006508469765,tPad,Clipped,ThreeQuarters,0,2,4305.2463,9.02,.5352,1.4208,0
P10,635140006613895795,tPad,Clipped,ThreeQuarters,1,0,9483.5425,8.3299,.2997,1.362,0
P10,635140006714291537,tPad,Clipped,ThreeQuarters,1,1,8307.4752,9.4799,.2919,1.4233,0
P10,635140006802056557,tPad,Clipped,ThreeQuarters,1,2,7566.4328, ,1.3188,1.4013,0
P10,635140006903252345,tPad,Clipped,ThreeQuarters,2,0,8290.4742,8.45,.2757,1.3525,0
P10,635140007013938676,tPad,Clipped,ThreeQuarters,2,1,9852.5636,6.9099,2.5399,1.399,0
P10,635140007060931364,tPad,Clipped,ThreeQuarters,2,2,3299.1887,8.4,3.3799,1.3322,0
P11,635145988741703640,tPad,Clipped,Half,0,0,24158.3818,.1249,.5731,1.6328,0
P11,635145988867780851,tPad,Clipped,Half,0,1,7755.4436,7.1999,2.0874,1.6653,0
P11,635145988957906006,tPad,Clipped,Half,0,2,7755.4436,9.0899,3.7376,1.7493,0
P11,635145989096343924,tPad,Clipped,Half,1,0,12879.7367,.126,2.0735,1.8643,0
P11,635145989280464455,tPad,Clipped,Half,1,1,17508.0014,6.3399,2.478,1.6941,0
P11,635145989351298507,tPad,Clipped,Half,1,2,6007.3436,5.46,.2214,1.8576,0
P11,635145989460304742,tPad,Clipped,Half,2,0,9844.5631,7.6799,1.1753,1.7928,0
P11,635145989562460585,tPad,Clipped,Half,2,1,9343.5345,7.4899,.3234,2.1387,0
P11,635145989665976505,tPad,Clipped,Half,2,2,9531.5451,7.34,1.2209,1.6251,0
P11,635145989805294474,tPad,Clipped,ThreeQuarters,0,0,13062.7472,.13,.5702,1.5951,0
P11,635145989850017032,tPad,Clipped,ThreeQuarters,0,1,3387.1938,7.63,1.278,1.4791,0
P11,635145989942972349,tPad,Clipped,ThreeQuarters,0,2,8455.4837,.1229,1.8988,1.8622,0
P11,635145990047138306,tPad,Clipped,ThreeQuarters,1,0,9359.5353,5.4399,.3644,1.5949,0
P11,635145990136773433,tPad,Clipped,ThreeQuarters,1,1,8231.4708,2.5899,1.4032,1.4892,0
P11,635145990209257579,tPad,Clipped,ThreeQuarters,1,2,6260.3581,5.68,1.2042,1.5818,0
P11,635145990283811843,tPad,Clipped,ThreeQuarters,2,0,6539.374,0,2.1676,1.5601,0
P11,635145990387407769,tPad,Clipped,ThreeQuarters,2,1,9338.5342,.1118,1.9366,1.6928,0
P11,635145990438820709,tPad,Clipped,ThreeQuarters,2,2,4552.2603,.1092,2.2509,1.8429,0
P11,635145990556777456,tPad,Clipped,Quarter,0,0,10683.611, ,.2079,2.7902,0
P11,635145990639652196,tPad,Clipped,Quarter,0,1,7463.4268,7.33,3.5552,3.1644,0
P11,635145990759729064,tPad,Clipped,Quarter,0,2,9855.5637,.1854,3.9125,2.7431,0
P11,635145990887136352,tPad,Clipped,Quarter,1,0,11828.6766,8.53,2.575,2.0222,0
P11,635145991017813826,tPad,Clipped,Quarter,1,1,12375.7079,.1005,4.3327,2.1034,0
P11,635145991096888349,tPad,Clipped,Quarter,1,2,5847.3345,.1028,2.0539,2.3003,0
P11,635145991181893211,tPad,Clipped,Quarter,2,0,7320.4187,8.5699,2.2557,2.2652,0
P11,635145991267908131,tPad,Clipped,Quarter,2,1,7921.4531,.1107,2.7749,2.1004,0
P11,635145991326651490,tPad,Clipped,Quarter,2,2,5176.296,.2117,3.6798,2.3081,0
P12,635146793326151741,tPad,Clipped,ThreeQuarters,0,0,5090.2911,0,.4581,1.216,0
P12,635146793487500970,tPad,Clipped,ThreeQuarters,0,1,12134.6941,3.8899,.8312,1.2036,0
P12,635146793626218904,tPad,Clipped,ThreeQuarters,0,2,9163.5241, ,.5344,1.331,0
P12,635146793771307203,tPad,Clipped,ThreeQuarters,1,0,7968.4558,6.6199,1.3975,1.3444,0
P12,635146793882943588,tPad,Clipped,ThreeQuarters,1,1,5828.3333,0,.8304,1.3883,0
P12,635146794090615466,tPad,Clipped,ThreeQuarters,1,2,10287.5884,3.66,.3987,1.3892,0
P12,635146794172220134,tPad,Clipped,ThreeQuarters,2,0,5215.2983,4.8899,.4299,1.4435,0
P12,635146794222943035,tPad,Clipped,ThreeQuarters,2,1,3562.2037,3.3,.715,1.2588,0
P12,635146794289856862,tPad,Clipped,ThreeQuarters,2,2,3855.2205,.023,6.8599,1.1971,0
P12,635146804147350679,tPad,Clipped,Half,0,1,6679.3821,0,.1318,1.764,0
P12,635146804242866142,tPad,Clipped,Half,0,2,4735.2709,5.6899,.6361,1.4525,0
P12,635146804296069185,tPad,Clipped,Half,1,0,2764.1581,2.5999,.2432,1.3778,0
P12,635146804402945298,tPad,Clipped,Half,1,1,6711.3839,4.0399,.2771,1.3088,0
P12,635146804469159085,tPad,Clipped,Half,1,2,4993.2856, ,.7966,1.3233,0
P12,635146804601026627,tPad,Clipped,Half,2,0,9599.549,0,.2514,1.6509,0
P12,635146804708632782,tPad,Clipped,Half,2,1,6740.3855,5.12,.317,1.3733,0
P12,635146804739944573,tPad,Clipped,Half,2,2,2003.1146,2.57,.4733,1.6056,0
P12,635146806234050031,tPad,Clipped,Quarter,0,0,31986.8295, ,.6166,3.9754,0
P12,635146806299853795,tPad,Clipped,Quarter,0,1,2348.1343,5.68,.9906,3.9523,0
P12,635146806375688132,tPad,Clipped,Quarter,0,2,3523.2015,6.41,.7569,3.9237,0
P12,635146806442011926,tPad,Clipped,Quarter,1,0,2443.1398,2.4899,1.2411,3.8757,0
P12,635146806539127480,tPad,Clipped,Quarter,1,1,5766.3298,2.44,1.3653,3.9457,0
P12,635146806599010906,tPad,Clipped,Quarter,1,2,2652.1517, ,1.5407,3.9373,0
P12,635146806700366703,tPad,Clipped,Quarter,2,0,4851.2775, ,1.1378,3.9912,0
P12,635146806765530430,tPad,Clipped,Quarter,2,1,2828.1618,1.75,.5144,4.0735,0
P12,635146806832214244,tPad,Clipped,Quarter,2,2,3028.1732,3.98,.6133,3.9628,0
P1,635134665921125884,tPad,Normal,Quarter,0,0,10967.6273,.0654,1.9599,0,0
P1,635134666128887768,tPad,Normal,Quarter,0,1,11091.6344,.0916,1.1782,0,0
P1,635134666332439410,tPad,Normal,Quarter,0,2,11667.6673,.0916,1.0828,0,0
P1,635134666608165181,tPad,Normal,Quarter,1,0,14763.8445,.4283,1.884,0,0
P1,635134666793115759,tPad,Normal,Quarter,1,1,11500.6578,.1445,1.9297,0,0
P1,635134666964875583,tPad,Normal,Quarter,1,2,9035.5168,.0925,.7315,0,0
P1,635134667146996000,tPad,Normal,Quarter,2,0,12227.6994,.1772,1.884,0,0
P1,635134667316775711,tPad,Normal,Quarter,2,1,8249.4718,.195,3.1108,0,0
P1,635134667466194257,tPad,Normal,Quarter,2,2,10607.6067,.1057,1.0082,0,0
P1,635134667952472071,tPad,Normal,ThreeQuarters,0,0,32146.8387,.136,.0733,0,0
P1,635134668093830156,tPad,Normal,ThreeQuarters,0,1,7323.4189,.1468,.7515,0,0
P1,635134668494073049,tPad,Normal,ThreeQuarters,0,2,7863.4498,.0922,1.9478,0,0
P1,635134668689904249,tPad,Normal,ThreeQuarters,1,0,6235.3566,.132,1.0167,0,0
P1,635134668823421886,tPad,Normal,ThreeQuarters,1,1,6787.3882,.1618,.3255,0,0
P1,635134668952789286,tPad,Normal,ThreeQuarters,1,2,7928.4535,.1321,.722,0,0
P1,635134669079386527,tPad,Normal,ThreeQuarters,2,0,6859.3924,.1561,.2186,0,0
P1,635134669209983996,tPad,Normal,ThreeQuarters,2,1,7444.4258,.1712,.3342,0,0
P1,635134669337341281,tPad,Normal,ThreeQuarters,2,2,5871.3358,.13,.4989,0,0
P1,635134669649179117,tPad,Normal,Half,0,0,8807.5038,.1335,1.2348,0,0
P1,635134669863851395,tPad,Normal,Half,0,1,6763.3868,.0756,1.0424,0,0
P1,635134670002619332,tPad,Normal,Half,0,2,9807.5609,.2343,.0189,0,0
P1,635134670123506247,tPad,Normal,Half,1,0,6806.3893,.1055,1.2934,0,0
P1,635134670253253668,tPad,Normal,Half,1,1,7841.4485,.1065,.5792,0,0
P1,635134670392811650,tPad,Normal,Half,1,2,8271.4731,.0821,1.3329,0,0
P1,635134670507658219,tPad,Normal,Half,2,0,6648.3803,.2496,.4083,0,0
