30/08/2013 3:32:16 PM;Home;1;1;1;1;15842.0677;7447.056;5312.053;0;0
30/08/2013 3:32:27 PM;Home;1;1;2;1;11275.1251;9930.1233;8260.1209;0;0
30/08/2013 3:32:35 PM;Home;1;1;3;1;7650.0529;6280.051;4705.0488;0;0
30/08/2013 3:32:43 PM;Home;1;2;1;0;8305.0967;7285.0953;6265.0939;0;0
30/08/2013 3:32:49 PM;Home;1;2;2;0;6559.0537;5444.0522;4704.0511;0;0
30/08/2013 3:32:56 PM;Home;1;2;3;0;6531.0689;5371.0672;4671.0663;0;0
30/08/2013 3:33:04 PM;Home;1;3;1;1;7566.0567;6536.0552;4741.0527;0;0
30/08/2013 3:33:11 PM;Home;1;3;2;1;7223.0563;6058.0546;4483.0524;0;0
30/08/2013 3:33:17 PM;Home;1;3;3;1;6593.0435;5448.0419;4063.0399;0;0
30/08/2013 3:33:23 PM;Home;1;4;1;0;6049.0631;5194.0619;4414.0608;0;0
30/08/2013 3:33:30 PM;Home;1;4;2;0;6136.0502;5226.0489;4261.0476;0;0
30/08/2013 3:33:36 PM;Home;1;4;3;0;6220.0472;5045.0456;4510.0448;0;0
30/08/2013 3:34:03 PM;Home;1;5;1;1;27232.0832;26277.0819;25047.0801;2;2
30/08/2013 3:34:10 PM;Home;1;5;2;1;6743.0464;5318.0444;4073.0427;0;0
30/08/2013 3:34:16 PM;Home;1;5;3;1;6319.047;5434.0458;4139.044;0;0
30/08/2013 3:34:23 PM;Home;1;6;1;1;7294.0462;6224.0447;4884.0428;0;0
30/08/2013 3:34:30 PM;Home;1;6;2;1;6689.0461;5709.0448;4214.0427;0;0
30/08/2013 3:34:36 PM;Home;1;6;3;1;6268.0497;5273.0483;4088.0467;0;0
30/08/2013 12:03:42 PM;Home;2;1;1;3;17073.0922;11783.0848;7758.0791;0;0
30/08/2013 12:03:51 PM;Home;2;1;2;1;9861.0663;7841.0635;5471.0602;0;0
30/08/2013 12:04:02 PM;Home;2;1;3;1;10595.0597;7935.056;5720.0529;0;0
30/08/2013 12:04:11 PM;Home;2;2;1;2;9219.0581;7754.056;5669.0531;0;0
30/08/2013 12:04:20 PM;Home;2;2;2;2;8508.0545;6458.0516;4808.0493;0;0
30/08/2013 12:04:27 PM;Home;2;2;3;0;7559.0644;5909.0621;4804.0606;0;0
30/08/2013 12:04:43 PM;Home;2;3;1;3;15712.0642;14517.0626;12247.0594;2;0
30/08/2013 12:04:52 PM;Home;2;3;2;1;8752.057;7567.0553;4752.0514;0;0
30/08/2013 12:05:00 PM;Home;2;3;3;3;8450.0517;7415.0503;4380.046;0;0
30/08/2013 12:05:07 PM;Home;2;4;1;0;7139.0705;6154.0691;5209.0678;0;0
30/08/2013 12:05:15 PM;Home;2;4;2;0;7900.1098;6450.1078;5880.107;0;0
30/08/2013 12:05:22 PM;Home;2;4;3;0;6587.0512;5037.049;4232.0479;0;0
30/08/2013 12:05:31 PM;Home;2;5;1;3;9299.0557;8034.0539;4664.0492;0;0
30/08/2013 12:05:39 PM;Home;2;5;2;3;7953.0548;6683.0531;4333.0498;0;0
30/08/2013 12:05:46 PM;Home;2;5;3;1;6864.05;5744.0484;4279.0464;0;0
30/08/2013 12:05:53 PM;Home;2;6;1;1;6577.0526;5322.0508;4092.0491;0;0
30/08/2013 12:06:01 PM;Home;2;6;2;1;8305.0495;6225.0466;3985.0435;0;0
30/08/2013 12:06:08 PM;Home;2;6;3;1;6677.0461;5502.0444;4182.0426;0;0
30/08/2013 12:06:31 PM;Home;3;1;1;2;9741.0572;6131.0522;4386.0497;0;0
30/08/2013 12:06:40 PM;Home;3;1;2;0;9663.0898;6293.0851;5233.0836;0;0
30/08/2013 12:06:47 PM;Home;3;1;3;0;6890.0518;5180.0494;4550.0485;0;0
30/08/2013 12:06:54 PM;Home;3;2;1;2;7240.0503;6020.0486;4095.0459;0;0
30/08/2013 12:07:03 PM;Home;3;2;2;1;8563.0752;7283.0734;5038.0702;0;0
30/08/2013 12:07:11 PM;Home;3;2;3;1;8034.0553;6714.0534;5004.051;0;0
30/08/2013 12:07:18 PM;Home;3;3;1;1;6579.0507;5589.0493;4379.0476;0;0
30/08/2013 12:07:32 PM;Home;3;3;2;2;14782.0632;13767.0617;12092.0594;2;0
30/08/2013 12:07:43 PM;Home;3;3;3;3;11050.0557;8615.0522;5985.0486;0;0
30/08/2013 12:07:51 PM;Home;3;4;1;3;8047.0488;6862.0471;4677.0441;0;0
30/08/2013 12:08:01 PM;Home;3;4;2;2;9481.0546;6541.0505;4616.0478;0;0
30/08/2013 12:08:10 PM;Home;3;4;3;3;9510.0529;6750.0491;4195.0455;0;0
30/08/2013 12:08:18 PM;Home;3;5;1;3;7765.0541;6515.0523;4175.0491;0;0
30/08/2013 12:08:26 PM;Home;3;5;2;3;7565.0502;6480.0487;4320.0456;0;0
30/08/2013 12:08:36 PM;Home;3;5;3;3;9939.0675;6619.0628;4364.0597;0;0
30/08/2013 12:08:45 PM;Home;3;6;1;2;9386.0522;8001.0503;5636.047;0;0
30/08/2013 12:08:54 PM;Home;3;6;2;3;8481.0505;7181.0487;4141.0444;0;0
30/08/2013 12:09:01 PM;Home;3;6;3;3;7674.0505;6154.0484;4689.0464;0;0
30/08/2013 12:09:22 PM;RuntimeBar;1;1;1;0;11594.072;7879.0668;6529.0649;0;0
30/08/2013 12:09:31 PM;RuntimeBar;1;1;2;0;8658.0578;6933.0554;6428.0547;0;0
30/08/2013 12:09:40 PM;RuntimeBar;1;1;3;0;8992.0799;7522.0779;6932.0771;0;0
30/08/2013 12:09:53 PM;RuntimeBar;1;2;1;3;13103.0749;9223.0695;5543.0643;0;0
30/08/2013 12:10:01 PM;RuntimeBar;1;2;2;3;8179.0563;6599.0541;6064.0534;0;0
30/08/2013 12:10:09 PM;RuntimeBar;1;2;3;3;8564.0499;7459.0484;5164.0452;0;0
30/08/2013 12:10:18 PM;RuntimeBar;1;3;1;1;9010.0748;7665.073;5720.0702;0;0
30/08/2013 12:10:27 PM;RuntimeBar;1;3;2;1;8703.0589;6768.0562;6288.0555;0;0
30/08/2013 12:10:39 PM;RuntimeBar;1;3;3;1;12336.0603;7301.0532;6501.0521;0;0
30/08/2013 12:10:46 PM;RuntimeBar;1;4;1;0;6674.0473;5374.0454;4484.0442;0;0
30/08/2013 12:10:56 PM;RuntimeBar;1;4;2;0;9516.0524;7886.0502;7476.0496;0;0
30/08/2013 12:11:03 PM;RuntimeBar;1;4;3;0;7551.0424;6241.0406;5531.0396;0;0
30/08/2013 12:11:12 PM;RuntimeBar;1;5;1;2;8620.0548;7560.0533;4935.0496;0;0
30/08/2013 12:11:20 PM;RuntimeBar;1;5;2;2;8056.0535;7116.0522;5036.0493;0;0
30/08/2013 12:11:27 PM;RuntimeBar;1;5;3;2;7356.053;5471.0504;4746.0494;0;0
30/08/2013 12:11:37 PM;RuntimeBar;1;6;1;2;9303.0461;8078.0444;4638.0396;0;0
30/08/2013 12:11:45 PM;RuntimeBar;1;6;2;2;8071.0485;7046.047;6411.0462;0;0
30/08/2013 12:11:51 PM;RuntimeBar;1;6;3;2;6595.0971;5540.0956;5040.0949;0;0
30/08/2013 12:12:51 PM;TapNFlip;3;1;1;1;29450.0412;42850.06;2765.0039;3;0
30/08/2013 12:13:03 PM;TapNFlip;3;1;2;3;12535.0176;11575.0162;11575.0162;3;0
30/08/2013 12:13:06 PM;TapNFlip;3;1;3;3;3140.0044;2215.0031;2215.0031;0;0
30/08/2013 12:13:11 PM;TapNFlip;3;2;1;1;4785.0067;4105.0058;2005.0028;0;0
30/08/2013 12:13:14 PM;TapNFlip;3;2;2;1;3210.0045;2315.0033;2315.0033;0;0
30/08/2013 12:13:33 PM;TapNFlip;3;2;3;3;18680.0261;17995.0252;17995.0252;3;0
30/08/2013 12:13:37 PM;TapNFlip;3;3;1;0;3885.0055;3080.0044;2025.0029;0;0
30/08/2013 12:13:44 PM;TapNFlip;3;3;2;2;6670.0093;6050.0085;6050.0085;1;0
30/08/2013 12:13:49 PM;TapNFlip;3;3;3;0;4990.007;4340.0061;4340.0061;1;0
30/08/2013 12:13:55 PM;TapNFlip;3;4;1;2;6520.0091;5860.0082;2115.003;0;0
30/08/2013 12:14:00 PM;TapNFlip;3;4;2;0;5050.0071;4310.0061;4310.0061;1;0
30/08/2013 12:14:04 PM;TapNFlip;3;4;3;0;3745.0052;3055.0043;3055.0043;0;0
30/08/2013 12:14:09 PM;TapNFlip;3;5;1;1;4635.0065;4090.0057;2125.003;0;0
30/08/2013 12:14:12 PM;TapNFlip;3;5;2;1;3060.0043;2350.0033;2350.0033;0;0
30/08/2013 12:14:24 PM;TapNFlip;3;5;3;3;12090.0169;11540.0161;11540.0161;2;0
30/08/2013 12:14:27 PM;TapNFlip;3;6;1;0;3570.005;2915.0041;1885.0026;0;0
30/08/2013 12:14:35 PM;TapNFlip;3;6;2;2;7860.011;7275.0102;7275.0102;1;0
30/08/2013 12:14:42 PM;TapNFlip;3;6;3;2;6910.0097;6285.0088;6285.0088;1;0
30/08/2013 12:15:06 PM;RuntimeBar;2;1;1;0;9675.0565;63513461706144.8;5955.0513;0;0
30/08/2013 12:15:12 PM;RuntimeBar;2;1;2;0;6463.0464;4988.0443;4523.0437;0;0
30/08/2013 12:15:19 PM;RuntimeBar;2;1;3;0;6619.0457;5304.0439;4524.0428;0;0
30/08/2013 12:15:26 PM;RuntimeBar;2;2;1;2;7671.0518;6571.0502;4516.0474;0;0
30/08/2013 12:15:33 PM;RuntimeBar;2;2;2;0;6701.0535;5471.0518;4651.0506;0;0
30/08/2013 12:15:39 PM;RuntimeBar;2;2;3;2;6043.0391;4613.0371;4083.0363;0;0
30/08/2013 12:15:46 PM;RuntimeBar;2;3;1;2;7322.048;6332.0466;4167.0436;0;0
30/08/2013 12:15:52 PM;RuntimeBar;2;3;2;0;5791.0506;4821.0492;4206.0484;0;0
30/08/2013 12:15:58 PM;RuntimeBar;2;3;3;2;5467.0479;4387.0464;3842.0456;0;0
30/08/2013 12:16:04 PM;RuntimeBar;2;4;1;2;6473.0503;5458.0489;3928.0467;0;0
30/08/2013 12:16:11 PM;RuntimeBar;2;4;2;2;6533.0441;5288.0424;4828.0418;0;0
30/08/2013 12:16:18 PM;RuntimeBar;2;4;3;2;7038.0466;6123.0453;5713.0447;0;0
30/08/2013 12:16:25 PM;RuntimeBar;2;5;1;2;7294.0375;6314.0361;4314.0333;0;0
30/08/2013 12:16:32 PM;RuntimeBar;2;5;2;3;7063.0463;6073.0449;4038.042;0;0
30/08/2013 12:16:38 PM;RuntimeBar;2;5;3;3;5821.0504;4891.0491;4161.048;0;0
30/08/2013 12:16:49 PM;RuntimeBar;2;6;1;0;11121.0572;10011.0557;8971.0542;2;0
30/08/2013 12:16:55 PM;RuntimeBar;2;6;2;0;6134.0467;5044.0452;4134.0439;0;0
30/08/2013 12:17:03 PM;RuntimeBar;2;6;3;0;7530.0488;5475.0459;4980.0452;0;0
30/08/2013 12:17:31 PM;TapNFlip;2;1;1;3;12515.0175;20995.0294;1765.0025;2;0
30/08/2013 12:17:39 PM;TapNFlip;2;1;2;3;7390.0104;6485.0091;6485.0091;1;0
30/08/2013 12:17:46 PM;TapNFlip;2;1;3;3;7135.0099;6420.0089;6420.0089;1;0
30/08/2013 12:17:51 PM;TapNFlip;2;2;1;1;4685.0065;3710.0052;1880.0026;0;0
30/08/2013 12:18:05 PM;TapNFlip;2;2;2;3;14365.0201;13575.019;13575.019;3;0
30/08/2013 12:18:09 PM;TapNFlip;2;2;3;3;3815.0054;2690.0038;2690.0038;0;0
30/08/2013 12:18:13 PM;TapNFlip;2;3;1;0;4205.0059;3600.0051;2135.003;0;0
30/08/2013 12:18:22 PM;TapNFlip;2;3;2;3;9440.0132;8740.0123;8740.0123;2;0
30/08/2013 12:18:25 PM;TapNFlip;2;3;3;3;2295.0032;1735.0024;1735.0024;0;0
30/08/2013 12:18:34 PM;TapNFlip;2;4;1;3;9330.0131;8970.0126;1855.0026;1;0
30/08/2013 12:18:42 PM;TapNFlip;2;4;2;3;8095.0113;7360.0103;7360.0103;1;0
30/08/2013 12:18:51 PM;TapNFlip;2;4;3;3;8732.0648;7892.0636;7892.0636;2;0
30/08/2013 12:19:01 PM;TapNFlip;2;5;1;2;9600.0134;8685.0121;6440.009;1;0
30/08/2013 12:19:06 PM;TapNFlip;2;5;2;1;5840.0082;5125.0072;5125.0072;1;0
30/08/2013 12:19:09 PM;TapNFlip;2;5;3;1;2805.0039;1930.0027;1930.0027;0;0
30/08/2013 12:19:17 PM;TapNFlip;2;6;1;3;7650.0107;7085.0099;1725.0024;2;0
30/08/2013 12:19:23 PM;TapNFlip;2;6;2;1;6495.0091;5980.0083;5980.0083;1;0
30/08/2013 12:19:26 PM;TapNFlip;2;6;3;1;2325.0033;1705.0024;1705.0024;0;0
30/08/2013 12:19:52 PM;RuntimeBar;3;1;1;1;9857.0669;63513461992689;5507.0608;0;0
30/08/2013 12:20:02 PM;RuntimeBar;3;1;2;3;9535.0535;8445.052;4430.0463;0;0
30/08/2013 12:20:12 PM;RuntimeBar;3;1;3;3;10062.0553;8907.0536;5562.049;0;0
30/08/2013 12:20:20 PM;RuntimeBar;3;2;1;3;8350.0501;7055.0483;4210.0443;0;0
30/08/2013 12:20:29 PM;RuntimeBar;3;2;2;3;8392.0524;7047.0505;4562.047;0;0
30/08/2013 12:20:37 PM;RuntimeBar;3;2;3;3;8343.0495;7188.0479;4423.044;0;0
30/08/2013 12:20:46 PM;RuntimeBar;3;3;1;3;8827.0529;7712.0514;5292.048;0;0
30/08/2013 12:20:54 PM;RuntimeBar;3;3;2;3;8074.052;6984.0505;4679.0472;0;0
30/08/2013 12:21:01 PM;RuntimeBar;3;3;3;3;6781.0489;5361.0469;4891.0463;0;0
30/08/2013 12:21:08 PM;RuntimeBar;3;4;1;3;7868.0477;6828.0463;4368.0428;0;0
30/08/2013 12:21:15 PM;RuntimeBar;3;4;2;3;6839.05;5464.0481;4224.0463;0;0
30/08/2013 12:21:31 PM;RuntimeBar;3;4;3;2;15523.1162;14283.1145;12188.1116;2;0
30/08/2013 12:21:40 PM;RuntimeBar;3;5;1;3;8862.0507;7442.0487;4697.0449;0;0
30/08/2013 12:21:47 PM;RuntimeBar;3;5;2;2;7560.0393;6400.0377;4030.0343;0;0
30/08/2013 12:21:58 PM;RuntimeBar;3;5;3;2;10351.0564;7351.0522;6641.0512;0;0
30/08/2013 12:22:07 PM;RuntimeBar;3;6;1;2;9611.0649;7761.0623;5646.0593;0;0
30/08/2013 12:22:16 PM;RuntimeBar;3;6;2;2;9127.0522;8187.0509;5592.0473;0;0
30/08/2013 12:22:26 PM;RuntimeBar;3;6;3;3;9357.0403;7842.0382;4522.0335;0;0
30/08/2013 12:23:44 PM;TapNFlip;1;1;1;3;47380.0663;71580.1002;1630.0023;9;0
30/08/2013 12:23:46 PM;TapNFlip;1;1;2;3;2165.0031;1545.0022;1545.0022;0;0
30/08/2013 12:23:48 PM;TapNFlip;1;1;3;3;2200.003;1645.0023;1645.0023;0;0
30/08/2013 12:23:54 PM;TapNFlip;1;2;1;3;5585.0079;5035.0071;1775.0025;0;0
30/08/2013 12:23:56 PM;TapNFlip;1;2;2;3;2450.0034;1685.0024;1685.0024;0;0
30/08/2013 12:23:59 PM;TapNFlip;1;2;3;3;2320.0032;1805.0025;1805.0025;0;0
30/08/2013 12:24:02 PM;TapNFlip;1;3;1;0;3380.0048;2885.0041;1715.0024;0;0
30/08/2013 12:24:05 PM;TapNFlip;1;3;2;0;2510.0035;1895.0027;1895.0027;0;0
30/08/2013 12:24:07 PM;TapNFlip;1;3;3;0;2560.0036;1955.0028;1955.0028;0;0
30/08/2013 12:24:13 PM;TapNFlip;1;4;1;3;5755.008;5210.0073;1755.0024;0;0
30/08/2013 12:24:15 PM;TapNFlip;1;4;2;3;2415.0034;1825.0025;1825.0025;0;0
30/08/2013 12:24:18 PM;TapNFlip;1;4;3;3;2360.0033;1785.0025;1785.0025;0;0
30/08/2013 12:24:22 PM;TapNFlip;1;5;1;1;4670.0066;4050.0057;1775.0025;0;0
30/08/2013 12:24:25 PM;TapNFlip;1;5;2;1;2380.0033;1730.0024;1730.0024;0;0
30/08/2013 12:24:27 PM;TapNFlip;1;5;3;1;2645.0037;1875.0026;1875.0026;0;0
30/08/2013 12:24:35 PM;TapNFlip;1;6;1;3;7510.0105;6890.0096;1805.0025;0;0
30/08/2013 12:24:37 PM;TapNFlip;1;6;2;3;2610.0037;1895.0027;1895.0027;0;0
30/08/2013 12:24:40 PM;TapNFlip;1;6;3;3;2275.0032;1770.0025;1770.0025;0;0
30/08/2013 12:25:06 PM;Flipping;1;1;1;1;11316.0968;8656.0931;5716.089;2;0
30/08/2013 12:25:11 PM;Flipping;1;1;2;1;4787.0528;3842.0515;3842.0515;0;0
30/08/2013 12:25:16 PM;Flipping;1;1;3;1;4381.0403;3721.0394;3721.0394;2;0
30/08/2013 12:25:23 PM;Flipping;1;2;1;1;7936.0533;7161.0523;3726.0474;0;0
30/08/2013 12:25:28 PM;Flipping;1;2;2;1;4391.0486;3751.0477;3751.0477;0;0
30/08/2013 12:25:32 PM;Flipping;1;2;3;1;4169.0468;3519.0459;3519.0459;0;0
30/08/2013 12:25:42 PM;Flipping;1;3;1;3;9934.0668;9254.0659;4019.0586;0;0
30/08/2013 12:25:46 PM;Flipping;1;3;2;3;4478.0366;3428.0351;3428.0351;0;0
30/08/2013 12:25:50 PM;Flipping;1;3;3;3;4018.0482;3343.0473;3343.0473;0;0
30/08/2013 12:25:56 PM;Flipping;1;4;1;0;5061.0479;4306.0468;3246.0454;0;0
30/08/2013 12:26:00 PM;Flipping;1;4;2;0;3991.0444;3296.0434;3296.0434;0;0
30/08/2013 12:26:03 PM;Flipping;1;4;3;0;3658.0404;3053.0395;3053.0395;0;0
30/08/2013 12:26:10 PM;Flipping;1;5;1;1;7294.0479;6544.0468;4289.0436;0;0
30/08/2013 12:26:15 PM;Flipping;1;5;2;1;4105.0356;3445.0347;3445.0347;0;0
30/08/2013 12:26:19 PM;Flipping;1;5;3;1;4017.0467;3262.0457;3262.0457;0;0
30/08/2013 12:26:24 PM;Flipping;1;6;1;0;5196.0447;4361.0435;3301.042;0;0
30/08/2013 12:26:28 PM;Flipping;1;6;2;0;4213.0443;3573.0434;3573.0434;0;0
30/08/2013 12:26:32 PM;Flipping;1;6;3;0;3985.0433;3355.0424;3355.0424;0;0
30/08/2013 12:26:56 PM;Flipping;3;1;1;1;17857.068;17957.0682;3792.0484;2;0
30/08/2013 12:27:00 PM;Flipping;3;1;2;1;4230.0481;3585.0472;3585.0472;0;0
30/08/2013 12:27:07 PM;Flipping;3;1;3;1;6386.0938;5671.0928;5671.0928;0;0
30/08/2013 12:27:16 PM;Flipping;3;2;1;3;8918.0581;7988.0568;3788.0509;0;0
30/08/2013 12:27:26 PM;Flipping;3;2;2;3;10487.0614;9772.0604;9772.0604;1;0
30/08/2013 12:27:32 PM;Flipping;3;2;3;3;5416.0431;3186.04;3186.04;0;0
30/08/2013 12:27:38 PM;Flipping;3;3;1;1;6116.0479;5301.0468;3621.0444;0;0
30/08/2013 12:27:43 PM;Flipping;3;3;2;1;5466.0538;4666.0526;4666.0526;0;0
30/08/2013 12:27:51 PM;Flipping;3;3;3;0;7543.054;6808.053;6808.053;1;0
30/08/2013 12:27:59 PM;Flipping;3;4;1;3;8259.0511;7469.05;3694.0447;0;0
30/08/2013 12:28:11 PM;Flipping;3;4;2;0;12259.0986;11324.0973;11324.0973;2;0
30/08/2013 12:28:18 PM;Flipping;3;4;3;3;7146.0505;6266.0493;3341.0452;0;0
30/08/2013 12:28:26 PM;Flipping;3;5;1;3;7934.049;7104.0478;3889.0433;0;0
30/08/2013 12:28:31 PM;Flipping;3;5;2;3;4237.0526;3337.0514;3337.0514;0;0
30/08/2013 12:28:51 PM;Flipping;3;5;3;1;19933.126;11868.1147;11868.1147;5;0
30/08/2013 12:28:59 PM;Flipping;3;6;1;2;8554.058;6024.0544;3604.051;0;0
30/08/2013 12:29:03 PM;Flipping;3;6;2;2;4037.0429;3257.0418;3257.0418;0;0
30/08/2013 12:29:12 PM;Flipping;3;6;3;2;9147.1195;8602.1188;8602.1188;1;0
30/08/2013 12:30:48 PM;Flipping;2;1;1;0;18664.0696;80764.1565;3909.0489;5;0
30/08/2013 12:30:52 PM;Flipping;2;1;2;0;4049.0433;3209.0421;3209.0421;0;0
30/08/2013 12:30:56 PM;Flipping;2;1;3;0;3801.0428;3106.0418;3106.0418;0;0
30/08/2013 12:31:02 PM;Flipping;2;2;1;2;6783.0523;6188.0515;3508.0477;0;0
30/08/2013 12:31:06 PM;Flipping;2;2;2;2;3971.0436;3256.0426;3256.0426;0;0
30/08/2013 12:31:11 PM;Flipping;2;2;3;2;4863.1021;4318.1014;4318.1014;0;0
30/08/2013 12:31:21 PM;Flipping;2;3;1;2;9668.0578;8088.0556;3663.0494;1;0
30/08/2013 12:31:25 PM;Flipping;2;3;2;2;4475.0464;3760.0454;3760.0454;0;0
30/08/2013 12:31:30 PM;Flipping;2;3;3;2;4359.0423;3819.0415;3819.0415;0;0
30/08/2013 12:31:35 PM;Flipping;2;4;1;0;5462.0445;4682.0435;3602.0419;0;0
30/08/2013 12:31:44 PM;Flipping;2;4;2;3;8411.0518;7691.0508;7691.0508;1;0
30/08/2013 12:31:48 PM;Flipping;2;4;3;3;4076.0448;3466.044;3466.044;0;0
30/08/2013 12:31:53 PM;Flipping;2;5;1;1;5718.0472;4988.0462;3288.0438;0;0
30/08/2013 12:31:58 PM;Flipping;2;5;2;1;4684.0579;3469.0562;3469.0562;0;0
30/08/2013 12:32:06 PM;Flipping;2;5;3;3;8295.0509;7660.05;7660.05;1;0
30/08/2013 12:32:14 PM;Flipping;2;6;1;2;7925.0544;7290.0535;3645.0484;1;0
30/08/2013 12:32:18 PM;Flipping;2;6;2;2;3602.045;2992.0442;2992.0442;0;0
30/08/2013 12:32:21 PM;Flipping;2;6;3;2;3553.0428;3143.0422;3143.0422;0;0