Participant,Method,AppsNumber,Distance,SeenTimeMillis
P7,Flipping,1,1,5015.007
P7,Flipping,1,1,5655.0079
P7,Flipping,1,1,7420.0104
P7,Flipping,1,1,4095.0058
P7,Flipping,1,1,4150.0058
P7,Flipping,2,0,8870.0124
P7,Flipping,2,1,13970.0195
P7,Flipping,2,0,8085.0114
P7,Flipping,2,2,8340.0116
P7,Flipping,2,2,8495.0119
P7,Flipping,2,2,7780.0109
P7,Flipping,2,1,5450.0077
P7,Flipping,2,1,3895.0054
P7,Flipping,2,1,3505.0049
P7,Flipping,2,1,5665.0079
P7,Flipping,2,1,11955.0168
P7,Flipping,2,1,3580.005
P7,Flipping,2,1,5845.0082
P7,Flipping,2,1,4035.0056
P7,Flipping,2,1,4030.0057
P7,Flipping,2,3,6515.0091
P7,Flipping,2,3,3250.0045
P7,Flipping,2,3,3320.0047
P7,RuntimeBar,3,1,25315.0355
P7,RuntimeBar,3,1,11115.0155
P7,RuntimeBar,3,2,10695.015
P7,RuntimeBar,3,1,8030.0113
P7,RuntimeBar,3,2,9475.0132
P7,RuntimeBar,3,2,7270.0102
P7,RuntimeBar,3,0,10050.0141
P7,RuntimeBar,3,1,7110.0099
P7,RuntimeBar,3,1,7580.0106
P7,RuntimeBar,3,0,10020.0141
P7,RuntimeBar,3,0,11820.0165
P7,RuntimeBar,3,2,8980.0126
P7,RuntimeBar,3,0,9080.0127
P7,RuntimeBar,3,0,9060.0127
P7,RuntimeBar,3,0,9015.0126
P7,RuntimeBar,3,0,8030.0113
P7,RuntimeBar,3,3,9775.0136
P7,RuntimeBar,3,0,7035.0099
P7,Flipping,3,1,36045.0505
P7,Flipping,3,2,13250.0186
P7,Flipping,3,2,7585.0106
P7,Flipping,3,0,8330.0116
P7,Flipping,3,2,13705.0192
P7,Flipping,3,0,12475.0175
P7,Flipping,3,1,8735.0122
P7,Flipping,3,2,11240.0158
P7,Flipping,3,0,9815.0137
P7,Flipping,3,0,7325.0103
P7,Flipping,3,2,9240.0129
P7,Flipping,3,2,9350.0131
P7,Flipping,3,1,6505.0091
P7,Flipping,3,1,8605.012
P7,Flipping,3,1,5680.008
P7,Flipping,3,1,10750.0151
P7,Flipping,3,2,9475.0132
P7,Flipping,3,2,9550.0134
P7,RuntimeBar,2,2,29070.0407
P7,RuntimeBar,2,3,10845.0152
P7,RuntimeBar,2,3,5935.0083
P7,RuntimeBar,2,2,7620.0107
P7,RuntimeBar,2,2,6450.009
P7,RuntimeBar,2,2,6865.0096
P7,RuntimeBar,2,3,8285.0116
P7,RuntimeBar,2,3,8295.0116
P7,RuntimeBar,2,0,6880.0096
P7,RuntimeBar,2,0,5370.0076
P7,RuntimeBar,2,2,11290.0158
P7,RuntimeBar,2,2,5935.0083
P7,RuntimeBar,2,2,8960.0125
P7,RuntimeBar,2,2,5515.0077
P7,RuntimeBar,2,1,6420.009
P7,RuntimeBar,2,3,7670.0108
P7,RuntimeBar,2,0,6185.0086
P7,RuntimeBar,2,3,8900.0125
P7,TapNFlip,1,2,43365.0607
P7,TapNFlip,1,2,4685.0066
P7,TapNFlip,1,2,6310.0088
P7,TapNFlip,1,3,10900.0153
P7,TapNFlip,1,3,4580.0064
P7,TapNFlip,1,3,3195.0045
P7,TapNFlip,1,1,6460.009
P7,TapNFlip,1,1,3010.0042
P7,TapNFlip,1,1,2605.0037
P7,TapNFlip,1,2,6395.0089
P7,TapNFlip,1,2,2365.0033
P7,TapNFlip,1,2,2250.0032
P7,TapNFlip,1,1,13930.0195
P7,TapNFlip,1,1,2470.0035
P7,TapNFlip,1,1,2245.0031
P7,TapNFlip,1,2,8730.0122
P7,TapNFlip,1,2,2565.0036
P7,TapNFlip,1,2,2555.0036
P7,RuntimeBar,1,0,24710.0345
P7,RuntimeBar,1,0,9590.0135
P7,RuntimeBar,1,0,7225.0101
P7,RuntimeBar,1,0,7025.0098
P7,RuntimeBar,1,0,6335.0089
P7,RuntimeBar,1,0,6110.0085
P7,RuntimeBar,1,1,7660.0108
P7,RuntimeBar,1,1,9615.0134
P7,RuntimeBar,1,1,6220.0087
P7,RuntimeBar,1,2,8035.0113
P7,RuntimeBar,1,2,5485.0077
P7,RuntimeBar,1,2,5235.0073
P7,RuntimeBar,1,0,5655.0079
P7,RuntimeBar,1,0,5445.0076
P7,RuntimeBar,1,0,5505.0078
P7,RuntimeBar,1,1,6690.0093
P7,RuntimeBar,1,1,5215.0073
P7,RuntimeBar,1,1,7895.0111
P7,TapNFlip,2,2,30100.0422
P7,TapNFlip,2,0,8510.0119
P7,TapNFlip,2,2,8710.0122
P7,TapNFlip,2,2,9395.0132
P7,TapNFlip,2,2,2725.0038
P7,TapNFlip,2,1,5710.008
P7,TapNFlip,2,3,7080.0099
P7,TapNFlip,2,3,2415.0034
P7,TapNFlip,2,3,2095.0029
P7,TapNFlip,2,1,5070.0071
P7,TapNFlip,2,2,6695.0094
P7,TapNFlip,2,2,2260.0031
P7,TapNFlip,2,2,6935.0098
P7,TapNFlip,2,2,2045.0028
P7,TapNFlip,2,0,4875.0068
P7,TapNFlip,2,0,3865.0055
P7,TapNFlip,2,1,7150.01
P7,TapNFlip,2,0,5370.0075
P7,Home,3,0,20475.0286
P7,Home,3,0,7655.0108
P7,Home,3,0,7770.0108
P7,Home,3,0,6015.0084
P7,Home,3,3,10215.0143
P7,Home,3,0,6975.0097
P7,Home,3,2,8200.0115
P7,Home,3,2,9280.013
P7,Home,3,1,6815.0096
P7,Home,3,2,7115.0099
P7,Home,3,2,7185.0101
P7,Home,3,2,9455.0132
P7,Home,3,1,7125.01
P7,Home,3,0,5450.0076
P7,Home,3,2,7065.0099
P7,Home,3,0,5620.0079
P7,Home,3,2,6270.0088
P7,Home,3,0,6135.0085
P7,TapNFlip,3,0,16525.0231
P7,TapNFlip,3,1,7940.0112
P7,TapNFlip,3,2,6070.0084
P7,TapNFlip,3,0,4040.0056
P7,TapNFlip,3,0,3790.0053
P7,TapNFlip,3,2,9680.0136
P7,TapNFlip,3,3,6985.0098
P7,TapNFlip,3,3,2900.004
P7,TapNFlip,3,0,5110.0072
P7,TapNFlip,3,0,4045.0056
P7,TapNFlip,3,3,8305.0117
P7,TapNFlip,3,3,2620.0036
P7,TapNFlip,3,1,4825.0068
P7,TapNFlip,3,0,4375.0061
P7,TapNFlip,3,2,6115.0086
P7,TapNFlip,3,1,5900.0082
P7,TapNFlip,3,1,9980.014
P7,TapNFlip,3,1,3320.0047
P7,Home,2,2,20695.029
P7,Home,2,1,10289.0821
P7,Home,2,2,8675.0122
P7,Home,2,2,9709.0462
P7,Home,2,0,8395.0117
P7,Home,2,2,9730.0136
P7,Home,2,3,8960.0126
P7,Home,2,0,6980.0098
P7,Home,2,3,9030.0126
P7,Home,2,2,11260.0158
P7,Home,2,2,8455.0118
P7,Home,2,0,7275.0102
P7,Home,2,3,8285.0116
P7,Home,2,3,7865.011
P7,Home,2,3,12345.0173
P7,Home,2,2,7420.0104
P7,Home,2,0,5510.0077
P7,Home,2,2,7435.0104
P7,Home,1,2,20605.0289
P7,Home,1,2,9130.0127
P7,Home,1,2,8015.0113
P7,Home,1,1,6985.0097
P7,Home,1,1,7050.0099
P7,Home,1,1,6965.0098
P7,Home,1,1,6650.0093
P7,Home,1,1,8000.0112
P7,Home,1,1,7900.011
P7,Home,1,0,6100.0086
P7,Home,1,0,6105.0085
P7,Home,1,0,7920.0111
P7,Home,1,2,8760.0123
P7,Home,1,2,8385.0117
P7,Home,1,2,11380.0159
P7,Home,1,3,9560.0134
P7,Home,1,3,8560.012
P7,Home,1,3,6770.0095
P8,Flipping,2,0,25130.0352
P8,Flipping,2,0,8960.0125
P8,Flipping,2,0,27575.0386
P8,Flipping,2,1,12325.0173
P8,Flipping,2,3,37430.0524
P8,Flipping,2,1,22200.0311
P8,Flipping,2,0,12360.0173
P8,Flipping,2,2,23330.0326
P8,Flipping,2,2,18745.0263
P8,Flipping,2,3,281279.4755
P8,Flipping,2,1,47745.0668
P8,Flipping,2,1,16685.0234
P8,Flipping,2,0,14630.0205
P8,Flipping,2,0,15750.022
P8,Flipping,2,1,19350.0271
P8,Flipping,2,3,46715.0654
P8,Flipping,2,3,9115.0128
P8,Flipping,2,3,9150.0128
P8,Flipping,3,3,21375.03
P8,Flipping,3,0,17460.0244
P8,Flipping,3,3,23645.0331
P8,Flipping,3,0,8810.0123
P8,Flipping,3,2,15145.0213
P8,Flipping,3,3,17905.025
P8,Flipping,3,1,20675.029
P8,Flipping,3,1,7140.01
P8,Flipping,3,3,17925.0251
P8,Flipping,3,3,17835.0249
P8,Flipping,3,3,13230.0186
P8,Flipping,3,2,21735.0304
P8,Flipping,3,0,24810.0347
P8,Flipping,3,2,18200.0255
P8,Flipping,3,3,15925.0223
P8,Flipping,3,0,10890.0153
P8,Flipping,3,0,10260.0143
P8,Flipping,3,0,14920.0209
P8,Flipping,1,1,18960.0265
P8,Flipping,1,1,7415.0104
P8,Flipping,1,1,8945.0125
P8,Flipping,1,1,11495.0161
P8,Flipping,1,1,9635.0135
P8,Flipping,1,1,7275.0102
P8,Flipping,1,0,9955.0139
P8,Flipping,1,0,6985.0098
P8,Flipping,1,0,9990.014
P8,Flipping,1,1,13225.0185
P8,Flipping,1,1,6955.0098
P8,Flipping,1,1,7110.0099
P8,Flipping,1,1,9720.0136
P8,Flipping,1,1,7145.01
P8,Flipping,1,1,7370.0104
P8,Flipping,1,0,8630.012
P8,Flipping,1,0,9530.0134
P8,Flipping,1,0,7410.0104
P8,TapNFlip,1,2,19465.0272
P8,TapNFlip,1,2,4235.0059
P8,TapNFlip,1,2,5485.0077
P8,TapNFlip,1,3,25255.0354
P8,TapNFlip,1,3,3515.0049
P8,TapNFlip,1,3,3365.0047
P8,TapNFlip,1,2,8090.0114
P8,TapNFlip,1,2,3300.0046
P8,TapNFlip,1,2,3370.0047
P8,TapNFlip,1,0,5315.0074
P8,TapNFlip,1,0,5990.0084
P8,TapNFlip,1,0,4220.0059
P8,TapNFlip,1,3,23915.0335
P8,TapNFlip,1,3,3825.0054
P8,TapNFlip,1,3,6890.0096
P8,TapNFlip,1,3,9340.0131
P8,TapNFlip,1,3,4915.0069
P8,TapNFlip,1,3,3585.005
P8,RuntimeBar,3,1,33890.0475
P8,RuntimeBar,3,0,16610.0232
P8,RuntimeBar,3,3,14870.0208
P8,RuntimeBar,3,2,14975.021
P8,RuntimeBar,3,2,10405.0146
P8,RuntimeBar,3,2,10435.0146
P8,RuntimeBar,3,3,10815.0151
P8,RuntimeBar,3,3,22720.0318
P8,RuntimeBar,3,3,9005.0126
P8,RuntimeBar,3,0,8675.0122
P8,RuntimeBar,3,0,8740.0122
P8,RuntimeBar,3,1,10375.0145
P8,RuntimeBar,3,1,9050.0127
P8,RuntimeBar,3,1,7560.0106
P8,RuntimeBar,3,2,7780.0109
P8,RuntimeBar,3,1,8495.0119
P8,RuntimeBar,3,1,9070.0127
P8,RuntimeBar,3,1,7530.0105
P8,TapNFlip,2,2,21040.0294
P8,TapNFlip,2,1,10150.0142
P8,TapNFlip,2,2,14590.0204
P8,TapNFlip,2,0,11760.0164
P8,TapNFlip,2,0,13845.0194
P8,TapNFlip,2,0,9310.013
P8,TapNFlip,2,0,6045.0085
P8,TapNFlip,2,2,17320.0242
P8,TapNFlip,2,0,6245.0088
P8,TapNFlip,2,1,7150.01
P8,TapNFlip,2,1,4700.0066
P8,TapNFlip,2,2,12010.0168
P8,TapNFlip,2,2,7600.0106
P8,TapNFlip,2,0,6890.0097
P8,TapNFlip,2,0,4850.0068
P8,TapNFlip,2,2,9505.0133
P8,TapNFlip,2,2,4065.0057
P8,TapNFlip,2,2,3380.0047
P8,RuntimeBar,2,0,15405.0216
P8,RuntimeBar,2,2,11100.0156
P8,RuntimeBar,2,2,8255.0115
P8,RuntimeBar,2,3,9060.0127
P8,RuntimeBar,2,3,6795.0095
P8,RuntimeBar,2,1,7650.0107
P8,RuntimeBar,2,3,9270.013
P8,RuntimeBar,2,2,8270.0116
P8,RuntimeBar,2,3,7560.0106
P8,RuntimeBar,2,3,7365.0103
P8,RuntimeBar,2,3,6650.0093
P8,RuntimeBar,2,3,6945.0097
P8,RuntimeBar,2,2,7575.0106
P8,RuntimeBar,2,0,6740.0095
P8,RuntimeBar,2,0,6070.0085
P8,RuntimeBar,2,3,7955.0111
P8,RuntimeBar,2,3,6070.0085
P8,RuntimeBar,2,3,6385.0089
P8,TapNFlip,3,0,35385.0496
P8,TapNFlip,3,3,15980.0223
P8,TapNFlip,3,0,6675.0094
P8,TapNFlip,3,3,8980.0125
P8,TapNFlip,3,3,3530.005
P8,TapNFlip,3,1,7575.0106
P8,TapNFlip,3,1,9160.0128
P8,TapNFlip,3,1,3170.0045
P8,TapNFlip,3,1,7210.01
P8,TapNFlip,3,0,4130.0057
P8,TapNFlip,3,3,10140.0142
P8,TapNFlip,3,0,5625.0079
P8,TapNFlip,3,1,8440.0118
P8,TapNFlip,3,1,6560.0092
P8,TapNFlip,3,1,6630.0093
P8,TapNFlip,3,2,6395.009
P8,TapNFlip,3,1,8485.0118
P8,TapNFlip,3,2,8870.0125
P8,RuntimeBar,1,0,11520.0161
P8,RuntimeBar,1,0,7025.0098
P8,RuntimeBar,1,0,7505.0105
P8,RuntimeBar,1,1,7280.0102
P8,RuntimeBar,1,1,8620.0121
P8,RuntimeBar,1,1,6190.0087
P8,RuntimeBar,1,2,8685.0121
P8,RuntimeBar,1,2,6170.0086
P8,RuntimeBar,1,2,5695.008
P8,RuntimeBar,1,0,6115.0086
P8,RuntimeBar,1,0,5495.0077
P8,RuntimeBar,1,0,5395.0075
P8,RuntimeBar,1,2,8750.0123
P8,RuntimeBar,1,2,5565.0078
P8,RuntimeBar,1,2,5470.0076
P8,RuntimeBar,1,2,8210.0115
P8,RuntimeBar,1,2,5760.0081
P8,RuntimeBar,1,2,5245.0073
P8,Home,1,3,16423.0703
P8,Home,1,3,11760.0164
P8,Home,1,3,10860.0152
P8,Home,1,3,9835.0138
P8,Home,1,3,8735.0122
P8,Home,1,3,9315.0131
P8,Home,1,1,10250.0143
P8,Home,1,1,7710.0108
P8,Home,1,1,7475.0105
P8,Home,1,0,6250.0088
P8,Home,1,0,6240.0087
P8,Home,1,0,7085.0099
P8,Home,1,2,7225.0101
P8,Home,1,2,7270.0102
P8,Home,1,2,8770.0123
P8,Home,1,3,9385.0131
P8,Home,1,3,8490.0119
P8,Home,1,3,7985.0112
P8,Home,3,1,9395.0132
P8,Home,3,0,9435.0132
P8,Home,3,0,8330.0117
P8,Home,3,2,7035.0098
P8,Home,3,3,8440.0118
P8,Home,3,2,6790.0095
P8,Home,3,3,8270.0116
P8,Home,3,3,7670.0108
P8,Home,3,3,7825.0109
P8,Home,3,0,5780.0081
P8,Home,3,2,7165.01
P8,Home,3,3,14865.0208
P8,Home,3,3,7575.0106
P8,Home,3,3,7445.0105
P8,Home,3,3,8455.0118
P8,Home,3,0,5970.0084
P8,Home,3,1,8590.012
P8,Home,3,2,8300.0116
P8,Home,2,3,10865.0152
P8,Home,2,3,7705.0108
P8,Home,2,0,7360.0103
P8,Home,2,2,7285.0102
P8,Home,2,2,7205.0101
P8,Home,2,2,6990.0098
P8,Home,2,2,7235.0101
P8,Home,2,3,7260.0102
P8,Home,2,3,7340.0103
P8,Home,2,3,14570.0204
P8,Home,2,3,7325.0102
P8,Home,2,2,8240.0116
P8,Home,2,0,6095.0085
P8,Home,2,0,6670.0093
P8,Home,2,0,5925.0083
P8,Home,2,0,5495.0077
P8,Home,2,2,6900.0097
P8,Home,2,2,6325.0088
P9,Flipping,3,0,10455.0146
P9,Flipping,3,0,7145.01
P9,Flipping,3,1,15745.022
P9,Flipping,3,1,13725.0193
P9,Flipping,3,3,21735.0304
P9,Flipping,3,1,22520.0315
P9,Flipping,3,0,11425.016
P9,Flipping,3,0,11945.0167
P9,Flipping,3,0,9735.0137
P9,Flipping,3,3,33060.0463
P9,Flipping,3,3,5980.0083
P9,Flipping,3,1,12917.0869
P9,Flipping,3,0,22960.0321
P9,Flipping,3,0,8065.0113
P9,Flipping,3,0,8140.0114
P9,Flipping,3,2,12285.0172
P9,Flipping,3,1,29830.0418
P9,Flipping,3,0,7530.0105
P9,TapNFlip,1,1,14155.0198
P9,TapNFlip,1,1,5185.0073
P9,TapNFlip,1,1,5560.0078
P9,TapNFlip,1,1,8515.0119
P9,TapNFlip,1,1,3935.0055
P9,TapNFlip,1,1,4945.0069
P9,TapNFlip,1,1,5220.0073
P9,TapNFlip,1,1,3160.0045
P9,TapNFlip,1,1,6625.0092
P9,TapNFlip,1,2,31950.0447
P9,TapNFlip,1,2,3980.0056
P9,TapNFlip,1,2,3050.0042
P9,TapNFlip,1,3,7285.0102
P9,TapNFlip,1,3,2890.0041
P9,TapNFlip,1,3,3900.0054
P9,TapNFlip,1,2,8035.0113
P9,TapNFlip,1,2,3030.0042
P9,TapNFlip,1,2,4915.0069
P9,Flipping,2,2,29430.0412
P9,Flipping,2,2,8580.012
P9,Flipping,2,2,5970.0083
P9,Flipping,2,0,8005.0112
P9,Flipping,2,0,5490.0077
P9,Flipping,2,0,11060.0155
P9,Flipping,2,3,27815.039
P9,Flipping,2,3,15925.0223
P9,Flipping,2,0,7825.0109
P9,Flipping,2,1,8035.0113
P9,Flipping,2,3,11790.0165
P9,Flipping,2,3,7480.0104
P9,Flipping,2,1,19195.0269
P9,Flipping,2,3,20280.0284
P9,Flipping,2,3,4805.0067
P9,Flipping,2,3,10470.0147
P9,Flipping,2,2,13240.0185
P9,Flipping,2,2,5005.007
P9,TapNFlip,2,3,24450.0342
P9,TapNFlip,2,3,3220.0045
P9,TapNFlip,2,2,8545.012
P9,TapNFlip,2,3,12205.0171
P9,TapNFlip,2,3,3285.0046
P9,TapNFlip,2,3,5700.008
P9,TapNFlip,2,3,7020.0098
P9,TapNFlip,2,2,10745.015
P9,TapNFlip,2,2,3670.0052
P9,TapNFlip,2,0,4945.0069
P9,TapNFlip,2,1,9160.0128
P9,TapNFlip,2,1,3410.0048
P9,TapNFlip,2,3,7995.0112
P9,TapNFlip,2,2,7585.0106
P9,TapNFlip,2,3,7095.0099
P9,TapNFlip,2,3,4980.007
P9,TapNFlip,2,3,3060.0043
P9,TapNFlip,2,3,2515.0035
P9,Flipping,1,1,13995.0196
P9,Flipping,1,1,6980.0098
P9,Flipping,1,1,5515.0077
P9,Flipping,1,2,7675.0108
P9,Flipping,1,2,6740.0094
P9,Flipping,1,2,5315.0074
P9,Flipping,1,2,7215.0101
P9,Flipping,1,2,5050.0071
P9,Flipping,1,2,4425.0062
P9,Flipping,1,2,7715.0108
P9,Flipping,1,2,4895.0069
P9,Flipping,1,2,6250.0087
P9,Flipping,1,3,9230.013
P9,Flipping,1,3,5010.007
P9,Flipping,1,3,4595.0064
P9,Flipping,1,0,6295.0088
P9,Flipping,1,0,8025.0113
P9,Flipping,1,0,5710.008
P9,TapNFlip,3,0,8590.012
P9,TapNFlip,3,0,7110.0099
P9,TapNFlip,3,0,3390.0048
P9,TapNFlip,3,1,5845.0082
P9,TapNFlip,3,1,3150.0044
P9,TapNFlip,3,1,3320.0046
P9,TapNFlip,3,3,12855.018
P9,TapNFlip,3,3,9315.0131
P9,TapNFlip,3,3,2885.004
P9,TapNFlip,3,2,8615.0121
P9,TapNFlip,3,0,5010.007
P9,TapNFlip,3,2,15635.0219
P9,TapNFlip,3,2,11830.0166
P9,TapNFlip,3,1,7300.0102
P9,TapNFlip,3,1,4290.006
P9,TapNFlip,3,1,5710.008
P9,TapNFlip,3,1,6790.0095
P9,TapNFlip,3,1,6255.0087
P9,RuntimeBar,3,3,22890.032
P9,RuntimeBar,3,2,11715.0164
P9,RuntimeBar,3,2,8355.0117
P9,RuntimeBar,3,1,8795.0123
P9,RuntimeBar,3,0,8015.0112
P9,RuntimeBar,3,1,8035.0113
P9,RuntimeBar,3,1,9945.0139
P9,RuntimeBar,3,2,15980.0224
P9,RuntimeBar,3,2,7560.0106
P9,RuntimeBar,3,3,9165.0128
P9,RuntimeBar,3,2,9285.013
P9,RuntimeBar,3,3,6585.0092
P9,RuntimeBar,3,2,13865.0194
P9,RuntimeBar,3,2,7055.0099
P9,RuntimeBar,3,2,6380.0089
P9,RuntimeBar,3,3,13460.0189
P9,RuntimeBar,3,3,5740.008
P9,RuntimeBar,3,1,8505.0119
P9,Home,1,3,12085.0169
P9,Home,1,3,12955.0181
P9,Home,1,3,8920.0125
P9,Home,1,2,7830.011
P9,Home,1,2,12029.0695
P9,Home,1,2,9530.0133
P9,Home,1,0,10960.0154
P9,Home,1,0,7140.01
P9,Home,1,0,8452.1054
P9,Home,1,2,11040.0154
P9,Home,1,2,8415.0118
P9,Home,1,2,8720.0122
P9,Home,1,2,8350.0117
P9,Home,1,2,13704.0708
P9,Home,1,2,9920.0139
P9,Home,1,2,8950.0125
P9,Home,1,2,8011.0908
P9,Home,1,2,11365.0159
P9,RuntimeBar,2,1,10090.0141
P9,RuntimeBar,2,1,7155.0101
P9,RuntimeBar,2,1,7485.0104
P9,RuntimeBar,2,0,7535.0106
P9,RuntimeBar,2,0,6165.0086
P9,RuntimeBar,2,1,7945.0111
P9,RuntimeBar,2,0,8920.0125
P9,RuntimeBar,2,0,5910.0083
P9,RuntimeBar,2,0,5730.008
P9,RuntimeBar,2,3,7940.0111
P9,RuntimeBar,2,3,8055.0113
P9,RuntimeBar,2,3,6275.0088
P9,RuntimeBar,2,3,12345.0173
P9,RuntimeBar,2,3,6095.0085
P9,RuntimeBar,2,3,5485.0077
P9,RuntimeBar,2,2,8155.0114
P9,RuntimeBar,2,2,5565.0078
P9,RuntimeBar,2,2,5585.0078
P9,Home,2,0,9775.0136
P9,Home,2,1,9305.0131
P9,Home,2,0,6170.0086
P9,Home,2,0,7945.0653
P9,Home,2,0,6655.0093
P9,Home,2,3,9685.0135
P9,Home,2,1,7900.0111
P9,Home,2,1,7417.0523
P9,Home,2,1,12095.017
P9,Home,2,0,8130.0526
P9,Home,2,0,7440.0105
P9,Home,2,0,6755.0094
P9,Home,2,3,8570.012
P9,Home,2,1,7865.011
P9,Home,2,1,7590.0107
P9,Home,2,2,8100.0113
P9,Home,2,2,8335.0499
P9,Home,2,3,7540.0105
P9,RuntimeBar,1,2,10255.0144
P9,RuntimeBar,1,2,6580.0092
P9,RuntimeBar,1,2,6330.0089
P9,RuntimeBar,1,1,7915.011
P9,RuntimeBar,1,1,8475.0119
P9,RuntimeBar,1,1,6000.0084
P9,RuntimeBar,1,2,7740.0108
P9,RuntimeBar,1,2,6060.0085
P9,RuntimeBar,1,2,13940.0195
P9,RuntimeBar,1,2,9190.0129
P9,RuntimeBar,1,2,6980.0098
P9,RuntimeBar,1,2,6570.0092
P9,RuntimeBar,1,0,6620.0093
P9,RuntimeBar,1,0,5890.0082
P9,RuntimeBar,1,0,6020.0084
P9,RuntimeBar,1,3,7330.0103
P9,RuntimeBar,1,3,8635.0121
P9,RuntimeBar,1,3,5255.0073
P9,Home,3,3,11983.0554
P9,Home,3,3,10030.0141
P9,Home,3,3,10165.0142
P9,Home,3,3,8941.0603
P9,Home,3,1,7570.0106
P9,Home,3,1,8045.0112
P9,Home,3,3,8860.0124
P9,Home,3,0,8039.0517
P9,Home,3,3,8205.0115
P9,Home,3,0,6290.0088
P9,Home,3,2,7489.0456
P9,Home,3,2,7915.0111
P9,Home,3,3,12827.0652
P9,Home,3,3,7786.0447
P9,Home,3,2,8420.0118
P9,Home,3,0,6605.0092
P9,Home,3,3,8399.0466
P9,Home,3,0,5858.0382
P10,TapNFlip,1,3,15035.021
P10,TapNFlip,1,3,4220.0059
P10,TapNFlip,1,3,4025.0057
P10,TapNFlip,1,0,8270.0116
P10,TapNFlip,1,0,4070.0057
P10,TapNFlip,1,0,4010.0056
P10,TapNFlip,1,2,10440.0146
P10,TapNFlip,1,2,5860.0082
P10,TapNFlip,1,2,4255.006
P10,TapNFlip,1,1,12075.0169
P10,TapNFlip,1,1,3705.0052
P10,TapNFlip,1,1,4145.0058
P10,TapNFlip,1,1,7660.0107
P10,TapNFlip,1,1,5475.0076
P10,TapNFlip,1,1,3875.0055
P10,TapNFlip,1,3,17680.0247
P10,TapNFlip,1,3,3990.0056
P10,TapNFlip,1,3,3910.0055
P10,TapNFlip,2,1,12430.0174
P10,TapNFlip,2,0,18190.0254
P10,TapNFlip,2,0,6690.0094
