Participant,Device,Method,Size,Angle
P1,Normal,Normal,Half,2.332
P1,Normal,Normal,Half,0.1014
P1,Normal,Normal,Half,1.2241
P1,Normal,Normal,Half,0.4529
P1,Normal,Normal,Half,1.9368
P1,Normal,Normal,Half,0.4939
P1,Normal,Normal,Half,0.7803
P1,Normal,Normal,Half,1.6847
P1,Normal,Normal,Half,1.3322
P1,Normal,Normal,ThreeQuarters,0.2039
P1,Normal,Normal,ThreeQuarters,1.0464
P1,Normal,Normal,ThreeQuarters,2.3003
P1,Normal,Normal,ThreeQuarters,2.411
P1,Normal,Normal,ThreeQuarters,0.5826
P1,Normal,Normal,ThreeQuarters,0.9392
P1,Normal,Normal,ThreeQuarters,2.6838
P1,Normal,Normal,ThreeQuarters,2.4332
P1,Normal,Normal,ThreeQuarters,1.8856
P1,Normal,Clipped,Quarter,0.2026
P1,Normal,Clipped,Quarter,3.5798
P1,Normal,Clipped,Quarter,0.7688
P1,Normal,Clipped,Quarter,0.9007
P1,Normal,Clipped,Quarter,0.9386
P1,Normal,Clipped,Quarter,4.272
P1,Normal,Clipped,Quarter,0.8905
P1,Normal,Clipped,Quarter,4.6021
P1,Normal,Clipped,Quarter,2.1787
P1,tPad,Clipped,ThreeQuarters,0.4179
P1,tPad,Clipped,ThreeQuarters,0.1488
P1,tPad,Clipped,ThreeQuarters,0.045
P1,tPad,Clipped,ThreeQuarters,0.3351
P1,tPad,Clipped,ThreeQuarters,0.2864
P1,tPad,Clipped,ThreeQuarters,0.2237
P1,tPad,Clipped,ThreeQuarters,0.5419
P1,tPad,Clipped,ThreeQuarters,0.9393
P1,tPad,Clipped,ThreeQuarters,0.8768
P1,Normal,Clipped,Half,1.2218
P1,Normal,Clipped,Half,0.4676
P1,Normal,Clipped,Half,1.2869
P1,Normal,Clipped,Half,0.1336
P1,Normal,Clipped,Half,0.6412
P1,Normal,Clipped,Half,0.2406
P1,Normal,Clipped,Half,1.2026
P1,Normal,Clipped,Half,0.8833
P1,Normal,Clipped,Half,2.0298
P1,tPad,Clipped,Half,0.5815
P1,tPad,Clipped,Half,0.6348
P1,tPad,Clipped,Half,1.6548
P1,tPad,Clipped,Half,0.3996
P1,tPad,Clipped,Half,0.505
P1,tPad,Clipped,Half,1.7265
P1,tPad,Clipped,Half,3.0043
P1,tPad,Clipped,Half,0.1219
P1,tPad,Clipped,Half,0.2024
P1,Normal,Clipped,ThreeQuarters,2.5508
P1,Normal,Clipped,ThreeQuarters,0.0676
P1,Normal,Clipped,ThreeQuarters,0.1542
P1,Normal,Clipped,ThreeQuarters,2.8778
P1,Normal,Clipped,ThreeQuarters,0.414
P1,Normal,Clipped,ThreeQuarters,0.2888
P1,Normal,Clipped,ThreeQuarters,2.0757
P1,Normal,Clipped,ThreeQuarters,1.3219
P1,Normal,Clipped,ThreeQuarters,0.7827
P1,tPad,Clipped,Quarter,0.678
P1,tPad,Clipped,Quarter,0.2453
P1,tPad,Clipped,Quarter,0.7848
P1,tPad,Clipped,Quarter,1.1778
P1,tPad,Clipped,Quarter,0.3772
P1,tPad,Clipped,Quarter,1.3157
P1,tPad,Clipped,Quarter,0.3633
P1,tPad,Clipped,Quarter,2.34
P1,tPad,Clipped,Quarter,1.7308
P1,tPad,Normal,Quarter,1.9599
P1,tPad,Normal,Quarter,1.1782
P1,tPad,Normal,Quarter,1.0828
P1,tPad,Normal,Quarter,1.884
P1,tPad,Normal,Quarter,1.9297
P1,tPad,Normal,Quarter,0.7315
P1,tPad,Normal,Quarter,1.884
P1,tPad,Normal,Quarter,3.1108
P1,tPad,Normal,Quarter,1.0082
P1,tPad,Normal,ThreeQuarters,0.0733
P1,tPad,Normal,ThreeQuarters,0.7515
P1,tPad,Normal,ThreeQuarters,1.9478
P1,tPad,Normal,ThreeQuarters,1.0167
P1,tPad,Normal,ThreeQuarters,0.3255
P1,tPad,Normal,ThreeQuarters,0.722
P1,tPad,Normal,ThreeQuarters,0.2186
P1,tPad,Normal,ThreeQuarters,0.3342
P1,tPad,Normal,ThreeQuarters,0.4989
P1,tPad,Normal,Half,1.2348
P1,tPad,Normal,Half,1.0424
P1,tPad,Normal,Half,0.0189
P1,tPad,Normal,Half,1.2934
P1,tPad,Normal,Half,0.5792
P1,tPad,Normal,Half,1.3329
P1,tPad,Normal,Half,0.4083
P1,tPad,Normal,Half,0.6082
P1,tPad,Normal,Half,1.1828
P1,Normal,Normal,Quarter,0.3673
P1,Normal,Normal,Quarter,0.3794
P1,Normal,Normal,Quarter,0.769
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0.3924
P1,Normal,Normal,Quarter,0.7957
P1,Normal,Normal,Quarter,0.9914
P2,Normal,Normal,Half,0.4357
P2,Normal,Normal,Half,0.1785
P2,Normal,Normal,Half,0.6228
P2,Normal,Normal,Half,1.1829
P2,Normal,Normal,Half,1.21
P2,Normal,Normal,Half,0.2544
P2,Normal,Normal,Half,0.1813
P2,Normal,Normal,Half,0.168
P2,Normal,Normal,Half,0.191
P2,Normal,Normal,ThreeQuarters,0.5085
P2,Normal,Normal,ThreeQuarters,1.3532
P2,Normal,Normal,ThreeQuarters,0.7721
P2,Normal,Normal,ThreeQuarters,0.1623
P2,Normal,Normal,ThreeQuarters,0.7935
P2,Normal,Normal,ThreeQuarters,1.2766
P2,Normal,Normal,ThreeQuarters,1.8262
P2,Normal,Normal,ThreeQuarters,0.3782
P2,Normal,Normal,ThreeQuarters,0.5768
P2,Normal,Normal,Quarter,0.2894
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0.4775
P2,Normal,Normal,Quarter,0.5846
P2,Normal,Normal,Quarter,0.2599
P2,Normal,Normal,Quarter,1.4441
P2,Normal,Normal,Quarter,0.8488
P2,Normal,Normal,Quarter,1.466
P2,Normal,Normal,Quarter,0.924
P2,Normal,Clipped,Quarter,3.5512
P2,Normal,Clipped,Quarter,0.9833
P2,Normal,Clipped,Quarter,0.2332
P2,Normal,Clipped,Quarter,3.4125
P2,Normal,Clipped,Quarter,1.93
P2,Normal,Clipped,Quarter,0.9959
P2,Normal,Clipped,Quarter,1.5261
P2,Normal,Clipped,Quarter,0.9144
P2,Normal,Clipped,Quarter,2.041
P2,tPad,Clipped,ThreeQuarters,2.084
P2,tPad,Clipped,ThreeQuarters,1.1008
P2,tPad,Clipped,ThreeQuarters,0.2022
P2,tPad,Clipped,ThreeQuarters,1.6319
P2,tPad,Clipped,ThreeQuarters,0.821
P2,tPad,Clipped,ThreeQuarters,0.321
P2,tPad,Clipped,ThreeQuarters,0.2238
P2,tPad,Clipped,ThreeQuarters,1.2996
P2,tPad,Clipped,ThreeQuarters,1.0575
P2,Normal,Clipped,Half,1.2505
P2,Normal,Clipped,Half,1.5133
P2,Normal,Clipped,Half,0.52
P2,Normal,Clipped,Half,0.1461
P2,Normal,Clipped,Half,0.3979
P2,Normal,Clipped,Half,0.4042
P2,Normal,Clipped,Half,1.04
P2,Normal,Clipped,Half,2.5284
P2,Normal,Clipped,Half,0.5545
P2,tPad,Clipped,Half,1.3888
P2,tPad,Clipped,Half,2.556
P2,tPad,Clipped,Half,1.0708
P2,tPad,Clipped,Half,1.5386
P2,tPad,Clipped,Half,0.4903
P2,tPad,Clipped,Half,1.1287
P2,tPad,Clipped,Half,2.5314
P2,tPad,Clipped,Half,0.7657
P2,tPad,Clipped,Half,0.224
P2,Normal,Clipped,ThreeQuarters,0.3421
P2,Normal,Clipped,ThreeQuarters,0.3753
P2,Normal,Clipped,ThreeQuarters,0.1646
P2,Normal,Clipped,ThreeQuarters,0.5827
P2,Normal,Clipped,ThreeQuarters,1.3422
P2,Normal,Clipped,ThreeQuarters,0.1666
P2,Normal,Clipped,ThreeQuarters,0.3729
P2,Normal,Clipped,ThreeQuarters,0.2698
P2,Normal,Clipped,ThreeQuarters,1.0178
P2,tPad,Clipped,Quarter,2.7577
P2,tPad,Clipped,Quarter,0.3814
P2,tPad,Clipped,Quarter,0.9292
P2,tPad,Clipped,Quarter,0.4792
P2,tPad,Clipped,Quarter,1.0322
P2,tPad,Clipped,Quarter,1.1953
P2,tPad,Clipped,Quarter,1.278
P2,tPad,Clipped,Quarter,0.7147
P2,tPad,Clipped,Quarter,1.6908
P2,tPad,Normal,Quarter,0.5228
P2,tPad,Normal,Quarter,1.2252
P2,tPad,Normal,Quarter,1.1814
P2,tPad,Normal,Quarter,0.6522
P2,tPad,Normal,Quarter,2.6685
P2,tPad,Normal,Quarter,0.6597
P2,tPad,Normal,Quarter,1.9824
P2,tPad,Normal,Quarter,1.1367
P2,tPad,Normal,Quarter,1.1694
P2,tPad,Normal,ThreeQuarters,0.4044
P2,tPad,Normal,ThreeQuarters,0.2196
P2,tPad,Normal,ThreeQuarters,0.6181
P2,tPad,Normal,ThreeQuarters,0.5585
P2,tPad,Normal,ThreeQuarters,1.7822
P2,tPad,Normal,ThreeQuarters,0.894
P2,tPad,Normal,ThreeQuarters,0.377
P2,tPad,Normal,ThreeQuarters,0.999
P2,tPad,Normal,ThreeQuarters,0.0313
P2,tPad,Normal,Half,0.163
P2,tPad,Normal,Half,0.3223
P2,tPad,Normal,Half,1.6116
P2,tPad,Normal,Half,1.2766
P2,tPad,Normal,Half,1.715
P2,tPad,Normal,Half,0.5516
P2,tPad,Normal,Half,0.0851
P2,tPad,Normal,Half,0.168
P2,tPad,Normal,Half,0.429
P3,Normal,Normal,ThreeQuarters,0.787
P3,Normal,Normal,ThreeQuarters,0.7489
P3,Normal,Normal,ThreeQuarters,0.3673
P3,Normal,Normal,ThreeQuarters,2.2531
P3,Normal,Normal,ThreeQuarters,1.1864
P3,Normal,Normal,ThreeQuarters,1.4688
P3,Normal,Normal,ThreeQuarters,1.3599
P3,Normal,Normal,ThreeQuarters,1.757
P3,Normal,Normal,ThreeQuarters,1.4688
P3,Normal,Clipped,Quarter,0.4855
P3,Normal,Clipped,Quarter,1.3639
P3,Normal,Clipped,Quarter,4.3853
P3,Normal,Clipped,Quarter,0.4069
P3,Normal,Clipped,Quarter,2.9654
P3,Normal,Clipped,Quarter,1.5148
P3,Normal,Clipped,Quarter,2.9338
P3,Normal,Clipped,Quarter,1.7385
P3,Normal,Clipped,Quarter,0.5455
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0.4658
P3,Normal,Normal,Half,0.4244
P3,Normal,Normal,Half,0.2418
P3,Normal,Normal,Half,2.2906
P3,Normal,Normal,Half,0.2114
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,1.7357
P3,Normal,Normal,Half,1.164
P3,Normal,Clipped,Half,0.3759
P3,Normal,Clipped,Half,0.8394
P3,Normal,Clipped,Half,0.5371
P3,Normal,Clipped,Half,0.2564
P3,Normal,Clipped,Half,0.3641
P3,Normal,Clipped,Half,0.758
P3,Normal,Clipped,Half,0.8232
P3,Normal,Clipped,Half,2.3302
P3,Normal,Clipped,Half,1.4754
P3,Normal,Normal,Quarter,1.4411
P3,Normal,Normal,Quarter,1.116
P3,Normal,Normal,Quarter,1.34
P3,Normal,Normal,Quarter,0.339
P3,Normal,Normal,Quarter,1.4764
P3,Normal,Normal,Quarter,0.3013
P3,Normal,Normal,Quarter,0.4182
P3,Normal,Normal,Quarter,1.6366
P3,Normal,Normal,Quarter,0.2491
P3,Normal,Clipped,ThreeQuarters,0.2809
P3,Normal,Clipped,ThreeQuarters,1.4255
P3,Normal,Clipped,ThreeQuarters,0.3419
P3,Normal,Clipped,ThreeQuarters,2.6692
P3,Normal,Clipped,ThreeQuarters,1.4354
P3,Normal,Clipped,ThreeQuarters,0.1656
P3,Normal,Clipped,ThreeQuarters,0.1605
P3,Normal,Clipped,ThreeQuarters,0.4908
P3,Normal,Clipped,ThreeQuarters,0.647
P3,tPad,Clipped,ThreeQuarters,1.2209
P3,tPad,Clipped,ThreeQuarters,0.6927
P3,tPad,Clipped,ThreeQuarters,0.3479
P3,tPad,Clipped,ThreeQuarters,0.5888
P3,tPad,Clipped,ThreeQuarters,0.2732
P3,tPad,Clipped,ThreeQuarters,0.1767
P3,tPad,Clipped,ThreeQuarters,0.788
P3,tPad,Clipped,ThreeQuarters,0.4189
P3,tPad,Clipped,ThreeQuarters,0.5548
P3,tPad,Normal,Quarter,1.923
P3,tPad,Normal,Quarter,0.4554
P3,tPad,Normal,Quarter,1.5925
P3,tPad,Normal,Quarter,0.8961
P3,tPad,Normal,Quarter,0.3942
P3,tPad,Normal,Quarter,0.3611
P3,tPad,Normal,Quarter,1.5949
P3,tPad,Normal,Quarter,0.5221
P3,tPad,Normal,Quarter,1.7156
P3,tPad,Clipped,Half,0.4728
P3,tPad,Clipped,Half,1.0798
P3,tPad,Clipped,Half,0.486
P3,tPad,Clipped,Half,0.9764
P3,tPad,Clipped,Half,0.5555
P3,tPad,Clipped,Half,0.0169
P3,tPad,Clipped,Half,0.7174
P3,tPad,Clipped,Half,0.9902
P3,tPad,Clipped,Half,0.8733
P3,tPad,Normal,Half,0.4103
P3,tPad,Normal,Half,1.3705
P3,tPad,Normal,Half,0.8095
P3,tPad,Normal,Half,0.6398
P3,tPad,Normal,Half,0.8677
P3,tPad,Normal,Half,0.9395
P3,tPad,Normal,Half,0.2215
P3,tPad,Normal,Half,0.9899
P3,tPad,Normal,Half,1.5414
P3,tPad,Clipped,Quarter,1.693
P3,tPad,Clipped,Quarter,0.0672
P3,tPad,Clipped,Quarter,0.5485
P3,tPad,Clipped,Quarter,0.6038
P3,tPad,Clipped,Quarter,0.3361
P3,tPad,Clipped,Quarter,3.5579
P3,tPad,Clipped,Quarter,0.6117
P3,tPad,Clipped,Quarter,0.7788
P3,tPad,Clipped,Quarter,1.1583
P3,tPad,Normal,ThreeQuarters,0.1233
P3,tPad,Normal,ThreeQuarters,0.1029
P3,tPad,Normal,ThreeQuarters,0.8577
P3,tPad,Normal,ThreeQuarters,0.565
P3,tPad,Normal,ThreeQuarters,0.77
P3,tPad,Normal,ThreeQuarters,0.3168
P3,tPad,Normal,ThreeQuarters,1.2275
P3,tPad,Normal,ThreeQuarters,1.0718
P3,tPad,Normal,ThreeQuarters,0.6305
P4,Normal,Clipped,Quarter,0.4262
P4,Normal,Clipped,Quarter,0.7056
P4,Normal,Clipped,Quarter,0.5979
P4,Normal,Clipped,Quarter,0.7364
P4,Normal,Clipped,Quarter,1.0306
P4,Normal,Clipped,Quarter,5.4616
P4,Normal,Clipped,Quarter,4.1077
P4,Normal,Clipped,Quarter,2.5212
P4,Normal,Clipped,Quarter,0.0256
P4,Normal,Clipped,Half,1.0148
P4,Normal,Clipped,Half,0.1529
P4,Normal,Clipped,Half,0.6486
P4,Normal,Clipped,Half,1.0926
P4,Normal,Clipped,Half,0.6024
P4,Normal,Clipped,Half,0.4755
P4,Normal,Clipped,Half,0.2253
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0.8135
P4,Normal,Normal,ThreeQuarters,0.186
P4,Normal,Normal,ThreeQuarters,1.4281
P4,Normal,Normal,ThreeQuarters,2.0718
P4,Normal,Normal,ThreeQuarters,3.1701
P4,Normal,Normal,ThreeQuarters,0.3174
P4,Normal,Normal,ThreeQuarters,0.907
P4,Normal,Normal,ThreeQuarters,2.6224
P4,Normal,Normal,ThreeQuarters,1.0178
P4,Normal,Normal,ThreeQuarters,3.7769
P4,Normal,Clipped,ThreeQuarters,0.8881
P4,Normal,Clipped,ThreeQuarters,0.7114
P4,Normal,Clipped,ThreeQuarters,0.4796
P4,Normal,Clipped,ThreeQuarters,2.8003
P4,Normal,Clipped,ThreeQuarters,1.3153
P4,Normal,Clipped,ThreeQuarters,3.951
P4,Normal,Clipped,ThreeQuarters,0.0176
P4,Normal,Clipped,ThreeQuarters,2.4529
P4,Normal,Clipped,ThreeQuarters,1.5586
P4,Normal,Normal,Half,1.206
P4,Normal,Normal,Half,2.786
P4,Normal,Normal,Half,2.332
P4,Normal,Normal,Half,1.0912
P4,Normal,Normal,Half,0.4835
P4,Normal,Normal,Half,2.9767
P4,Normal,Normal,Half,3.145
P4,Normal,Normal,Half,0.7314
P4,Normal,Normal,Half,2.3504
P4,tPad,Normal,Quarter,1.6801
P4,tPad,Normal,Quarter,0.4554
P4,tPad,Normal,Quarter,0.6188
P4,tPad,Normal,Quarter,1.1572
P4,tPad,Normal,Quarter,1.0501
P4,tPad,Normal,Quarter,4.5905
P4,tPad,Normal,Quarter,3.0394
P4,tPad,Normal,Quarter,0.5888
P4,tPad,Normal,Quarter,2.1746
P4,Normal,Normal,Quarter,2.3695
P4,Normal,Normal,Quarter,1.1088
P4,Normal,Normal,Quarter,1.4203
P4,Normal,Normal,Quarter,1.9886
P4,Normal,Normal,Quarter,0.7774
P4,Normal,Normal,Quarter,1.8476
P4,Normal,Normal,Quarter,1.3322
P4,Normal,Normal,Quarter,4.3511
P4,tPad,Normal,Half,0.8219
P4,tPad,Normal,Half,1.7269
P4,tPad,Normal,Half,1.2332
P4,tPad,Normal,Half,0.9404
P4,tPad,Normal,Half,0.808
P4,tPad,Normal,Half,0.8001
P4,tPad,Normal,Half,2.2926
P4,tPad,Normal,Half,1.643
P4,tPad,Normal,Half,0.0533
P4,tPad,Clipped,ThreeQuarters,1.6312
P4,tPad,Clipped,ThreeQuarters,2.1507
P4,tPad,Clipped,ThreeQuarters,1.1679
P4,tPad,Clipped,ThreeQuarters,2.3978
P4,tPad,Clipped,ThreeQuarters,2.178
P4,tPad,Clipped,ThreeQuarters,0.2378
P4,tPad,Clipped,ThreeQuarters,1.1238
P4,tPad,Clipped,ThreeQuarters,0.5354
P4,tPad,Clipped,ThreeQuarters,3.9823
P4,tPad,Normal,ThreeQuarters,0.4614
P4,tPad,Normal,ThreeQuarters,1.089
P4,tPad,Normal,ThreeQuarters,0.0512
P4,tPad,Normal,ThreeQuarters,0.1517
P4,tPad,Normal,ThreeQuarters,2.0722
P4,tPad,Normal,ThreeQuarters,2.1502
P4,tPad,Normal,ThreeQuarters,0.6456
P4,tPad,Normal,ThreeQuarters,0.7087
P4,tPad,Normal,ThreeQuarters,1.3285
P4,tPad,Clipped,Half,6.794
P4,tPad,Clipped,Half,3.381
P4,tPad,Clipped,Half,0.0266
P4,tPad,Clipped,Half,2.5103
P4,tPad,Clipped,Half,4.4736
P4,tPad,Clipped,Half,4.3705
P4,tPad,Clipped,Half,0.4619
P4,tPad,Clipped,Half,2.4935
P4,tPad,Clipped,Half,0.3548
P4,tPad,Clipped,Quarter,2.8903
P4,tPad,Clipped,Quarter,10.9442
P4,tPad,Clipped,Quarter,4.1052
P4,tPad,Clipped,Quarter,3.7733
P4,tPad,Clipped,Quarter,0.1375
P4,tPad,Clipped,Quarter,2.8615
P4,tPad,Clipped,Quarter,0.8999
P4,tPad,Clipped,Quarter,0.5599
P4,tPad,Clipped,Quarter,3.1076
P5,Normal,Clipped,Half,0.5776
P5,Normal,Clipped,Half,1.4676
P5,Normal,Clipped,Half,1.319
P5,Normal,Clipped,Half,0.9853
P5,Normal,Clipped,Half,0.6716
P5,Normal,Clipped,Half,0.0734
P5,Normal,Clipped,Half,1.7243
P5,Normal,Clipped,Half,1.1013
P5,Normal,Clipped,Half,0.8887
P5,Normal,Clipped,ThreeQuarters,0.5973
P5,Normal,Clipped,ThreeQuarters,0.2714
P5,Normal,Clipped,ThreeQuarters,0.8225
P5,Normal,Clipped,ThreeQuarters,0.0167
P5,Normal,Clipped,ThreeQuarters,1.7086
P5,Normal,Clipped,ThreeQuarters,0.1328
P5,Normal,Clipped,ThreeQuarters,1.076
P5,Normal,Clipped,ThreeQuarters,1.5643
P5,Normal,Clipped,ThreeQuarters,3.9977
P5,Normal,Clipped,Quarter,0.8946
P5,Normal,Clipped,Quarter,1.8557
P5,Normal,Clipped,Quarter,0.234
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,3.3031
P5,Normal,Clipped,Quarter,0.9038
P5,Normal,Clipped,Quarter,1.5925
P5,Normal,Clipped,Quarter,1.1595
P5,Normal,Clipped,Quarter,0.8385
P5,tPad,Normal,Quarter,3.3814
P5,tPad,Normal,Quarter,1.7367
P5,tPad,Normal,Quarter,0.0267
P5,tPad,Normal,Quarter,0.1745
P5,tPad,Normal,Quarter,1.3774
P5,tPad,Normal,Quarter,0.3619
P5,tPad,Normal,Quarter,1.3204
P5,tPad,Normal,Quarter,2.2839
P5,tPad,Normal,Quarter,0.6074
P5,Normal,Normal,ThreeQuarters,0.7465
P5,Normal,Normal,ThreeQuarters,1.4424
P5,Normal,Normal,ThreeQuarters,0.7875
P5,Normal,Normal,ThreeQuarters,0.5563
P5,Normal,Normal,ThreeQuarters,0.9844
P5,Normal,Normal,ThreeQuarters,0.1206
P5,Normal,Normal,ThreeQuarters,0.5927
P5,Normal,Normal,ThreeQuarters,2.7263
P5,Normal,Normal,Half,0.3237
P5,Normal,Normal,Half,2.7927
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,1.9527
P5,Normal,Normal,Half,0.8343
P5,Normal,Normal,Half,0.8467
P5,Normal,Normal,Half,1.1751
P5,Normal,Normal,Half,4.8157
P5,Normal,Normal,Half,9.6118
P5,Normal,Normal,Quarter,0.9719
P5,Normal,Normal,Quarter,0.7162
P5,Normal,Normal,Quarter,0.8488
P5,Normal,Normal,Quarter,1.2018
P5,Normal,Normal,Quarter,3.9005
P5,Normal,Normal,Quarter,2.4628
P5,Normal,Normal,Quarter,2.583
P5,Normal,Normal,Quarter,1.1233
P5,tPad,Clipped,Quarter,0.7695
P5,tPad,Clipped,Quarter,0.1402
P5,tPad,Clipped,Quarter,0.7515
P5,tPad,Clipped,Quarter,0.0831
P5,tPad,Clipped,Quarter,4.229
P5,tPad,Clipped,Quarter,2.8119
P5,tPad,Clipped,Quarter,0.0575
P5,tPad,Clipped,Quarter,0.3872
P5,tPad,Clipped,Quarter,0.2309
P5,tPad,Clipped,ThreeQuarters,0.8441
P5,tPad,Clipped,ThreeQuarters,0.3621
P5,tPad,Clipped,ThreeQuarters,0.7558
P5,tPad,Clipped,ThreeQuarters,1.052
P5,tPad,Clipped,ThreeQuarters,0.115
P5,tPad,Clipped,ThreeQuarters,1.2747
P5,tPad,Clipped,ThreeQuarters,1.8978
P5,tPad,Clipped,ThreeQuarters,0.0428
P5,tPad,Clipped,ThreeQuarters,0.7476
P5,tPad,Clipped,Half,0.3471
P5,tPad,Clipped,Half,0.0276
P5,tPad,Clipped,Half,0.1255
P5,tPad,Clipped,Half,3.0308
P5,tPad,Clipped,Half,0.3672
P5,tPad,Clipped,Half,0.3275
P5,tPad,Clipped,Half,0.5136
P5,tPad,Clipped,Half,0.591
P5,tPad,Clipped,Half,0.6436
P6,Normal,Clipped,ThreeQuarters,0.6184
P6,Normal,Clipped,ThreeQuarters,0.2814
P6,Normal,Clipped,ThreeQuarters,0.4274
P6,Normal,Clipped,ThreeQuarters,0.3911
P6,Normal,Clipped,ThreeQuarters,0.2837
P6,Normal,Clipped,ThreeQuarters,1.2199
P6,Normal,Clipped,ThreeQuarters,0.7459
P6,Normal,Clipped,ThreeQuarters,0.6259
P6,Normal,Clipped,ThreeQuarters,0.0534
P6,tPad,Normal,Quarter,0.389
P6,tPad,Normal,Quarter,0.785
P6,tPad,Normal,Quarter,1.1966
P6,Normal,Clipped,Half,0.2814
P6,Normal,Clipped,Half,1.4399
P6,Normal,Clipped,Half,0.0863
P6,Normal,Clipped,Half,1.1497
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0.5536
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0.3064
P6,Normal,Clipped,Half,0.0428
P6,tPad,Normal,Half,1.7029
P6,tPad,Normal,Half,0.0668
P6,tPad,Normal,Half,0.5041
P6,tPad,Normal,Half,0.45
P6,tPad,Normal,Half,0.8543
P6,tPad,Normal,Half,1.7353
P6,tPad,Normal,Half,0.7515
P6,tPad,Normal,Half,0.7917
P6,tPad,Normal,Half,1.1742
P6,Normal,Clipped,Quarter,1.7723
P6,Normal,Clipped,Quarter,1.6736
P6,Normal,Clipped,Quarter,1.1017
P6,Normal,Clipped,Quarter,0.4897
P6,Normal,Clipped,Quarter,0.9535
P6,Normal,Clipped,Quarter,0.3603
P6,Normal,Clipped,Quarter,0.0735
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0.4952
P6,tPad,Normal,ThreeQuarters,0.1338
P6,tPad,Normal,ThreeQuarters,0.6349
P6,tPad,Normal,ThreeQuarters,1.7237
P6,tPad,Normal,ThreeQuarters,0.0928
P6,tPad,Normal,ThreeQuarters,0.1182
P6,tPad,Normal,ThreeQuarters,1.4634
P6,tPad,Normal,ThreeQuarters,0.9511
P6,tPad,Normal,ThreeQuarters,2.5178
P6,tPad,Normal,ThreeQuarters,0.432
P6,Normal,Normal,ThreeQuarters,0.1628
P6,Normal,Normal,ThreeQuarters,2.3137
P6,Normal,Normal,ThreeQuarters,0.6987
P6,Normal,Normal,ThreeQuarters,1.6227
P6,Normal,Normal,ThreeQuarters,2.3579
P6,Normal,Normal,ThreeQuarters,0.5041
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0.5768
P6,Normal,Normal,ThreeQuarters,3.1701
P6,tPad,Clipped,Quarter,0.3677
P6,tPad,Clipped,Quarter,2.8627
P6,tPad,Clipped,Quarter,0.4444
P6,tPad,Clipped,Quarter,0.636
P6,tPad,Clipped,Quarter,0.7201
P6,tPad,Clipped,Quarter,4.2542
P6,tPad,Clipped,Quarter,0.2863
P6,tPad,Clipped,Quarter,0.9349
P6,tPad,Clipped,Quarter,1.1499
P6,Normal,Normal,Half,1.9092
P6,Normal,Normal,Half,0.8637
P6,Normal,Normal,Half,2.1113
P6,Normal,Normal,Half,1.7014
P6,Normal,Normal,Half,0.3515
P6,Normal,Normal,Half,1.7715
P6,Normal,Normal,Half,1.0878
P6,Normal,Normal,Half,2.035
