Participant,Device,Method,Size,TimeMillis
P1,Normal,Normal,Half,25916.4823
P1,Normal,Normal,Half,11891.6802
P1,Normal,Normal,Half,19208.0987
P1,Normal,Normal,Half,13038.7458
P1,Normal,Normal,Half,23547.3468
P1,Normal,Normal,Half,16962.9703
P1,Normal,Normal,Half,22847.3068
P1,Normal,Normal,Half,17406.9956
P1,Normal,Normal,Half,13575.7764
P1,Normal,Normal,ThreeQuarters,19284.103
P1,Normal,Normal,ThreeQuarters,20271.1594
P1,Normal,Normal,ThreeQuarters,10394.5945
P1,Normal,Normal,ThreeQuarters,14391.8232
P1,Normal,Normal,ThreeQuarters,12523.7163
P1,Normal,Normal,ThreeQuarters,24031.3745
P1,Normal,Normal,ThreeQuarters,16003.9153
P1,Normal,Normal,ThreeQuarters,17126.9796
P1,Normal,Normal,ThreeQuarters,16339.9346
P1,Normal,Clipped,Quarter,56999.2602
P1,Normal,Clipped,Quarter,50974.9156
P1,Normal,Clipped,Quarter,29526.6888
P1,Normal,Clipped,Quarter,29834.7064
P1,Normal,Clipped,Quarter,32163.8396
P1,Normal,Clipped,Quarter,34338.9641
P1,Normal,Clipped,Quarter,31359.7937
P1,Normal,Clipped,Quarter,27279.5603
P1,Normal,Clipped,Quarter,20356.1643
P1,tPad,Clipped,ThreeQuarters,51483.9447
P1,tPad,Clipped,ThreeQuarters,19505.1156
P1,tPad,Clipped,ThreeQuarters,15979.914
P1,tPad,Clipped,ThreeQuarters,19102.0926
P1,tPad,Clipped,ThreeQuarters,20131.1514
P1,tPad,Clipped,ThreeQuarters,12407.7097
P1,tPad,Clipped,ThreeQuarters,17187.9831
P1,tPad,Clipped,ThreeQuarters,17919.025
P1,tPad,Clipped,ThreeQuarters,13764.7873
P1,Normal,Clipped,Half,22843.3065
P1,Normal,Clipped,Half,24807.4189
P1,Normal,Clipped,Half,28891.6525
P1,Normal,Clipped,Half,29234.6721
P1,Normal,Clipped,Half,19688.126
P1,Normal,Clipped,Half,24222.3855
P1,Normal,Clipped,Half,23852.3642
P1,Normal,Clipped,Half,27477.5717
P1,Normal,Clipped,Half,22099.264
P1,tPad,Clipped,Half,71779.1055
P1,tPad,Clipped,Half,13410.7671
P1,tPad,Clipped,Half,17836.0202
P1,tPad,Clipped,Half,8627.4935
P1,tPad,Clipped,Half,17342.992
P1,tPad,Clipped,Half,15222.8707
P1,tPad,Clipped,Half,11979.6852
P1,tPad,Clipped,Half,11816.6759
P1,tPad,Clipped,Half,22115.2649
P1,Normal,Clipped,ThreeQuarters,26707.5276
P1,Normal,Clipped,ThreeQuarters,35545.0331
P1,Normal,Clipped,ThreeQuarters,30114.7225
P1,Normal,Clipped,ThreeQuarters,30111.7223
P1,Normal,Clipped,ThreeQuarters,40579.321
P1,Normal,Clipped,ThreeQuarters,30943.7698
P1,Normal,Clipped,ThreeQuarters,31199.7845
P1,Normal,Clipped,ThreeQuarters,29851.7074
P1,Normal,Clipped,ThreeQuarters,28575.6344
P1,tPad,Clipped,Quarter,42731.4441
P1,tPad,Clipped,Quarter,17102.9782
P1,tPad,Clipped,Quarter,20782.1887
P1,tPad,Clipped,Quarter,19095.0922
P1,tPad,Clipped,Quarter,26202.4987
P1,tPad,Clipped,Quarter,17178.9825
P1,tPad,Clipped,Quarter,18019.0307
P1,tPad,Clipped,Quarter,17923.0252
P1,tPad,Clipped,Quarter,27395.5669
P1,tPad,Normal,Quarter,10967.6273
P1,tPad,Normal,Quarter,11091.6344
P1,tPad,Normal,Quarter,11667.6673
P1,tPad,Normal,Quarter,14763.8445
P1,tPad,Normal,Quarter,11500.6578
P1,tPad,Normal,Quarter,9035.5168
P1,tPad,Normal,Quarter,12227.6994
P1,tPad,Normal,Quarter,8249.4718
P1,tPad,Normal,Quarter,10607.6067
P1,tPad,Normal,ThreeQuarters,32146.8387
P1,tPad,Normal,ThreeQuarters,7323.4189
P1,tPad,Normal,ThreeQuarters,7863.4498
P1,tPad,Normal,ThreeQuarters,6235.3566
P1,tPad,Normal,ThreeQuarters,6787.3882
P1,tPad,Normal,ThreeQuarters,7928.4535
P1,tPad,Normal,ThreeQuarters,6859.3924
P1,tPad,Normal,ThreeQuarters,7444.4258
P1,tPad,Normal,ThreeQuarters,5871.3358
P1,tPad,Normal,Half,8807.5038
P1,tPad,Normal,Half,6763.3868
P1,tPad,Normal,Half,9807.5609
P1,tPad,Normal,Half,6806.3893
P1,tPad,Normal,Half,7841.4485
P1,tPad,Normal,Half,8271.4731
P1,tPad,Normal,Half,6648.3803
P1,tPad,Normal,Half,5831.3335
P1,tPad,Normal,Half,5987.3424
P1,Normal,Normal,Quarter,14483.8284
P1,Normal,Normal,Quarter,11662.6671
P1,Normal,Normal,Quarter,8795.5031
P1,Normal,Normal,Quarter,17871.0222
P1,Normal,Normal,Quarter,9918.5673
P1,Normal,Normal,Quarter,12659.7241
P1,Normal,Normal,Quarter,10692.6116
P1,Normal,Normal,Quarter,13679.7824
P1,Normal,Normal,Quarter,12499.715
P2,Normal,Normal,Half,12766.7303
P2,Normal,Normal,Half,17074.9766
P2,Normal,Normal,Half,23223.3283
P2,Normal,Normal,Half,10891.623
P2,Normal,Normal,Half,10347.5919
P2,Normal,Normal,Half,13742.786
P2,Normal,Normal,Half,6804.3892
P2,Normal,Normal,Half,7052.4034
P2,Normal,Normal,Half,7895.4516
P2,Normal,Normal,ThreeQuarters,15462.8844
P2,Normal,Normal,ThreeQuarters,7642.4371
P2,Normal,Normal,ThreeQuarters,10899.6234
P2,Normal,Normal,ThreeQuarters,15621.8935
P2,Normal,Normal,ThreeQuarters,10637.6084
P2,Normal,Normal,ThreeQuarters,8124.4647
P2,Normal,Normal,ThreeQuarters,7063.404
P2,Normal,Normal,ThreeQuarters,6830.3907
P2,Normal,Normal,ThreeQuarters,6159.3523
P2,Normal,Normal,Quarter,15922.9108
P2,Normal,Normal,Quarter,8616.4928
P2,Normal,Normal,Quarter,9479.5422
P2,Normal,Normal,Quarter,15590.8917
P2,Normal,Normal,Quarter,11390.6515
P2,Normal,Normal,Quarter,8396.4803
P2,Normal,Normal,Quarter,14642.8375
P2,Normal,Normal,Quarter,13671.7819
P2,Normal,Normal,Quarter,8860.5068
P2,Normal,Clipped,Quarter,16655.9527
P2,Normal,Clipped,Quarter,13978.7995
P2,Normal,Clipped,Quarter,19768.1307
P2,Normal,Clipped,Quarter,16078.9196
P2,Normal,Clipped,Quarter,20000.144
P2,Normal,Clipped,Quarter,17250.9867
P2,Normal,Clipped,Quarter,14799.8465
P2,Normal,Clipped,Quarter,21863.2505
P2,Normal,Clipped,Quarter,16530.9456
P2,tPad,Clipped,ThreeQuarters,32195.8415
P2,tPad,Clipped,ThreeQuarters,8250.4719
P2,tPad,Clipped,ThreeQuarters,7931.4537
P2,tPad,Clipped,ThreeQuarters,10819.6188
P2,tPad,Clipped,ThreeQuarters,7415.4241
P2,tPad,Clipped,ThreeQuarters,6489.3712
P2,tPad,Clipped,ThreeQuarters,6879.3935
P2,tPad,Clipped,ThreeQuarters,13582.7768
P2,tPad,Clipped,ThreeQuarters,10463.5985
P2,Normal,Clipped,Half,44246.5308
P2,Normal,Clipped,Half,20012.1447
P2,Normal,Clipped,Half,19650.124
P2,Normal,Clipped,Half,17194.9835
P2,Normal,Clipped,Half,16259.93
P2,Normal,Clipped,Half,13890.7945
P2,Normal,Clipped,Half,20988.2004
P2,Normal,Clipped,Half,24199.3841
P2,Normal,Clipped,Half,10539.6028
P2,tPad,Clipped,Half,18224.0424
P2,tPad,Clipped,Half,10435.5969
P2,tPad,Clipped,Half,9463.5413
P2,tPad,Clipped,Half,23320.3338
P2,tPad,Clipped,Half,11077.6336
P2,tPad,Clipped,Half,6826.3905
P2,tPad,Clipped,Half,7572.4332
P2,tPad,Clipped,Half,7260.4153
P2,tPad,Clipped,Half,6319.3615
P2,Normal,Clipped,ThreeQuarters,18447.0551
P2,Normal,Clipped,ThreeQuarters,19936.1402
P2,Normal,Clipped,ThreeQuarters,23698.3555
P2,Normal,Clipped,ThreeQuarters,11447.6548
P2,Normal,Clipped,ThreeQuarters,18740.0719
P2,Normal,Clipped,ThreeQuarters,13495.7719
P2,Normal,Clipped,ThreeQuarters,15163.8673
P2,Normal,Clipped,ThreeQuarters,13818.7904
P2,Normal,Clipped,ThreeQuarters,17334.9915
P2,tPad,Clipped,Quarter,9207.5267
P2,tPad,Clipped,Quarter,8281.4737
P2,tPad,Clipped,Quarter,6895.3944
P2,tPad,Clipped,Quarter,9998.5719
P2,tPad,Clipped,Quarter,6924.3961
P2,tPad,Clipped,Quarter,8223.4704
P2,tPad,Clipped,Quarter,9567.5472
P2,tPad,Clipped,Quarter,10567.6045
P2,tPad,Clipped,Quarter,7232.4137
P2,tPad,Normal,Quarter,4647.2658
P2,tPad,Normal,Quarter,3129.179
P2,tPad,Normal,Quarter,4719.27
P2,tPad,Normal,Quarter,3611.2065
P2,tPad,Normal,Quarter,4936.2824
P2,tPad,Normal,Quarter,5128.2933
P2,tPad,Normal,Quarter,4735.2708
P2,tPad,Normal,Quarter,4696.2686
P2,tPad,Normal,Quarter,4495.2572
P2,tPad,Normal,ThreeQuarters,7323.4189
P2,tPad,Normal,ThreeQuarters,5151.2946
P2,tPad,Normal,ThreeQuarters,5871.3358
P2,tPad,Normal,ThreeQuarters,5279.302
P2,tPad,Normal,ThreeQuarters,4491.2568
P2,tPad,Normal,ThreeQuarters,4200.2402
P2,tPad,Normal,ThreeQuarters,3355.1919
P2,tPad,Normal,ThreeQuarters,3168.1812
P2,tPad,Normal,ThreeQuarters,3008.1721
P2,tPad,Normal,Half,3935.2251
P2,tPad,Normal,Half,3384.1936
P2,tPad,Normal,Half,5467.3127
P2,tPad,Normal,Half,3496.2
P2,tPad,Normal,Half,3723.2129
P2,tPad,Normal,Half,4902.2804
P2,tPad,Normal,Half,4264.2439
P2,tPad,Normal,Half,4712.2695
P2,tPad,Normal,Half,3715.2125
P3,Normal,Normal,ThreeQuarters,7690.4399
P3,Normal,Normal,ThreeQuarters,6835.391
P3,Normal,Normal,ThreeQuarters,5288.3025
P3,Normal,Normal,ThreeQuarters,5921.3387
P3,Normal,Normal,ThreeQuarters,4912.281
P3,Normal,Normal,ThreeQuarters,7355.4207
P3,Normal,Normal,ThreeQuarters,5035.288
P3,Normal,Normal,ThreeQuarters,4744.2713
P3,Normal,Normal,ThreeQuarters,5407.3093
P3,Normal,Clipped,Quarter,21559.2332
P3,Normal,Clipped,Quarter,27895.5956
P3,Normal,Clipped,Quarter,32322.8488
P3,Normal,Clipped,Quarter,23704.3558
P3,Normal,Clipped,Quarter,17684.0114
P3,Normal,Clipped,Quarter,15363.8787
P3,Normal,Clipped,Quarter,12603.7208
P3,Normal,Clipped,Quarter,16099.9208
P3,Normal,Clipped,Quarter,16028.9168
P3,Normal,Normal,Half,6879.3935
P3,Normal,Normal,Half,7435.4253
P3,Normal,Normal,Half,4900.2802
P3,Normal,Normal,Half,8068.4614
P3,Normal,Normal,Half,4690.2683
P3,Normal,Normal,Half,5336.3052
P3,Normal,Normal,Half,7239.4141
P3,Normal,Normal,Half,6955.3978
P3,Normal,Normal,Half,8244.4716
P3,Normal,Clipped,Half,12287.7029
P3,Normal,Clipped,Half,17841.0204
P3,Normal,Clipped,Half,12957.7412
P3,Normal,Clipped,Half,19211.0989
P3,Normal,Clipped,Half,11527.6593
P3,Normal,Clipped,Half,17050.9753
P3,Normal,Clipped,Half,17510.0015
P3,Normal,Clipped,Half,20267.1592
P3,Normal,Clipped,Half,10663.6099
P3,Normal,Normal,Quarter,6667.3813
P3,Normal,Normal,Quarter,9146.5231
P3,Normal,Normal,Quarter,6640.3798
P3,Normal,Normal,Quarter,5782.3307
P3,Normal,Normal,Quarter,5571.3187
P3,Normal,Normal,Quarter,7015.4012
P3,Normal,Normal,Quarter,6823.3903
P3,Normal,Normal,Quarter,7411.4239
P3,Normal,Normal,Quarter,8298.4746
P3,Normal,Clipped,ThreeQuarters,15654.8954
P3,Normal,Clipped,ThreeQuarters,12247.7005
P3,Normal,Clipped,ThreeQuarters,20886.1946
P3,Normal,Clipped,ThreeQuarters,15814.9046
P3,Normal,Clipped,ThreeQuarters,9571.5474
P3,Normal,Clipped,ThreeQuarters,19468.1135
P3,Normal,Clipped,ThreeQuarters,11156.6381
P3,Normal,Clipped,ThreeQuarters,9327.5335
P3,Normal,Clipped,ThreeQuarters,11015.6301
P3,tPad,Clipped,ThreeQuarters,23527.3457
P3,tPad,Clipped,ThreeQuarters,12691.7259
P3,tPad,Clipped,ThreeQuarters,8739.4998
P3,tPad,Clipped,ThreeQuarters,13979.7996
P3,tPad,Clipped,ThreeQuarters,10391.5944
P3,tPad,Clipped,ThreeQuarters,13550.775
P3,tPad,Clipped,ThreeQuarters,8203.4692
P3,tPad,Clipped,ThreeQuarters,12271.7019
P3,tPad,Clipped,ThreeQuarters,9787.5598
P3,tPad,Normal,Quarter,11762.6728
P3,tPad,Normal,Quarter,5903.3377
P3,tPad,Normal,Quarter,8923.5104
P3,tPad,Normal,Quarter,4864.2782
P3,tPad,Normal,Quarter,6603.3777
P3,tPad,Normal,Quarter,5203.2976
P3,tPad,Normal,Quarter,7244.4143
P3,tPad,Normal,Quarter,4399.2516
P3,tPad,Normal,Quarter,6703.3834
P3,tPad,Clipped,Half,11180.6395
P3,tPad,Clipped,Half,10729.6137
P3,tPad,Clipped,Half,11118.6359
P3,tPad,Clipped,Half,8843.5058
P3,tPad,Clipped,Half,8799.5033
P3,tPad,Clipped,Half,7395.423
P3,tPad,Clipped,Half,6079.3477
P3,tPad,Clipped,Half,9099.5205
P3,tPad,Clipped,Half,10827.6193
P3,tPad,Normal,Half,4997.2858
P3,tPad,Normal,Half,4471.2558
P3,tPad,Normal,Half,6480.3707
P3,tPad,Normal,Half,5520.3157
P3,tPad,Normal,Half,4991.2855
P3,tPad,Normal,Half,4123.2358
P3,tPad,Normal,Half,4763.2724
P3,tPad,Normal,Half,4344.2484
P3,tPad,Normal,Half,4391.2511
P3,tPad,Clipped,Quarter,9738.557
P3,tPad,Clipped,Quarter,8835.5054
P3,tPad,Clipped,Quarter,8851.5062
P3,tPad,Clipped,Quarter,10051.5749
P3,tPad,Clipped,Quarter,8471.4845
P3,tPad,Clipped,Quarter,7907.4523
P3,tPad,Clipped,Quarter,9404.5379
P3,tPad,Clipped,Quarter,8107.4638
P3,tPad,Clipped,Quarter,8479.485
P3,tPad,Normal,ThreeQuarters,4139.2368
P3,tPad,Normal,ThreeQuarters,4520.2586
P3,tPad,Normal,ThreeQuarters,4479.2562
P3,tPad,Normal,ThreeQuarters,4261.2437
P3,tPad,Normal,ThreeQuarters,6520.373
P3,tPad,Normal,ThreeQuarters,4847.2773
P3,tPad,Normal,ThreeQuarters,6499.3718
P3,tPad,Normal,ThreeQuarters,7099.4061
P3,tPad,Normal,ThreeQuarters,4298.2459
P4,Normal,Clipped,Quarter,22034.2603
P4,Normal,Clipped,Quarter,14670.8392
P4,Normal,Clipped,Quarter,7768.4444
P4,Normal,Clipped,Quarter,11811.6756
P4,Normal,Clipped,Quarter,10979.628
P4,Normal,Clipped,Quarter,13451.7694
P4,Normal,Clipped,Quarter,10907.6239
P4,Normal,Clipped,Quarter,9971.5703
P4,Normal,Clipped,Quarter,8000.4576
P4,Normal,Clipped,Half,24314.3907
P4,Normal,Clipped,Half,26639.5237
P4,Normal,Clipped,Half,16427.9396
P4,Normal,Clipped,Half,12731.7282
P4,Normal,Clipped,Half,15144.8662
P4,Normal,Clipped,Half,16674.9538
P4,Normal,Clipped,Half,14026.8022
P4,Normal,Clipped,Half,12263.7014
P4,Normal,Clipped,Half,16184.9257
P4,Normal,Normal,ThreeQuarters,6515.3727
P4,Normal,Normal,ThreeQuarters,10275.5878
P4,Normal,Normal,ThreeQuarters,8346.4774
P4,Normal,Normal,ThreeQuarters,5396.3086
P4,Normal,Normal,ThreeQuarters,4930.282
P4,Normal,Normal,ThreeQuarters,5560.318
P4,Normal,Normal,ThreeQuarters,3435.1965
P4,Normal,Normal,ThreeQuarters,6249.3574
P4,Normal,Normal,ThreeQuarters,11102.635
P4,Normal,Clipped,ThreeQuarters,13659.7813
P4,Normal,Clipped,ThreeQuarters,12935.7399
P4,Normal,Clipped,ThreeQuarters,7996.4574
P4,Normal,Clipped,ThreeQuarters,8875.5077
P4,Normal,Clipped,ThreeQuarters,11288.6456
P4,Normal,Clipped,ThreeQuarters,13890.7945
P4,Normal,Clipped,ThreeQuarters,22700.2984
P4,Normal,Clipped,ThreeQuarters,44695.5565
P4,Normal,Clipped,ThreeQuarters,18376.051
P4,Normal,Normal,Half,10015.5728
P4,Normal,Normal,Half,6259.358
P4,Normal,Normal,Half,5607.3207
P4,Normal,Normal,Half,7231.4136
P4,Normal,Normal,Half,4843.277
P4,Normal,Normal,Half,5552.3176
P4,Normal,Normal,Half,5620.3215
P4,Normal,Normal,Half,7718.4415
P4,Normal,Normal,Half,6475.3704
P4,tPad,Normal,Quarter,15561.8901
P4,tPad,Normal,Quarter,6535.3738
P4,tPad,Normal,Quarter,3576.2045
P4,tPad,Normal,Quarter,3579.2047
P4,tPad,Normal,Quarter,4390.2511
P4,tPad,Normal,Quarter,5955.3406
P4,tPad,Normal,Quarter,5164.2954
P4,tPad,Normal,Quarter,4963.2839
P4,tPad,Normal,Quarter,4396.2515
P4,Normal,Normal,Quarter,5152.2947
P4,Normal,Normal,Quarter,7895.4516
P4,Normal,Normal,Quarter,6872.393
P4,Normal,Normal,Quarter,6420.3672
P4,Normal,Normal,Quarter,6243.3571
P4,Normal,Normal,Quarter,5503.3147
P4,Normal,Normal,Quarter,8219.4701
P4,Normal,Normal,Quarter,5505.3148
P4,tPad,Normal,Half,5984.3423
P4,tPad,Normal,Half,5431.3107
P4,tPad,Normal,Half,4310.2465
P4,tPad,Normal,Half,6445.3686
P4,tPad,Normal,Half,4473.2558
P4,tPad,Normal,Half,5715.3269
P4,tPad,Normal,Half,4056.232
P4,tPad,Normal,Half,6036.3452
