Participant,Device,Method,Size,TimeMillis
P4,tPad,Normal,Half,3935.2251
P4,tPad,Clipped,ThreeQuarters,18376.051
P4,tPad,Clipped,ThreeQuarters,9747.5576
P4,tPad,Clipped,ThreeQuarters,5976.3418
P4,tPad,Clipped,ThreeQuarters,7771.4445
P4,tPad,Clipped,ThreeQuarters,6755.3864
P4,tPad,Clipped,ThreeQuarters,6104.3492
P4,tPad,Clipped,ThreeQuarters,7261.4153
P4,tPad,Clipped,ThreeQuarters,6396.3658
P4,tPad,Clipped,ThreeQuarters,5567.3184
P4,tPad,Normal,ThreeQuarters,3644.2084
P4,tPad,Normal,ThreeQuarters,3635.2079
P4,tPad,Normal,ThreeQuarters,3594.2056
P4,tPad,Normal,ThreeQuarters,3615.2068
P4,tPad,Normal,ThreeQuarters,4380.2506
P4,tPad,Normal,ThreeQuarters,5509.3151
P4,tPad,Normal,ThreeQuarters,3164.181
P4,tPad,Normal,ThreeQuarters,3620.2071
P4,tPad,Normal,ThreeQuarters,3871.2214
P4,tPad,Clipped,Half,20736.186
P4,tPad,Clipped,Half,6822.3902
P4,tPad,Clipped,Half,6779.3877
P4,tPad,Clipped,Half,6916.3956
P4,tPad,Clipped,Half,7015.4013
P4,tPad,Clipped,Half,6511.3724
P4,tPad,Clipped,Half,13114.7502
P4,tPad,Clipped,Half,10031.5737
P4,tPad,Clipped,Half,8055.4607
P4,tPad,Clipped,Quarter,13055.7467
P4,tPad,Clipped,Quarter,9329.5336
P4,tPad,Clipped,Quarter,7880.4508
P4,tPad,Clipped,Quarter,6339.3626
P4,tPad,Clipped,Quarter,3022.1728
P4,tPad,Clipped,Quarter,2184.125
P4,tPad,Clipped,Quarter,2935.1679
P4,tPad,Clipped,Quarter,5241.2998
P4,tPad,Clipped,Quarter,2993.1712
P5,Normal,Clipped,Half,27955.599
P5,Normal,Clipped,Half,11580.6623
P5,Normal,Clipped,Half,10395.5946
P5,Normal,Clipped,Half,10987.6285
P5,Normal,Clipped,Half,12651.7236
P5,Normal,Clipped,Half,12351.7065
P5,Normal,Clipped,Half,10043.5744
P5,Normal,Clipped,Half,19156.0957
P5,Normal,Clipped,Half,16624.9509
P5,Normal,Clipped,ThreeQuarters,26911.5392
P5,Normal,Clipped,ThreeQuarters,25788.475
P5,Normal,Clipped,ThreeQuarters,17222.9851
P5,Normal,Clipped,ThreeQuarters,41008.3456
P5,Normal,Clipped,ThreeQuarters,17603.0068
P5,Normal,Clipped,ThreeQuarters,21129.2086
P5,Normal,Clipped,ThreeQuarters,15802.9039
P5,Normal,Clipped,ThreeQuarters,17608.0071
P5,Normal,Clipped,ThreeQuarters,17496.0007
P5,Normal,Clipped,Quarter,22647.2954
P5,Normal,Clipped,Quarter,15547.8893
P5,Normal,Clipped,Quarter,27670.5827
P5,Normal,Clipped,Quarter,13239.7573
P5,Normal,Clipped,Quarter,16270.9306
P5,Normal,Clipped,Quarter,13855.7926
P5,Normal,Clipped,Quarter,15448.8837
P5,Normal,Clipped,Quarter,33535.9181
P5,Normal,Clipped,Quarter,30803.7619
P5,tPad,Normal,Quarter,53351.0515
P5,tPad,Normal,Quarter,8063.4612
P5,tPad,Normal,Quarter,18816.0763
P5,tPad,Normal,Quarter,10347.5919
P5,tPad,Normal,Quarter,5123.293
P5,tPad,Normal,Quarter,9692.5543
P5,tPad,Normal,Quarter,9307.5323
P5,tPad,Normal,Quarter,9251.5292
P5,tPad,Normal,Quarter,10107.5782
P5,Normal,Normal,ThreeQuarters,58547.3487
P5,Normal,Normal,ThreeQuarters,10291.5886
P5,Normal,Normal,ThreeQuarters,10379.5936
P5,Normal,Normal,ThreeQuarters,8511.4868
P5,Normal,Normal,ThreeQuarters,9524.5448
P5,Normal,Normal,ThreeQuarters,9546.5461
P5,Normal,Normal,ThreeQuarters,11097.6347
P5,Normal,Normal,ThreeQuarters,12127.6936
P5,Normal,Normal,Half,34314.9628
P5,Normal,Normal,Half,12447.712
P5,Normal,Normal,Half,11335.6483
P5,Normal,Normal,Half,18267.0448
P5,Normal,Normal,Half,15815.9046
P5,Normal,Normal,Half,13035.7456
P5,Normal,Normal,Half,12971.742
P5,Normal,Normal,Half,14578.8339
P5,Normal,Normal,Half,11663.6672
P5,Normal,Normal,Quarter,29675.6973
P5,Normal,Normal,Quarter,10571.6047
P5,Normal,Normal,Quarter,9687.5541
P5,Normal,Normal,Quarter,8235.471
P5,Normal,Normal,Quarter,8475.4848
P5,Normal,Normal,Quarter,16341.9347
P5,Normal,Normal,Quarter,10162.5813
P5,Normal,Normal,Quarter,11496.6575
P5,tPad,Clipped,Quarter,34579.9779
P5,tPad,Clipped,Quarter,11488.6571
P5,tPad,Clipped,Quarter,10587.6055
P5,tPad,Clipped,Quarter,4175.2388
P5,tPad,Clipped,Quarter,17166.9819
P5,tPad,Clipped,Quarter,10811.6184
P5,tPad,Clipped,Quarter,12416.7102
P5,tPad,Clipped,Quarter,9111.5212
P5,tPad,Clipped,Quarter,14947.855
P5,tPad,Clipped,ThreeQuarters,10639.6085
P5,tPad,Clipped,ThreeQuarters,11387.6513
P5,tPad,Clipped,ThreeQuarters,17668.0105
P5,tPad,Clipped,ThreeQuarters,10975.6277
P5,tPad,Clipped,ThreeQuarters,14951.8552
P5,tPad,Clipped,ThreeQuarters,17042.9748
P5,tPad,Clipped,ThreeQuarters,10170.5817
P5,tPad,Clipped,ThreeQuarters,9032.5167
P5,tPad,Clipped,ThreeQuarters,12443.7118
P5,tPad,Clipped,Half,15691.8976
P5,tPad,Clipped,Half,12771.7305
P5,tPad,Clipped,Half,13711.7842
P5,tPad,Clipped,Half,10234.5854
P5,tPad,Clipped,Half,20900.1954
P5,tPad,Clipped,Half,14582.8341
P5,tPad,Clipped,Half,12699.7264
P5,tPad,Clipped,Half,15723.8994
P5,tPad,Clipped,Half,13743.7861
P6,Normal,Clipped,ThreeQuarters,28179.6118
P6,Normal,Clipped,ThreeQuarters,20226.1568
P6,Normal,Clipped,ThreeQuarters,16023.9165
P6,Normal,Clipped,ThreeQuarters,19918.1393
P6,Normal,Clipped,ThreeQuarters,14716.8418
P6,Normal,Clipped,ThreeQuarters,14390.8231
P6,Normal,Clipped,ThreeQuarters,16911.9673
P6,Normal,Clipped,ThreeQuarters,13171.7534
P6,Normal,Clipped,ThreeQuarters,16719.9563
P6,tPad,Normal,Quarter,4067.2327
P6,tPad,Normal,Quarter,5883.3365
P6,tPad,Normal,Quarter,4967.2841
P6,Normal,Clipped,Half,10535.6026
P6,Normal,Clipped,Half,16422.9394
P6,Normal,Clipped,Half,32171.8401
P6,Normal,Clipped,Half,13282.7598
P6,Normal,Clipped,Half,9618.5502
P6,Normal,Clipped,Half,7743.4429
P6,Normal,Clipped,Half,6787.3882
P6,Normal,Clipped,Half,10031.5738
P6,Normal,Clipped,Half,10024.5734
P6,tPad,Normal,Half,32218.8428
P6,tPad,Normal,Half,5659.3237
P6,tPad,Normal,Half,4224.2416
P6,tPad,Normal,Half,4015.2297
P6,tPad,Normal,Half,7498.4289
P6,tPad,Normal,Half,5611.3209
P6,tPad,Normal,Half,4951.2832
P6,tPad,Normal,Half,4695.2685
P6,tPad,Normal,Half,3588.2053
P6,Normal,Clipped,Quarter,20897.1952
P6,Normal,Clipped,Quarter,14668.839
P6,Normal,Clipped,Quarter,13823.7907
P6,Normal,Clipped,Quarter,10127.5793
P6,Normal,Clipped,Quarter,11889.68
P6,Normal,Clipped,Quarter,12282.7025
P6,Normal,Clipped,Quarter,18079.0341
P6,Normal,Clipped,Quarter,9719.5559
P6,Normal,Clipped,Quarter,9604.5494
P6,tPad,Normal,ThreeQuarters,25679.4688
P6,tPad,Normal,ThreeQuarters,5233.2993
P6,tPad,Normal,ThreeQuarters,3309.1892
P6,tPad,Normal,ThreeQuarters,3032.1734
P6,tPad,Normal,ThreeQuarters,3035.1736
P6,tPad,Normal,ThreeQuarters,3375.193
P6,tPad,Normal,ThreeQuarters,2928.1675
P6,tPad,Normal,ThreeQuarters,2916.1668
P6,tPad,Normal,ThreeQuarters,4131.2363
P6,Normal,Normal,ThreeQuarters,9692.5544
P6,Normal,Normal,ThreeQuarters,8051.4606
P6,Normal,Normal,ThreeQuarters,4288.2452
P6,Normal,Normal,ThreeQuarters,4647.2658
P6,Normal,Normal,ThreeQuarters,5116.2927
P6,Normal,Normal,ThreeQuarters,5511.3153
P6,Normal,Normal,ThreeQuarters,5811.3324
P6,Normal,Normal,ThreeQuarters,5024.2874
P6,Normal,Normal,ThreeQuarters,6160.3523
P6,tPad,Clipped,Quarter,21935.2546
P6,tPad,Clipped,Quarter,9983.571
P6,tPad,Clipped,Quarter,7077.4048
P6,tPad,Clipped,Quarter,7316.4185
P6,tPad,Clipped,Quarter,6115.3498
P6,tPad,Clipped,Quarter,11435.6541
P6,tPad,Clipped,Quarter,8779.5021
P6,tPad,Clipped,Quarter,15083.8627
P6,tPad,Clipped,Quarter,10924.6249
P6,Normal,Normal,Half,7012.401
P6,Normal,Normal,Half,5413.3096
P6,Normal,Normal,Half,6084.348
P6,Normal,Normal,Half,7435.4253
P6,Normal,Normal,Half,5267.3013
P6,Normal,Normal,Half,7463.4269
P6,Normal,Normal,Half,5422.3101
P6,Normal,Normal,Half,5715.3269
P6,Normal,Normal,Half,7824.4476
P6,tPad,Clipped,Half,27529.5747
P6,tPad,Clipped,Half,8099.4633
P6,tPad,Clipped,Half,3919.2242
P6,tPad,Clipped,Half,5667.3242
P6,tPad,Clipped,Half,3732.2134
P6,tPad,Clipped,Half,4851.2775
P6,tPad,Clipped,Half,4096.2343
P6,tPad,Clipped,Half,3991.2283
P6,tPad,Clipped,Half,4480.2562
P6,Normal,Normal,Quarter,6387.3654
P6,Normal,Normal,Quarter,6599.3775
P6,Normal,Normal,Quarter,4576.2617
P6,Normal,Normal,Quarter,5367.307
P6,Normal,Normal,Quarter,6974.3989
P6,Normal,Normal,Quarter,3739.2139
P6,Normal,Normal,Quarter,6075.3475
P6,Normal,Normal,Quarter,6858.3923
P6,Normal,Normal,Quarter,6443.3685
P6,tPad,Clipped,ThreeQuarters,11701.6693
P6,tPad,Clipped,ThreeQuarters,2392.1368
P6,tPad,Clipped,ThreeQuarters,4015.2297
P6,tPad,Clipped,ThreeQuarters,2347.1342
P6,tPad,Clipped,ThreeQuarters,1791.1025
P6,tPad,Clipped,ThreeQuarters,8176.4677
P6,tPad,Clipped,ThreeQuarters,8176.4677
P6,tPad,Clipped,ThreeQuarters,7423.4246
P6,tPad,Clipped,ThreeQuarters,2352.1345
P7,tPad,Normal,Quarter,32011.831
P7,tPad,Normal,Quarter,12971.7419
P7,tPad,Normal,Quarter,6551.3747
P7,tPad,Normal,Quarter,6639.3798
P7,tPad,Normal,Quarter,7443.4257
P7,tPad,Normal,Quarter,2864.1638
P7,tPad,Normal,Quarter,6127.3505
P7,tPad,Normal,Quarter,3667.2097
P7,tPad,Normal,Quarter,4928.2819
P7,tPad,Normal,Half,8979.5136
P7,tPad,Normal,Half,1508.0862
P7,tPad,Normal,Half,4159.2379
P7,tPad,Normal,Half,4355.2491
P7,tPad,Normal,Half,11131.6367
P7,tPad,Normal,Half,5671.3243
P7,tPad,Normal,Half,1892.1082
P7,tPad,Normal,Half,1257.0719
P7,tPad,Normal,Half,4171.2386
P7,Normal,Clipped,ThreeQuarters,75731.3316
P7,Normal,Clipped,ThreeQuarters,18368.0506
P7,Normal,Clipped,ThreeQuarters,13555.7753
P7,Normal,Clipped,ThreeQuarters,19875.1367
P7,Normal,Clipped,ThreeQuarters,11690.6687
P7,Normal,Clipped,ThreeQuarters,15307.8756
P7,Normal,Clipped,ThreeQuarters,9079.5193
P7,Normal,Clipped,ThreeQuarters,7423.4246
P7,Normal,Clipped,ThreeQuarters,9659.5525
P7,Normal,Clipped,Half,51863.9665
P7,Normal,Clipped,Half,15647.895
P7,Normal,Clipped,Half,9071.5189
P7,Normal,Clipped,Half,22775.3027
P7,Normal,Clipped,Half,10532.6024
P7,Normal,Clipped,Half,16970.9707
P7,Normal,Clipped,Half,4263.2438
P7,Normal,Clipped,Half,9615.55
P7,Normal,Clipped,Half,16635.9515
P7,tPad,Clipped,Quarter,75974.3455
P7,tPad,Clipped,Quarter,11819.676
P7,tPad,Clipped,Quarter,3865.2211
P7,tPad,Clipped,Quarter,10375.5935
P7,tPad,Clipped,Quarter,1832.1048
P7,tPad,Clipped,Quarter,4391.2512
P7,tPad,Clipped,Quarter,11459.6554
P7,tPad,Clipped,Quarter,9047.5174
P7,tPad,Clipped,Quarter,7911.4525
P7,Normal,Clipped,Quarter,18584.063
P7,Normal,Clipped,Quarter,14355.8211
P7,Normal,Clipped,Quarter,13234.757
P7,Normal,Clipped,Quarter,12315.7044
P7,Normal,Clipped,Quarter,17876.0224
P7,Normal,Clipped,Quarter,11758.6725
P7,Normal,Clipped,Quarter,11101.635
P7,Normal,Clipped,Quarter,6708.3837
P7,Normal,Clipped,Quarter,9615.55
P7,Normal,Normal,ThreeQuarters,9703.555
P7,Normal,Normal,ThreeQuarters,3890.2226
P7,Normal,Normal,ThreeQuarters,2448.14
P7,Normal,Normal,ThreeQuarters,3284.1879
P7,Normal,Normal,ThreeQuarters,2443.1398
P7,Normal,Normal,ThreeQuarters,1936.1107
P7,Normal,Normal,ThreeQuarters,4039.231
P7,Normal,Normal,ThreeQuarters,1916.1096
P7,Normal,Normal,ThreeQuarters,2876.1645
P7,tPad,Clipped,ThreeQuarters,74127.2398
P7,tPad,Clipped,ThreeQuarters,7395.423
P7,tPad,Clipped,ThreeQuarters,4988.2854
P7,tPad,Clipped,ThreeQuarters,9455.5408
P7,tPad,Clipped,ThreeQuarters,8207.4695
P7,tPad,Clipped,ThreeQuarters,3295.1885
P7,tPad,Clipped,ThreeQuarters,10607.6067
P7,tPad,Clipped,ThreeQuarters,10242.5858
P7,tPad,Clipped,ThreeQuarters,5079.2905
P7,Normal,Normal,Half,6543.3743
P7,Normal,Normal,Half,2771.1585
P7,Normal,Normal,Half,4731.2706
P7,Normal,Normal,Half,3613.2067
P7,Normal,Normal,Half,7319.4187
P7,Normal,Normal,Half,3739.2139
P7,Normal,Normal,Half,5315.304
P7,Normal,Normal,Half,2056.1176
P7,Normal,Normal,Half,4524.2588
P7,Normal,Normal,Quarter,17928.0254
P7,Normal,Normal,Quarter,3847.22
P7,Normal,Normal,Quarter,1839.1052
P7,Normal,Normal,Quarter,17198.9838
P7,Normal,Normal,Quarter,2655.1519
P7,Normal,Normal,Quarter,1147.0656
P7,Normal,Normal,Quarter,8939.5113
P7,Normal,Normal,Quarter,2711.1551
P7,Normal,Normal,Quarter,8475.4848
P8,tPad,Normal,Half,9195.5259
P8,tPad,Normal,Half,5435.3109
P8,tPad,Normal,Half,17115.9789
P8,tPad,Normal,Half,24107.3788
P8,tPad,Normal,ThreeQuarters,5252.3005
P8,tPad,Normal,ThreeQuarters,1244.0712
P8,tPad,Normal,ThreeQuarters,5420.3101
P8,tPad,Normal,ThreeQuarters,1282.0733
P8,tPad,Normal,ThreeQuarters,3340.1911
P8,tPad,Normal,ThreeQuarters,6015.3441
P8,tPad,Normal,ThreeQuarters,5644.3228
P8,tPad,Normal,ThreeQuarters,1794.1026
P8,tPad,Normal,Quarter,11117.6359
P8,tPad,Normal,Quarter,1248.0714
P8,tPad,Normal,Quarter,5851.3347
P8,tPad,Normal,Quarter,6675.3818
P8,tPad,Normal,Quarter,5621.3215
P8,tPad,Normal,Quarter,5371.3072
P8,tPad,Normal,Quarter,739.0423
P8,tPad,Normal,Quarter,6484.3709
P8,tPad,Normal,Quarter,4787.2738
P8,tPad,Clipped,Quarter,5699.326
P8,tPad,Clipped,Quarter,5583.3193
P8,tPad,Clipped,Quarter,694.0397
P8,tPad,Clipped,Quarter,5615.3212
P8,tPad,Clipped,Quarter,556.0318
P8,tPad,Clipped,Quarter,6379.3649
P8,tPad,Clipped,Quarter,887.0507
P8,tPad,Clipped,Quarter,4831.2763
P8,tPad,Clipped,Quarter,5076.2904
P8,Normal,Clipped,ThreeQuarters,73692.215
P8,Normal,Clipped,ThreeQuarters,17067.9762
P8,Normal,Clipped,ThreeQuarters,18047.0322
P8,Normal,Clipped,ThreeQuarters,11859.6784
P8,Normal,Clipped,ThreeQuarters,17804.0183
P8,Normal,Clipped,ThreeQuarters,21187.2118
P8,Normal,Clipped,ThreeQuarters,10272.5875
P8,Normal,Clipped,ThreeQuarters,12506.7154
P8,Normal,Clipped,ThreeQuarters,16795.9606
P8,tPad,Clipped,Half,37240.1301
P8,tPad,Clipped,Half,9431.5395
P8,tPad,Clipped,Half,9603.5493
P8,tPad,Clipped,Half,5212.2981
P8,tPad,Clipped,Half,4260.2436
P8,tPad,Clipped,Half,9843.5631
P8,tPad,Clipped,Half,7995.4573
P8,tPad,Clipped,Half,5944.34
P8,tPad,Clipped,Half,10131.5795
P8,Normal,Clipped,Half,38128.1808
P8,Normal,Clipped,Half,7351.4205
P8,Normal,Clipped,Half,18820.0764
P8,Normal,Clipped,Half,15230.8711
P8,Normal,Clipped,Half,13264.7587
P8,Normal,Clipped,Half,20347.1638
P8,Normal,Clipped,Half,12191.6973
P8,Normal,Clipped,Half,8607.4924
P8,Normal,Clipped,Half,16055.9184
P8,tPad,Clipped,ThreeQuarters,7838.4483
P8,tPad,Clipped,ThreeQuarters,10075.5763
P8,tPad,Clipped,ThreeQuarters,6883.3937
P8,tPad,Clipped,ThreeQuarters,6875.3932
P8,tPad,Clipped,ThreeQuarters,3244.1856
P8,tPad,Clipped,ThreeQuarters,7387.4226
P8,tPad,Clipped,ThreeQuarters,9411.5384
P8,tPad,Clipped,ThreeQuarters,6536.3739
P8,tPad,Clipped,ThreeQuarters,6823.3903
P8,Normal,Clipped,Quarter,54299.1057
P8,Normal,Clipped,Quarter,9639.5513
P8,Normal,Clipped,Quarter,5640.3226
P8,Normal,Clipped,Quarter,9915.5672
P8,Normal,Clipped,Quarter,15043.8605
P8,Normal,Clipped,Quarter,15459.8843
P8,Normal,Clipped,Quarter,8439.4827
P8,Normal,Clipped,Quarter,16654.9526
P8,Normal,Clipped,Quarter,11470.6561
P8,Normal,Normal,Quarter,4953.2833
P8,Normal,Normal,Quarter,1764.101
P8,Normal,Normal,Quarter,7391.4228
