Participant,Device,Method,Size,MissRatio
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,Half,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Clipped,Quarter,0
P1,Normal,Clipped,Quarter,0
P1,Normal,Clipped,Quarter,0
P1,Normal,Clipped,Quarter,0.0003
P1,Normal,Clipped,Quarter,0
P1,Normal,Clipped,Quarter,0.0005
P1,Normal,Clipped,Quarter,0
P1,Normal,Clipped,Quarter,0
P1,Normal,Clipped,Quarter,0.0071
P1,tPad,Clipped,ThreeQuarters,0.0016
P1,tPad,Clipped,ThreeQuarters,0
P1,tPad,Clipped,ThreeQuarters,0
P1,tPad,Clipped,ThreeQuarters,0
P1,tPad,Clipped,ThreeQuarters,0
P1,tPad,Clipped,ThreeQuarters,0
P1,tPad,Clipped,ThreeQuarters,0
P1,tPad,Clipped,ThreeQuarters,0
P1,tPad,Clipped,ThreeQuarters,0
P1,Normal,Clipped,Half,0
P1,Normal,Clipped,Half,0
P1,Normal,Clipped,Half,0.0025
P1,Normal,Clipped,Half,0
P1,Normal,Clipped,Half,0
P1,Normal,Clipped,Half,0.0146
P1,Normal,Clipped,Half,0.0008
P1,Normal,Clipped,Half,0.001
P1,Normal,Clipped,Half,0
P1,tPad,Clipped,Half,0
P1,tPad,Clipped,Half,0.0153
P1,tPad,Clipped,Half,0
P1,tPad,Clipped,Half,0.0604
P1,tPad,Clipped,Half,0
P1,tPad,Clipped,Half,0
P1,tPad,Clipped,Half,0.0013
P1,tPad,Clipped,Half,0
P1,tPad,Clipped,Half,0
P1,Normal,Clipped,ThreeQuarters,0.001
P1,Normal,Clipped,ThreeQuarters,0.0053
P1,Normal,Clipped,ThreeQuarters,0.0016
P1,Normal,Clipped,ThreeQuarters,0
P1,Normal,Clipped,ThreeQuarters,0
P1,Normal,Clipped,ThreeQuarters,0
P1,Normal,Clipped,ThreeQuarters,0
P1,Normal,Clipped,ThreeQuarters,0
P1,Normal,Clipped,ThreeQuarters,0
P1,tPad,Clipped,Quarter,0.003
P1,tPad,Clipped,Quarter,0.0002
P1,tPad,Clipped,Quarter,0
P1,tPad,Clipped,Quarter,0.0098
P1,tPad,Clipped,Quarter,0
P1,tPad,Clipped,Quarter,0
P1,tPad,Clipped,Quarter,0.0535
P1,tPad,Clipped,Quarter,0
P1,tPad,Clipped,Quarter,0.112
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,Quarter,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,ThreeQuarters,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,tPad,Normal,Half,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P1,Normal,Normal,Quarter,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,Half,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,ThreeQuarters,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Normal,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,Normal,Clipped,Quarter,0
P2,tPad,Clipped,ThreeQuarters,0
P2,tPad,Clipped,ThreeQuarters,0
P2,tPad,Clipped,ThreeQuarters,0
P2,tPad,Clipped,ThreeQuarters,0.0008
P2,tPad,Clipped,ThreeQuarters,0
P2,tPad,Clipped,ThreeQuarters,0
P2,tPad,Clipped,ThreeQuarters,0
P2,tPad,Clipped,ThreeQuarters,0
P2,tPad,Clipped,ThreeQuarters,0
P2,Normal,Clipped,Half,0
P2,Normal,Clipped,Half,0.0019
P2,Normal,Clipped,Half,0.0001
P2,Normal,Clipped,Half,0
P2,Normal,Clipped,Half,0
P2,Normal,Clipped,Half,0
P2,Normal,Clipped,Half,0
P2,Normal,Clipped,Half,0.003
P2,Normal,Clipped,Half,0.5566
P2,tPad,Clipped,Half,0
P2,tPad,Clipped,Half,0
P2,tPad,Clipped,Half,0.0003
P2,tPad,Clipped,Half,0
P2,tPad,Clipped,Half,0
P2,tPad,Clipped,Half,0
P2,tPad,Clipped,Half,0
P2,tPad,Clipped,Half,0
P2,tPad,Clipped,Half,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,Normal,Clipped,ThreeQuarters,0
P2,tPad,Clipped,Quarter,0
P2,tPad,Clipped,Quarter,0
P2,tPad,Clipped,Quarter,0
P2,tPad,Clipped,Quarter,0
P2,tPad,Clipped,Quarter,0
P2,tPad,Clipped,Quarter,0
P2,tPad,Clipped,Quarter,0.0001
P2,tPad,Clipped,Quarter,0
P2,tPad,Clipped,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,Quarter,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,ThreeQuarters,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P2,tPad,Normal,Half,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Normal,ThreeQuarters,0
P3,Normal,Clipped,Quarter,0.0084
P3,Normal,Clipped,Quarter,0.0348
P3,Normal,Clipped,Quarter,0
P3,Normal,Clipped,Quarter,0
P3,Normal,Clipped,Quarter,0
P3,Normal,Clipped,Quarter,0
P3,Normal,Clipped,Quarter,0
P3,Normal,Clipped,Quarter,0
P3,Normal,Clipped,Quarter,0.0331
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Normal,Half,0
P3,Normal,Clipped,Half,0.0017
P3,Normal,Clipped,Half,0
P3,Normal,Clipped,Half,0
P3,Normal,Clipped,Half,0
P3,Normal,Clipped,Half,0
P3,Normal,Clipped,Half,0.0148
P3,Normal,Clipped,Half,0
P3,Normal,Clipped,Half,0.0255
P3,Normal,Clipped,Half,0.0038
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Normal,Quarter,0
P3,Normal,Clipped,ThreeQuarters,0
P3,Normal,Clipped,ThreeQuarters,0
P3,Normal,Clipped,ThreeQuarters,0.0233
P3,Normal,Clipped,ThreeQuarters,0.0103
P3,Normal,Clipped,ThreeQuarters,0.036
P3,Normal,Clipped,ThreeQuarters,0
P3,Normal,Clipped,ThreeQuarters,0.0254
P3,Normal,Clipped,ThreeQuarters,0
P3,Normal,Clipped,ThreeQuarters,0.0301
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Clipped,ThreeQuarters,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Normal,Quarter,0
P3,tPad,Clipped,Half,0.0024
P3,tPad,Clipped,Half,0.0047
P3,tPad,Clipped,Half,0
P3,tPad,Clipped,Half,0
P3,tPad,Clipped,Half,0
P3,tPad,Clipped,Half,0.0049
P3,tPad,Clipped,Half,0
P3,tPad,Clipped,Half,0.0018
P3,tPad,Clipped,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Normal,Half,0
P3,tPad,Clipped,Quarter,0
P3,tPad,Clipped,Quarter,0.0216
P3,tPad,Clipped,Quarter,0
P3,tPad,Clipped,Quarter,0.0019
P3,tPad,Clipped,Quarter,0.0101
P3,tPad,Clipped,Quarter,0
P3,tPad,Clipped,Quarter,0
P3,tPad,Clipped,Quarter,0
P3,tPad,Clipped,Quarter,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P3,tPad,Normal,ThreeQuarters,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0.0013
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Normal,ThreeQuarters,0
P4,Normal,Clipped,ThreeQuarters,0.0656
P4,Normal,Clipped,ThreeQuarters,0
P4,Normal,Clipped,ThreeQuarters,0
P4,Normal,Clipped,ThreeQuarters,0.0001
P4,Normal,Clipped,ThreeQuarters,0
P4,Normal,Clipped,ThreeQuarters,0
P4,Normal,Clipped,ThreeQuarters,0
P4,Normal,Clipped,ThreeQuarters,0
P4,Normal,Clipped,ThreeQuarters,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,tPad,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,Normal,Normal,Quarter,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Normal,Half,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Clipped,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Normal,ThreeQuarters,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Half,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P4,tPad,Clipped,Quarter,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,Half,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,ThreeQuarters,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,tPad,Normal,Quarter,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,ThreeQuarters,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Half,0
P5,Normal,Normal,Quarter,0
P5,Normal,Normal,Quarter,0
P5,Normal,Normal,Quarter,0
P5,Normal,Normal,Quarter,0
P5,Normal,Normal,Quarter,0
P5,Normal,Normal,Quarter,0
P5,Normal,Normal,Quarter,0
P5,Normal,Normal,Quarter,0
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,Quarter,0.0015
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,Quarter,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,ThreeQuarters,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P5,tPad,Clipped,Half,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,Normal,Clipped,ThreeQuarters,0
P6,tPad,Normal,Quarter,0
P6,tPad,Normal,Quarter,0
P6,tPad,Normal,Quarter,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,Normal,Clipped,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,tPad,Normal,Half,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,Normal,Clipped,Quarter,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,tPad,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,tPad,Clipped,Quarter,0
P6,Normal,Normal,Half,0
P6,Normal,Normal,Half,0
P6,Normal,Normal,Half,0
P6,Normal,Normal,Half,0
P6,Normal,Normal,Half,0
P6,Normal,Normal,Half,0
