Participant,Device,Method,Size,Offset
P1,Normal,Normal,Half,0.0649
P1,Normal,Normal,Half,0.2296
P1,Normal,Normal,Half,0.055
P1,Normal,Normal,Half,0.0967
P1,Normal,Normal,Half,0.3234
P1,Normal,Normal,Half,0.0479
P1,Normal,Normal,Half,0.0464
P1,Normal,Normal,Half,0.0131
P1,Normal,Normal,Half,0.059
P1,Normal,Normal,ThreeQuarters,0.1297
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0.1423
P1,Normal,Normal,ThreeQuarters,0.0685
P1,Normal,Normal,ThreeQuarters,0.0563
P1,Normal,Normal,ThreeQuarters,0.1979
P1,Normal,Normal,ThreeQuarters,0
P1,Normal,Normal,ThreeQuarters,0.0487
P1,Normal,Normal,ThreeQuarters,0.1599
P1,Normal,Clipped,Quarter,0.123
P1,Normal,Clipped,Quarter,0.0246
P1,Normal,Clipped,Quarter,0.059
P1,Normal,Clipped,Quarter,0.0492
P1,Normal,Clipped,Quarter,0.0169
P1,Normal,Clipped,Quarter,0.047
P1,Normal,Clipped,Quarter,0.0258
P1,Normal,Clipped,Quarter,0.0239
P1,Normal,Clipped,Quarter,0.0532
P1,tPad,Clipped,ThreeQuarters,0.1159
P1,tPad,Clipped,ThreeQuarters,0.1673
P1,tPad,Clipped,ThreeQuarters,0.2259
P1,tPad,Clipped,ThreeQuarters,0.0661
P1,tPad,Clipped,ThreeQuarters,0.0578
P1,tPad,Clipped,ThreeQuarters,0.1177
P1,tPad,Clipped,ThreeQuarters,0.0819
P1,tPad,Clipped,ThreeQuarters,0.1155
P1,tPad,Clipped,ThreeQuarters,0.0822
P1,Normal,Clipped,Half,0.1175
P1,Normal,Clipped,Half,0.0786
P1,Normal,Clipped,Half,0.0657
P1,Normal,Clipped,Half,0.0812
P1,Normal,Clipped,Half,0.0416
P1,Normal,Clipped,Half,0.0957
P1,Normal,Clipped,Half,0.0771
P1,Normal,Clipped,Half,0.0876
P1,Normal,Clipped,Half,0
P1,tPad,Clipped,Half,0.0998
P1,tPad,Clipped,Half,0.1593
P1,tPad,Clipped,Half,0.1198
P1,tPad,Clipped,Half,0.0828
P1,tPad,Clipped,Half,0.0757
P1,tPad,Clipped,Half,0.0909
P1,tPad,Clipped,Half,0.0661
P1,tPad,Clipped,Half,0.1048
P1,tPad,Clipped,Half,0.0775
P1,Normal,Clipped,ThreeQuarters,0.138
P1,Normal,Clipped,ThreeQuarters,0.1056
P1,Normal,Clipped,ThreeQuarters,0.0381
P1,Normal,Clipped,ThreeQuarters,0.191
P1,Normal,Clipped,ThreeQuarters,0.1223
P1,Normal,Clipped,ThreeQuarters,0.1234
P1,Normal,Clipped,ThreeQuarters,0.1435
P1,Normal,Clipped,ThreeQuarters,0.1421
P1,Normal,Clipped,ThreeQuarters,0.0834
P1,tPad,Clipped,Quarter,0.2035
P1,tPad,Clipped,Quarter,0.0769
P1,tPad,Clipped,Quarter,0.0916
P1,tPad,Clipped,Quarter,0.1282
P1,tPad,Clipped,Quarter,0.1295
P1,tPad,Clipped,Quarter,0.1258
P1,tPad,Clipped,Quarter,0.2192
P1,tPad,Clipped,Quarter,0.1762
P1,tPad,Clipped,Quarter,0.1953
P1,tPad,Normal,Quarter,0.0654
P1,tPad,Normal,Quarter,0.0916
P1,tPad,Normal,Quarter,0.0916
P1,tPad,Normal,Quarter,0.4283
P1,tPad,Normal,Quarter,0.1445
P1,tPad,Normal,Quarter,0.0925
P1,tPad,Normal,Quarter,0.1772
P1,tPad,Normal,Quarter,0.195
P1,tPad,Normal,Quarter,0.1057
P1,tPad,Normal,ThreeQuarters,0.136
P1,tPad,Normal,ThreeQuarters,0.1468
P1,tPad,Normal,ThreeQuarters,0.0922
P1,tPad,Normal,ThreeQuarters,0.132
P1,tPad,Normal,ThreeQuarters,0.1618
P1,tPad,Normal,ThreeQuarters,0.1321
P1,tPad,Normal,ThreeQuarters,0.1561
P1,tPad,Normal,ThreeQuarters,0.1712
P1,tPad,Normal,ThreeQuarters,0.13
P1,tPad,Normal,Half,0.1335
P1,tPad,Normal,Half,0.0756
P1,tPad,Normal,Half,0.2343
P1,tPad,Normal,Half,0.1055
P1,tPad,Normal,Half,0.1065
P1,tPad,Normal,Half,0.0821
P1,tPad,Normal,Half,0.2496
P1,tPad,Normal,Half,0.1741
P1,tPad,Normal,Half,0.0922
P1,Normal,Normal,Quarter,0.0785
P1,Normal,Normal,Quarter,0.101
P1,Normal,Normal,Quarter,0.1226
P1,Normal,Normal,Quarter,0.1955
P1,Normal,Normal,Quarter,0.0913
P1,Normal,Normal,Quarter,0.0682
P1,Normal,Normal,Quarter,0.0765
P1,Normal,Normal,Quarter,0.0985
P1,Normal,Normal,Quarter,0.1147
P2,Normal,Normal,Half,0.1035
P2,Normal,Normal,Half,0.113
P2,Normal,Normal,Half,0.2553
P2,Normal,Normal,Half,0.0838
P2,Normal,Normal,Half,0.0492
P2,Normal,Normal,Half,0.0292
P2,Normal,Normal,Half,0.0496
P2,Normal,Normal,Half,0.0692
P2,Normal,Normal,Half,0.0141
P2,Normal,Normal,ThreeQuarters,0.0979
P2,Normal,Normal,ThreeQuarters,0.0493
P2,Normal,Normal,ThreeQuarters,0.0981
P2,Normal,Normal,ThreeQuarters,0.0816
P2,Normal,Normal,ThreeQuarters,0.0317
P2,Normal,Normal,ThreeQuarters,0.0205
P2,Normal,Normal,ThreeQuarters,0.1137
P2,Normal,Normal,ThreeQuarters,0.0919
P2,Normal,Normal,ThreeQuarters,0.0975
P2,Normal,Normal,Quarter,0.1012
P2,Normal,Normal,Quarter,0.0599
P2,Normal,Normal,Quarter,0.0461
P2,Normal,Normal,Quarter,0.1308
P2,Normal,Normal,Quarter,0.0376
P2,Normal,Normal,Quarter,0.0447
P2,Normal,Normal,Quarter,0.0682
P2,Normal,Normal,Quarter,0.1161
P2,Normal,Normal,Quarter,0.0542
P2,Normal,Clipped,Quarter,0.1058
P2,Normal,Clipped,Quarter,0.0671
P2,Normal,Clipped,Quarter,0.1135
P2,Normal,Clipped,Quarter,0.0631
P2,Normal,Clipped,Quarter,0.1085
P2,Normal,Clipped,Quarter,0.0349
P2,Normal,Clipped,Quarter,0.0383
P2,Normal,Clipped,Quarter,0.0716
P2,Normal,Clipped,Quarter,0.0629
P2,tPad,Clipped,ThreeQuarters,0.1346
P2,tPad,Clipped,ThreeQuarters,0.0904
P2,tPad,Clipped,ThreeQuarters,0.057
P2,tPad,Clipped,ThreeQuarters,0.0402
P2,tPad,Clipped,ThreeQuarters,0.0538
P2,tPad,Clipped,ThreeQuarters,0.0899
P2,tPad,Clipped,ThreeQuarters,0.018
P2,tPad,Clipped,ThreeQuarters,0.0806
P2,tPad,Clipped,ThreeQuarters,0.0576
P2,Normal,Clipped,Half,0.0907
P2,Normal,Clipped,Half,0.0516
P2,Normal,Clipped,Half,0.0746
P2,Normal,Clipped,Half,0.0278
P2,Normal,Clipped,Half,0.0471
P2,Normal,Clipped,Half,0.0307
P2,Normal,Clipped,Half,0.0204
P2,Normal,Clipped,Half,0.0945
P2,Normal,Clipped,Half,0
P2,tPad,Clipped,Half,0.0528
P2,tPad,Clipped,Half,0.099
P2,tPad,Clipped,Half,0.1454
P2,tPad,Clipped,Half,0.1575
P2,tPad,Clipped,Half,0.0672
P2,tPad,Clipped,Half,0.0761
P2,tPad,Clipped,Half,0.0676
P2,tPad,Clipped,Half,0.107
P2,tPad,Clipped,Half,0.1181
P2,Normal,Clipped,ThreeQuarters,0.1206
P2,Normal,Clipped,ThreeQuarters,0.0383
P2,Normal,Clipped,ThreeQuarters,0.0976
P2,Normal,Clipped,ThreeQuarters,0.1272
P2,Normal,Clipped,ThreeQuarters,0.0518
P2,Normal,Clipped,ThreeQuarters,0.1694
P2,Normal,Clipped,ThreeQuarters,0.0372
P2,Normal,Clipped,ThreeQuarters,0.0505
P2,Normal,Clipped,ThreeQuarters,0.0447
P2,tPad,Clipped,Quarter,0.0206
P2,tPad,Clipped,Quarter,0.0587
P2,tPad,Clipped,Quarter,0.0297
P2,tPad,Clipped,Quarter,0.0491
P2,tPad,Clipped,Quarter,0.0616
P2,tPad,Clipped,Quarter,0.0586
P2,tPad,Clipped,Quarter,0.0758
P2,tPad,Clipped,Quarter,0.0593
P2,tPad,Clipped,Quarter,0.0293
P2,tPad,Normal,Quarter,0.0208
P2,tPad,Normal,Quarter,0.0603
P2,tPad,Normal,Quarter,0.0464
P2,tPad,Normal,Quarter,0.0394
P2,tPad,Normal,Quarter,0.0702
P2,tPad,Normal,Quarter,0.0275
P2,tPad,Normal,Quarter,0.0275
P2,tPad,Normal,Quarter,0.0384
P2,tPad,Normal,Quarter,0.0444
P2,tPad,Normal,ThreeQuarters,0.0842
P2,tPad,Normal,ThreeQuarters,0.0187
P2,tPad,Normal,ThreeQuarters,0.0265
P2,tPad,Normal,ThreeQuarters,0.0414
P2,tPad,Normal,ThreeQuarters,0.0368
P2,tPad,Normal,ThreeQuarters,0.0413
P2,tPad,Normal,ThreeQuarters,0.0258
P2,tPad,Normal,ThreeQuarters,0.0407
P2,tPad,Normal,ThreeQuarters,0.0519
P2,tPad,Normal,Half,0.0415
P2,tPad,Normal,Half,0.0412
P2,tPad,Normal,Half,0.0767
P2,tPad,Normal,Half,0.0187
P2,tPad,Normal,Half,0.0263
P2,tPad,Normal,Half,0.0412
P2,tPad,Normal,Half,0.041
P2,tPad,Normal,Half,0.058
P2,tPad,Normal,Half,0.037
P3,Normal,Normal,ThreeQuarters,0.0447
P3,Normal,Normal,ThreeQuarters,0.1442
P3,Normal,Normal,ThreeQuarters,0.1299
P3,Normal,Normal,ThreeQuarters,0.0855
P3,Normal,Normal,ThreeQuarters,0.0382
P3,Normal,Normal,ThreeQuarters,0.0462
P3,Normal,Normal,ThreeQuarters,0.1695
P3,Normal,Normal,ThreeQuarters,0.0559
P3,Normal,Normal,ThreeQuarters,0.093
P3,Normal,Clipped,Quarter,0.0978
P3,Normal,Clipped,Quarter,0.0816
P3,Normal,Clipped,Quarter,0.0797
P3,Normal,Clipped,Quarter,0.0223
P3,Normal,Clipped,Quarter,0.047
P3,Normal,Clipped,Quarter,0.1044
P3,Normal,Clipped,Quarter,0.0657
P3,Normal,Clipped,Quarter,0.0522
P3,Normal,Clipped,Quarter,0.1054
P3,Normal,Normal,Half,0.1637
P3,Normal,Normal,Half,0.1501
P3,Normal,Normal,Half,0.1159
P3,Normal,Normal,Half,0.265
P3,Normal,Normal,Half,0.1198
P3,Normal,Normal,Half,0.0936
P3,Normal,Normal,Half,0.0428
P3,Normal,Normal,Half,0.032
P3,Normal,Normal,Half,0.1154
P3,Normal,Clipped,Half,0.0792
P3,Normal,Clipped,Half,0.0599
P3,Normal,Clipped,Half,0.0346
P3,Normal,Clipped,Half,0.1259
P3,Normal,Clipped,Half,0.0463
P3,Normal,Clipped,Half,0.0965
P3,Normal,Clipped,Half,0.0743
P3,Normal,Clipped,Half,0.0451
P3,Normal,Clipped,Half,0.0632
P3,Normal,Normal,Quarter,0.1373
P3,Normal,Normal,Quarter,0.1334
P3,Normal,Normal,Quarter,0.0796
P3,Normal,Normal,Quarter,0.056
P3,Normal,Normal,Quarter,0.0613
P3,Normal,Normal,Quarter,0.1014
P3,Normal,Normal,Quarter,0.1121
P3,Normal,Normal,Quarter,0.0309
P3,Normal,Normal,Quarter,0.0929
P3,Normal,Clipped,ThreeQuarters,0.1033
P3,Normal,Clipped,ThreeQuarters,0.128
P3,Normal,Clipped,ThreeQuarters,0.0362
P3,Normal,Clipped,ThreeQuarters,0.0212
P3,Normal,Clipped,ThreeQuarters,0.0156
P3,Normal,Clipped,ThreeQuarters,0.0776
P3,Normal,Clipped,ThreeQuarters,0.0793
P3,Normal,Clipped,ThreeQuarters,0.0825
P3,Normal,Clipped,ThreeQuarters,0.0627
P3,tPad,Clipped,ThreeQuarters,0.0799
P3,tPad,Clipped,ThreeQuarters,0.0563
P3,tPad,Clipped,ThreeQuarters,0.0953
P3,tPad,Clipped,ThreeQuarters,0.0565
P3,tPad,Clipped,ThreeQuarters,0.0644
P3,tPad,Clipped,ThreeQuarters,0.089
P3,tPad,Clipped,ThreeQuarters,0.0736
P3,tPad,Clipped,ThreeQuarters,0.1136
P3,tPad,Clipped,ThreeQuarters,0.0736
P3,tPad,Normal,Quarter,0.1114
P3,tPad,Normal,Quarter,0.0654
P3,tPad,Normal,Quarter,0.0402
P3,tPad,Normal,Quarter,0.0356
P3,tPad,Normal,Quarter,0.0406
P3,tPad,Normal,Quarter,0.0635
P3,tPad,Normal,Quarter,0.0755
P3,tPad,Normal,Quarter,0.0647
P3,tPad,Normal,Quarter,0.0557
P3,tPad,Clipped,Half,0.1196
P3,tPad,Clipped,Half,0.0904
P3,tPad,Clipped,Half,0.0532
P3,tPad,Clipped,Half,0.0252
P3,tPad,Clipped,Half,0.0399
P3,tPad,Clipped,Half,0.0978
P3,tPad,Clipped,Half,0.1273
P3,tPad,Clipped,Half,0.0927
P3,tPad,Clipped,Half,0.0895
P3,tPad,Normal,Half,0.0812
P3,tPad,Normal,Half,0.04
P3,tPad,Normal,Half,0.0909
P3,tPad,Normal,Half,0.0566
P3,tPad,Normal,Half,0.0956
P3,tPad,Normal,Half,0.0353
P3,tPad,Normal,Half,0.0399
P3,tPad,Normal,Half,0.0739
P3,tPad,Normal,Half,0.0756
P3,tPad,Clipped,Quarter,0.0173
P3,tPad,Clipped,Quarter,0.1125
P3,tPad,Clipped,Quarter,0.0623
P3,tPad,Clipped,Quarter,0.0795
P3,tPad,Clipped,Quarter,0.0568
P3,tPad,Clipped,Quarter,0.0552
P3,tPad,Clipped,Quarter,0.0352
P3,tPad,Clipped,Quarter,0.0648
P3,tPad,Clipped,Quarter,0.0568
P3,tPad,Normal,ThreeQuarters,0.0565
P3,tPad,Normal,ThreeQuarters,0.073
P3,tPad,Normal,ThreeQuarters,0.0905
P3,tPad,Normal,ThreeQuarters,0.0732
P3,tPad,Normal,ThreeQuarters,0.0962
P3,tPad,Normal,ThreeQuarters,0.0799
P3,tPad,Normal,ThreeQuarters,0.1126
P3,tPad,Normal,ThreeQuarters,0.0642
P3,tPad,Normal,ThreeQuarters,0.0558
P4,Normal,Clipped,Quarter,0.0263
P4,Normal,Clipped,Quarter,0.1413
P4,Normal,Clipped,Quarter,0.0916
P4,Normal,Clipped,Quarter,0.0195
P4,Normal,Clipped,Quarter,0
P4,Normal,Clipped,Quarter,0.1108
P4,Normal,Clipped,Quarter,0.0672
P4,Normal,Clipped,Quarter,0.1168
P4,Normal,Clipped,Quarter,0.1102
P4,Normal,Clipped,Half,0.0697
P4,Normal,Clipped,Half,0.1444
P4,Normal,Clipped,Half,0.0872
P4,Normal,Clipped,Half,0
P4,Normal,Clipped,Half,0.0774
P4,Normal,Clipped,Half,0.0996
P4,Normal,Clipped,Half,0.0127
P4,Normal,Clipped,Half,0.1238
P4,Normal,Clipped,Half,0.17
P4,Normal,Normal,ThreeQuarters,0.0838
P4,Normal,Normal,ThreeQuarters,0.0952
P4,Normal,Normal,ThreeQuarters,0.1716
P4,Normal,Normal,ThreeQuarters,0.642
P4,Normal,Normal,ThreeQuarters,0.11
P4,Normal,Normal,ThreeQuarters,0.2136
P4,Normal,Normal,ThreeQuarters,0.2561
P4,Normal,Normal,ThreeQuarters,0.1717
P4,Normal,Normal,ThreeQuarters,0.0948
P4,Normal,Clipped,ThreeQuarters,0.1711
P4,Normal,Clipped,ThreeQuarters,0.0412
P4,Normal,Clipped,ThreeQuarters,0.1832
P4,Normal,Clipped,ThreeQuarters,0.3716
P4,Normal,Clipped,ThreeQuarters,0.0819
P4,Normal,Clipped,ThreeQuarters,0.4822
P4,Normal,Clipped,ThreeQuarters,0.3521
P4,Normal,Clipped,ThreeQuarters,0.1212
P4,Normal,Clipped,ThreeQuarters,0.2589
P4,Normal,Normal,Half,0
P4,Normal,Normal,Half,0.0305
P4,Normal,Normal,Half,0.1465
P4,Normal,Normal,Half,0.1222
P4,Normal,Normal,Half,0.0674
P4,Normal,Normal,Half,0.1052
P4,Normal,Normal,Half,0.243
P4,Normal,Normal,Half,0.0966
P4,Normal,Normal,Half,0.1563
P4,tPad,Normal,Quarter,0.0392
P4,tPad,Normal,Quarter,0.0898
P4,tPad,Normal,Quarter,0.0907
P4,tPad,Normal,Quarter,0.0924
P4,tPad,Normal,Quarter,0.1103
P4,tPad,Normal,Quarter,0.1294
P4,tPad,Normal,Quarter,0.1036
P4,tPad,Normal,Quarter,0.0986
P4,tPad,Normal,Quarter,0.0648
P4,Normal,Normal,Quarter,0.122
P4,Normal,Normal,Quarter,0.1762
P4,Normal,Normal,Quarter,0.0701
P4,Normal,Normal,Quarter,0.053
P4,Normal,Normal,Quarter,0.0755
P4,Normal,Normal,Quarter,0.0566
P4,Normal,Normal,Quarter,0.0657
P4,Normal,Normal,Quarter,0.2179
P4,tPad,Normal,Half,0.1109
P4,tPad,Normal,Half,0.0805
P4,tPad,Normal,Half,0.1132
P4,tPad,Normal,Half,0.0508
P4,tPad,Normal,Half,0.0974
P4,tPad,Normal,Half,0.0723
P4,tPad,Normal,Half,0.0563
P4,tPad,Normal,Half,0.0648
P4,tPad,Normal,Half,0.0652
P4,tPad,Clipped,ThreeQuarters,0.0908
P4,tPad,Clipped,ThreeQuarters,0.1448
P4,tPad,Clipped,ThreeQuarters,0.1442
P4,tPad,Clipped,ThreeQuarters,0.1355
P4,tPad,Clipped,ThreeQuarters,0.1679
P4,tPad,Clipped,ThreeQuarters,0.1685
P4,tPad,Clipped,ThreeQuarters,0.1403
P4,tPad,Clipped,ThreeQuarters,0.0911
P4,tPad,Clipped,ThreeQuarters,0.1438
P4,tPad,Normal,ThreeQuarters,0.1271
P4,tPad,Normal,ThreeQuarters,0.0901
P4,tPad,Normal,ThreeQuarters,0.1368
P4,tPad,Normal,ThreeQuarters,0.115
P4,tPad,Normal,ThreeQuarters,0.1514
P4,tPad,Normal,ThreeQuarters,0.1134
P4,tPad,Normal,ThreeQuarters,0.0503
P4,tPad,Normal,ThreeQuarters,0.0905
P4,tPad,Normal,ThreeQuarters,0.064
P4,tPad,Clipped,Half,0.0959
P4,tPad,Clipped,Half,0.2088
P4,tPad,Clipped,Half,0.0738
P4,tPad,Clipped,Half,0.1791
P4,tPad,Clipped,Half,0.1816
P4,tPad,Clipped,Half,0.1344
P4,tPad,Clipped,Half,0.0356
P4,tPad,Clipped,Half,0.1058
P4,tPad,Clipped,Half,0.0709
P4,tPad,Clipped,Quarter,0.0355
P4,tPad,Clipped,Quarter,0.1419
P4,tPad,Clipped,Quarter,0.148
P4,tPad,Clipped,Quarter,0.0786
P4,tPad,Clipped,Quarter,0.0949
P4,tPad,Clipped,Quarter,0.1294
P4,tPad,Clipped,Quarter,0.0949
P4,tPad,Clipped,Quarter,0.089
P4,tPad,Clipped,Quarter,0.0634
P5,Normal,Clipped,Half,0.2454
P5,Normal,Clipped,Half,0.0395
P5,Normal,Clipped,Half,0.0739
P5,Normal,Clipped,Half,0.2254
P5,Normal,Clipped,Half,0.0567
P5,Normal,Clipped,Half,0.2879
P5,Normal,Clipped,Half,0.2468
P5,Normal,Clipped,Half,0.2583
P5,Normal,Clipped,Half,0.2118
P5,Normal,Clipped,ThreeQuarters,0.2183
P5,Normal,Clipped,ThreeQuarters,0.3142
P5,Normal,Clipped,ThreeQuarters,0.0855
P5,Normal,Clipped,ThreeQuarters,0.1318
P5,Normal,Clipped,ThreeQuarters,0.0948
P5,Normal,Clipped,ThreeQuarters,0.4399
P5,Normal,Clipped,ThreeQuarters,0.1412
P5,Normal,Clipped,ThreeQuarters,0.0559
P5,Normal,Clipped,ThreeQuarters,0.3267
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0.0289
P5,Normal,Clipped,Quarter,0.1349
P5,Normal,Clipped,Quarter,0.0872
P5,Normal,Clipped,Quarter,0.1178
P5,Normal,Clipped,Quarter,0
P5,Normal,Clipped,Quarter,0.0946
P5,Normal,Clipped,Quarter,0.1327
P5,Normal,Clipped,Quarter,0.1606
P5,tPad,Normal,Quarter,0.1799
P5,tPad,Normal,Quarter,0.1026
P5,tPad,Normal,Quarter,0.0702
P5,tPad,Normal,Quarter,0.1376
P5,tPad,Normal,Quarter,0.0862
P5,tPad,Normal,Quarter,0.0983
P5,tPad,Normal,Quarter,0.0944
P5,tPad,Normal,Quarter,0.0817
P5,tPad,Normal,Quarter,0.0609
P5,Normal,Normal,ThreeQuarters,0.1046
P5,Normal,Normal,ThreeQuarters,0.3142
P5,Normal,Normal,ThreeQuarters,0.1205
P5,Normal,Normal,ThreeQuarters,0.0341
P5,Normal,Normal,ThreeQuarters,0.2673
P5,Normal,Normal,ThreeQuarters,0.1298
P5,Normal,Normal,ThreeQuarters,0.2491
P5,Normal,Normal,ThreeQuarters,0.1597
P5,Normal,Normal,Half,0.2197
P5,Normal,Normal,Half,0.2005
P5,Normal,Normal,Half,0.1563
P5,Normal,Normal,Half,0.0601
P5,Normal,Normal,Half,0.0745
P5,Normal,Normal,Half,0.0779
P5,Normal,Normal,Half,0.13
P5,Normal,Normal,Half,0.0584
P5,Normal,Normal,Half,0.0769
P5,Normal,Normal,Quarter,0.7132
P5,Normal,Normal,Quarter,0.2938
P5,Normal,Normal,Quarter,0.0435
P5,Normal,Normal,Quarter,0.0283
P5,Normal,Normal,Quarter,0.0727
P5,Normal,Normal,Quarter,0.1584
P5,Normal,Normal,Quarter,0.2439
P5,Normal,Normal,Quarter,0.3319
P5,tPad,Clipped,Quarter,0.0358
P5,tPad,Clipped,Quarter,0.1375
P5,tPad,Clipped,Quarter,0.072
P5,tPad,Clipped,Quarter,0.089
P5,tPad,Clipped,Quarter,0.0792
P5,tPad,Clipped,Quarter,0.0647
P5,tPad,Clipped,Quarter,0.0645
P5,tPad,Clipped,Quarter,0.0383
P5,tPad,Clipped,Quarter,0.0889
P5,tPad,Clipped,ThreeQuarters,0.0251
P5,tPad,Clipped,ThreeQuarters,0.129
P5,tPad,Clipped,ThreeQuarters,0.0795
P5,tPad,Clipped,ThreeQuarters,0.0734
P5,tPad,Clipped,ThreeQuarters,0.0179
P5,tPad,Clipped,ThreeQuarters,0.0751
P5,tPad,Clipped,ThreeQuarters,0.1441
P5,tPad,Clipped,ThreeQuarters,0.0356
P5,tPad,Clipped,ThreeQuarters,0.0537
P5,tPad,Clipped,Half,0.093
P5,tPad,Clipped,Half,0.1131
P5,tPad,Clipped,Half,0.1027
P5,tPad,Clipped,Half,0.0722
P5,tPad,Clipped,Half,0.0506
P5,tPad,Clipped,Half,0.041
P5,tPad,Clipped,Half,0.0773
P5,tPad,Clipped,Half,0.0762
P5,tPad,Clipped,Half,0.0576
P6,Normal,Clipped,ThreeQuarters,0.2949
P6,Normal,Clipped,ThreeQuarters,0.1844
P6,Normal,Clipped,ThreeQuarters,0.1623
P6,Normal,Clipped,ThreeQuarters,0.3044
P6,Normal,Clipped,ThreeQuarters,0.0705
P6,Normal,Clipped,ThreeQuarters,0.1435
P6,Normal,Clipped,ThreeQuarters,0.1116
P6,Normal,Clipped,ThreeQuarters,0.1452
P6,Normal,Clipped,ThreeQuarters,0.0948
P6,tPad,Normal,Quarter,0.0566
P6,tPad,Normal,Quarter,0.0778
P6,tPad,Normal,Quarter,0.0984
P6,Normal,Clipped,Half,0.1053
P6,Normal,Clipped,Half,0.1132
P6,Normal,Clipped,Half,0.1061
P6,Normal,Clipped,Half,0.087
P6,Normal,Clipped,Half,0.1166
P6,Normal,Clipped,Half,0.1086
P6,Normal,Clipped,Half,0.1096
P6,Normal,Clipped,Half,0.0773
P6,Normal,Clipped,Half,0
P6,tPad,Normal,Half,0.0258
P6,tPad,Normal,Half,0.0778
P6,tPad,Normal,Half,0.0935
P6,tPad,Normal,Half,0.0904
P6,tPad,Normal,Half,0.0931
P6,tPad,Normal,Half,0.0572
P6,tPad,Normal,Half,0.0746
P6,tPad,Normal,Half,0.0566
P6,tPad,Normal,Half,0.0408
P6,Normal,Clipped,Quarter,0.0939
P6,Normal,Clipped,Quarter,0.0596
P6,Normal,Clipped,Quarter,0.0885
P6,Normal,Clipped,Quarter,0.0259
P6,Normal,Clipped,Quarter,0.0709
P6,Normal,Clipped,Quarter,0.0467
P6,Normal,Clipped,Quarter,0.0998
P6,Normal,Clipped,Quarter,0.1202
P6,Normal,Clipped,Quarter,0.0993
P6,tPad,Normal,ThreeQuarters,0.1093
P6,tPad,Normal,ThreeQuarters,0.0512
P6,tPad,Normal,ThreeQuarters,0.1082
P6,tPad,Normal,ThreeQuarters,0.0911
P6,tPad,Normal,ThreeQuarters,0.0543
P6,tPad,Normal,ThreeQuarters,0.0743
P6,tPad,Normal,ThreeQuarters,0.0364
P6,tPad,Normal,ThreeQuarters,0.0361
P6,tPad,Normal,ThreeQuarters,0.0904
P6,Normal,Normal,ThreeQuarters,0.083
P6,Normal,Normal,ThreeQuarters,0
P6,Normal,Normal,ThreeQuarters,0.0402
P6,Normal,Normal,ThreeQuarters,0.0943
P6,Normal,Normal,ThreeQuarters,0.0889
P6,Normal,Normal,ThreeQuarters,0.091
P6,Normal,Normal,ThreeQuarters,0.159
P6,Normal,Normal,ThreeQuarters,0.1036
P6,Normal,Normal,ThreeQuarters,0.107
P6,tPad,Clipped,Quarter,0.0579
P6,tPad,Clipped,Quarter,0.0181
P6,tPad,Clipped,Quarter,0.1221
P6,tPad,Clipped,Quarter,0.074
P6,tPad,Clipped,Quarter,0.0647
P6,tPad,Clipped,Quarter,0.0725
P6,tPad,Clipped,Quarter,0.1565
P6,tPad,Clipped,Quarter,0.0543
P6,tPad,Clipped,Quarter,0.074
P6,Normal,Normal,Half,0.0951
P6,Normal,Normal,Half,0.0441
P6,Normal,Normal,Half,0.0934
P6,Normal,Normal,Half,0.0828
P6,Normal,Normal,Half,0.199
P6,Normal,Normal,Half,0.105
P6,Normal,Normal,Half,0.0947
